ATER,MBRX,TECX,HOLO,MNPR,DRUG,SEZL,DAVE,LUNR,APLT,DNTH,PI,BBW,EML,JANX,CWST,GEHC,ESGR,AVA,FSI,CHWY,ACLS,AITR,ALCY,AQU,ATMV,AY,CBRG,CLRC,CSLM,DUET,ENV,ESHA,FORL,GDST,IPXX,IROH,IVCP,LATG,MARX,MNTN,NVAC,PLAO,RENE,RFAC,SKGR,SVII,TGAA,THCP,TLGY,VMCA,YOTA
-0.042979986,0.028138488,0.013888875,-0.097765365,0.081081067,-0.091897787,-0.009345741,-0.025522073,-0.050847411,-0.013736316,0.13624458,-0.040930194,-0.003921575,0.033088203,-0.065335775,-0.032829461,-0.003404506,-0.018767703,0.007489611,-0.016129017,-0.065771866,-0.030468273,0.000986122,0,0.007483712,0,-0.014097798,0.00183819,0.002700332,0,0,-0.023987148,-0.000878117,0,0,0.001926734,0,0,0,0.001409717,0,0,0,0,0,0.000923382,-0.000368841,0.005434821,0,0,0,0.00384615
-0.020958082,-0.042105224,0.013698617,-0.040247655,0.022500038,0.023952145,-0.04716981,-0.013095198,-0.058035765,0.055710321,0.002305898,-0.016488853,-0.009186395,0.024466244,0.018446561,-0.009279635,0.006043872,0.001978643,-0.003303935,0.010928951,-0.00718389,-0.039612975,0.002955733,0.002780377,-0.001857053,0,-0.000953311,0.001834904,0,0,0,0.00206531,0,0,-0.001385073,-0.004326931,0,0,0,0.000469274,0,0,0.000899301,0.000911511,0,0.00092253,0,0.000450375,0,0,0,-0.001915661
-0.027522947,-0.076923132,-0.006756804,-0.100000012,0.036674722,-0.005847948,-0.029702988,0,0.090047425,-0.406332448,-0.013036816,-0.007519731,-0.003532006,-0.036039944,-0.017159138,-0.001355689,0.000653037,-0.008661008,0.000276197,-0.028108132,-0.014471744,0.014638807,0,0,0,0,0,0.002747228,0,0,0,-0.004946448,0,0,0,0.002414348,0,-0.001839881,0,-0.000938108,0,0,0,0,0,0,-0.00092253,-0.00090043,-0.000978496,0,0,0.002879053
-0.003144614,-0.144047614,-0.01360543,-0.129032274,0.011792498,0.105882319,-0.046428563,0.077201489,-0.004347822,0.00444444,0.031080076,0.053285316,-0.00708905,0.018918922,0.046556695,0.026533402,0.009658025,0.001607519,0.00883733,0.006674063,0.012726394,0.026648556,9.82E-05,0,0,0.000933728,0.008587801,-0.001643804,-0.000897687,0.000918207,-0.002727248,0.062344702,0.00195317,0.007604555,0,0.001926734,0,-0.00092168,0,0.000938989,0,0.010752678,0.001796901,0,0,0,0.001846764,0.009463681,0,0.000902548,0,0
0.006309161,0.001390886,-0.020689581,0.222222292,0.027972002,0.06329785,-0.098983431,-0.008958558,0.004366808,0.017699098,0.120572673,-0.00849058,-0.017402918,-0.000884194,0.014828531,0.002885283,-0.009048564,-0.034506768,-0.008759915,0,0.022232918,-0.006778538,0.000883982,-0.000382418,0.0065116,0,-0.001419053,-0.001097703,-0.002695394,0,0,-0.000779897,0.001949269,-0.002830253,0,-0.000961469,0,0,0,0,0.002749746,0,0,0.000910768,0,0,0.000921592,-0.00892852,0,0,0,0
-0.028213176,0.038888883,0.021126683,-0.08080813,0.004535143,-0.019509713,-0.02078387,0.097175098,0.230434775,0.165217444,-0.193006046,-0.005827848,0.017711144,-0.00221244,0.016438384,-0.001678247,-0.006391932,-7.22E-05,-0.003313972,-0.001104958,-0.05721036,-0.033874321,0,0.001434753,0,0,-0.014211328,0,0,0,-0.000911598,-0.01209754,-0.002918262,0.000946095,-0.004160807,0.000962394,0,0,0,0,-0.001736751,0,0,0.000909939,0,0,0.000920831,0,0.000979454,0.00360685,0,0
-0.064516163,-0.0508022,-0.020689581,-0.018315019,-0.006771949,-0.045918383,0.030927849,-0.031925893,-0.155476972,-0.08955224,-0.015833298,-0.024763725,0.00044624,0.037694031,-0.061096163,0.009005764,0.001050306,-0.009974737,-0.016902206,-0.009955756,0.004513548,-0.010854601,0,0.002865304,0.015711653,0,-0.02450746,0,0,0,0,0.008690472,0,-0.002835514,0,0,0,0,0,-0.000938108,-9.15E-05,0,0,-0.000909112,0.000931988,0.000921592,-0.000919984,0.005405357,0.001956899,0,0,0
0.017241363,0,-0.007042302,-0.055970151,-0.011363679,0.032620315,0.074117661,0.038297939,0.071129636,0.02459014,0.010160871,-0.021099039,-0.010704718,0.047008564,-0.028708153,0.018921861,-0.001049204,-0.011389337,0.005918802,-0.005586587,-0.044433413,-0.006096472,0.000490688,-0.002857117,0,0.001865625,0,0.000915772,0.005405357,0,0,-0.015468982,0,0.001895688,0,-0.000769175,0,0.001844973,0,0.004694854,0.000915772,0,-0.002062759,0.000909939,0,0,0.000460416,-0.004480304,0,0,0,0.004784707
-0.016949137,-0.07042247,-0.049645399,-0.011857678,-0.048275872,0.009839489,0.136363622,0.048155666,0.011718739,0,0.026823109,0.024436051,-0.025698814,0.01428573,-0.045320203,-0.023359028,-0.015754194,-0.013588334,-0.049873882,-0.016853917,-0.019331188,0.04828246,-0.000490448,0.000955041,0,0.00093112,-0.015763532,0.000457467,-0.000896078,0,0.002737202,-0.007557623,0.000975632,0,0,-0.004041553,0,0,0,-0.003738314,0.002744715,0,0,0,0,0,0.001380611,0,-0.001953077,0.000898493,0,0.00380952
0.006896566,-0.060606091,0,-0.075999985,0.057971076,0.025641001,0.171084301,0.017595339,0,-0.019999981,-0.038367369,0.114006112,0.009717681,-0.020120724,-0.020639816,0.004544334,-0.029611861,-0.006438576,0.00058981,-0.028571401,0.011720794,0.005934959,0.000981377,0,-0.018198345,0,-0.034534467,0.003200718,0.004484322,0,0.000909939,-0.01683367,0,0.000946095,0,0.002415422,0,-0.002762406,0.00362647,0.000938108,-0.002737202,-0.011524833,0,0,0,0,0,0,0,0,0,0
-0.013698658,-0.109677449,0,-0.047619063,-0.121004611,-0.047500014,0.301646097,0.147934677,-0.007722001,0.016326515,-0.023769078,0.03151425,0.008249327,0,-0.028450949,0.001904806,0.010584146,0.004822541,-0.013262622,-0.011764764,0.015271244,0.044291192,0,0.00095422,0.00648746,0.000930254,0.00777603,0,-0.000892878,0,0,-0.002038367,0,0,0,-0.001445816,0,0,0,0.000937229,0.003659649,0,0,0,0,-0.000920744,-0.000919139,0.000900111,0,0,0.000893676,0
0.031250013,-0.009057963,-0.007462679,-0.077272762,-0.046753203,0.016272976,0.165349402,0.029288735,0.015564188,0.020080302,0.039130418,0.022035338,-0.000454556,0.012730984,0.003253767,0.004752779,0.008025082,0.019722456,0.005376353,0,0.003630689,0.047505382,0.000980415,0,0,0,-0.004629637,0,0,0,0,0.036151971,0.000974681,0,0,0.000965273,0,0.001846764,0,-0.000468175,0,0,0,0.000909112,0,0,-0.000459992,0,0.000978403,0.002692974,0.006250058,0.003795063
0.013468041,-0.082266942,-0.01503758,0.083743883,-0.035422374,-0.00826448,-0.001356463,0.2,0.07279696,0.082677182,0.372384927,0.045932673,0.014097293,0.006893758,0.044324308,0.011707728,0.007151515,0.028607145,0.011586435,0.059523826,0.014987029,0.047402047,0,0.000953311,-0.005985229,0,0.007751918,0,-0.002680941,0,0,0.010841696,-0.000973732,0,0,0,0,0,0.002710089,0.000468395,0,0,0,0.000908286,0.004655511,0,0.000460204,0,0,0.002506703,0,0
0.019933595,-0.089641413,0.015267161,-0.027272745,0.002824856,0,-0.093181206,0.138888835,-0.010714276,-0.018181801,0.059756071,0.035749891,-0.032735407,-0.017317773,-0.008281566,0.000935058,-0.012995729,-0.006220027,0.006167374,0.005617972,0.010692515,0.010516369,0,0.009523846,-0.000463188,0,-0.001538497,0,0.039426572,0.004587174,0,0.002730097,0.001949269,0.002835514,0.005570981,0,0,0,-0.000900921,-0.000936351,0,0,0,0,0,0.018894002,0.000919984,0,0,0,0,-0.006805251
0.019543916,0.109409285,0,-0.042056058,0.033802852,0,-0.06321152,0.046995892,-0.046931364,0.0037037,0.028768701,-0.019805837,0.002781616,0.018442655,-0.021920672,-0.008057863,-0.028776913,0.000539546,-0.025102068,0.022346414,-0.020151114,0.005598211,-0.000979454,-0.00849058,0,0,-0.019003541,0,-0.035344895,0.001826526,0,-0.009140362,0.002918355,-0.001884967,0,0,0,0.000921592,0,0.000937229,-0.004557902,0,0,0,0,0,0,0,0,-0.002500436,0.001774579,0.006851879
-0.05750801,-0.03747539,-0.00751879,-0.053658555,0.008174379,-0.005208328,0.063639202,-0.048295475,-0.026515215,0.077490788,-0.001677784,-0.004217757,0.022191469,0.015291716,0.026680897,-0.001177373,0.018448632,-0.003810885,0.016167577,-0.005464476,0.021593833,-0.027121569,0,0.004757392,-0.001853522,0,0.007853383,-0.001185095,0,0.000911511,-0.004545472,0.017860644,-0.003879725,0,0,0,0,0,0,0.002808964,0,0,0,0,0,0,-0.000459569,0,0,0,0,0.001890402
0.020339025,-0.004098369,0.030303001,0.005154659,-0.016216201,-0.000523522,0.044497999,-0.1208955,0,-0.003424654,0.001680604,-0.006107123,-0.008593421,-0.009116114,-0.030145527,0.009429551,0.003842442,-0.015662768,-0.004714197,-0.016483566,-0.024660375,-0.036827851,0.000980415,0,0.000928438,0.000929389,-0.005714317,0,-0.003574617,-0.005464432,0,0.011762449,0,0.000944309,0,0,0,0.01012897,0,-0.000747,0,0.011659203,0,0,0,-0.014020867,0,-0.000899301,0.00097754,0,0,0
-0.003322216,0.008230469,0.007352993,0.153846154,-0.010989066,-0.002095373,0.157167496,0.202037372,0.18677044,0.030927805,0.073825596,0.019028723,0.023266434,-0.003199997,0.020364473,0.009107879,0.016814705,-0.002749771,0.012729435,-0.011173174,0.005159979,0.023840392,0,-0.003787875,0,0,0.012016795,0,0.001793763,0.004120886,-0.000913263,0.029540675,0.005842207,0,0.001385073,0.000964342,0,0,0.000901734,0.001681985,0,0,0.001168373,0,-0.002780327,0.000917452,0,0.000900111,0,0,0,0
0.0333333,0.028571425,-0.160583957,-0.079999966,0.047222245,0.128608991,-0.030845812,-0.012429447,0.114754147,-0.00999999,0.013541579,-0.030149762,0.011145787,-0.016452642,-0.037815188,0.000925733,-0.005108864,0.010367674,-0.002046176,0.045197765,-0.057494813,-0.007513722,-0.000979454,0.000475205,0,0,0.00361382,0,0,-0.00136802,0,-0.032395409,-0.00484029,0.000943328,0,0.000963413,0,0,0,-0.000932857,0,-0.011524833,0.003590661,0.000907375,0,0,0.000459781,0,0,0,0,0
-0.04193552,0,0.09565215,-0.028985525,-0.108753339,0.004651158,-0.024897265,-0.009725405,0.111764666,0.053872082,-0.023638186,-0.027476914,-0.00661374,0.003263971,-0.065502122,-0.013410447,-0.00864864,-0.028855223,-0.003807881,0.0108108,-0.029411814,-0.025185522,0.000980415,0.001425211,0,0.000928438,-0.013374497,-0.000638858,-0.000895276,0,0,-0.022383814,0,-0.000942439,0.00138307,0.000962394,0,0,0,-0.002801096,0,0,0.00089439,0.000181311,0,0.006416104,0,0,0.000976585,0,-0.00885743,0.000943328
0.043771084,0.025793673,0.0079365,-0.039801051,0.104166712,-0.004629625,0.158199475,0.053148475,-0.023809501,-0.003194961,0.09052628,0.04145181,0.013315545,-0.017893474,-0.008177645,0.015584742,0.013495063,0.003484554,0.014407577,0,0.004489334,0.004921179,0,0.001897577,0,0.00185533,0.02659021,-0.003652965,0,0,-0.000914011,0.019569472,0.005836617,0,-0.000920744,-0.000961469,0,0,0,-0.003745315,0.001831456,0,0.000893676,-0.000181278,0,-0.004553665,0.000919139,0.003597119,0,0,0.004468292,0
0.12903223,-0.019342341,0.007874008,-0.051813474,-0.018867906,0.004651158,-0.036363602,0.207350564,0.013550122,-0.032051253,-0.025096456,0.00049508,-0.004818248,-0.004140803,-0.020023567,0.006576667,-0.005917886,-0.001157485,-0.01130433,0.005347588,-0.003910598,0.00711602,0,-0.000946991,0,0,-0.0253936,0.001833223,0,0,0,0.004606558,0,0,0,0.000962394,0,0,0,-0.000939871,0.000914098,0,0,0,0,0.006404363,-0.000918295,0,0,0,0,0.003770025
-0.017142807,0.023668568,0.015625048,-0.071038213,-0.021978066,-0.046296361,-0.084669812,0.004089057,-0.021390354,-0.003311255,0.027227684,0.027906973,-0.009683069,0.00540545,0.044471142,-0.012379576,-0.006764984,0.009681867,-0.030196387,-0.010638288,-0.050476703,-0.01078862,0,-0.001895778,0.00185533,0,-0.031266304,0.003659649,0,0.000913263,0.002927684,-0.024073334,0,0.000943328,0,0.00048078,0,0,0,0,0,0.008968644,0,0.000906639,0,0,0,-0.004480304,0,0.002685742,0.005338116,0
-0.008720991,-0.013487417,0.0076923,-0.111764683,-0.073033706,-0.009708729,0.00489561,0.039366467,-0.010929016,0.043189407,0.10024096,0.015788961,-0.025777774,0.006203458,0.021864274,0.015668505,0.116469078,0.00451685,-0.006045972,0,0.011813281,-0.002918507,0.000979454,0,0,0,0.014523962,0.007292609,0,0,0.001642004,0.023296762,-0.003868468,0,0,0,0,0,0,0.001881421,0,0.021333313,0,0,0,-0.004545472,0.00183819,0,-0.001951264,0,0,0.004694854
0.014662743,0.015624915,0.00763358,10.9205295,-0.060606076,-0.014705869,0.038717906,-0.043099687,-0.033149141,-0.1082803,0.060008797,0.015069627,-0.006386833,-0.001233074,-0.007882848,-0.002856816,-0.001586106,0.003759358,-0.007299321,0.048387114,-0.011675357,0.012863951,0.000978403,0.002849068,0.000925947,0.000925947,-0.004772012,-0.004524904,0,0,0,-0.011861468,0.000970896,0.001885057,0,0.001441648,0,0,0,0,0,0,0.001785755,0.003623185,0,0.013698683,0.001834904,0,0,0,-0.000884976,0
0.052023143,-0.051923041,-0.015151501,0.594444444,0.054838736,-0.054726376,0.045174078,-0.085077296,0.079999992,-0.032142827,-0.041322313,-0.007376293,0.016069718,0,0.044267806,0.000229162,0.002810653,-0.012300823,0.007965752,-0.020512862,-0.020673383,-0.070271542,-0.000977446,-0.001893983,-0.000925091,0,-0.019712351,0,0,0.001824772,0,-0.002904192,0.001939816,-0.002351888,0,0,0,0,0,0,0.000913263,0,-0.000891286,0,0,0,-0.000915772,-0.00135008,0,0,0.00088576,0
0.186813242,0.04868158,0.0153846,-0.257839721,0.070336398,0.005263153,0.027869634,0.027846815,0.32010577,0.025830233,0.031896541,0.035086101,0.019430652,0.00370371,0.025000054,0.022914757,-0.008774083,0.019554667,0.007902684,0.015706854,0.049457159,0.025112472,-0.000195681,0,0,-0.000925091,0.002173963,-0.00363636,0,-0.001821449,0,0.015922324,-0.00193606,0,0,-0.000959715,0,0,0,-0.000938899,0,0,0,-0.002707557,0,0.013513479,0,0,0,0,-0.002654844,0.019626172
-0.041666681,0,-0.015151501,-0.198122051,-0.054285731,-0.005235597,0.079963224,0.013546235,0.062124335,0.014388476,-0.029657518,-0.010814271,0.000443273,-0.015580122,-0.086956588,-0.001008024,0.022498179,0.025305387,0.006634536,0.010309268,0.007471326,-0.023938717,0,0,0.001851806,0,0.029826422,-0.00091243,0.000896078,0,-0.000910681,0.01337922,0.000969862,0.00141446,0.000921592,0.003842456,0,0,0,0.000939781,0,0,0,0,0,0,0.001833223,-0.000450664,0.001466309,0,0.002661911,0
-0.057971059,-0.013539708,0,0.377049138,-0.003021145,0.015789459,-0.028723372,-0.013365187,-0.028301904,-0.03546096,0.005596258,-0.05383556,-0.030128503,-0.012911265,-0.078977916,-0.016145335,-0.010340274,-0.036096567,-0.032055113,-0.030612276,-0.04620658,-0.032455864,0.000685063,0,0,0,-0.023170118,0.008036557,0,-0.003649632,0,-0.052244444,-0.001937937,-0.000941641,0,-0.003827748,0,0,0,-0.000938899,0.006386833,0,-0.000892081,-0.000724016,0,-0.028444417,-0.001829868,0,0.000488054,0,-0.001769952,0
0.097435946,0,-0.007692361,-0.042091811,0.021212101,0.012953418,0.072289137,0.054668561,-0.033009723,-0.014705868,0.017123271,0.002815816,0.010507147,0.021097046,0.139974799,0.047977198,0.010448313,0.020255276,-0.000928585,0.005263153,0.043062276,0.019011407,0.000488915,0.000948788,0,0,0.003234576,0,0,0,0,0.013930363,0.000970896,0.001885057,0,0.000960637,0,0,0,0,0,0,0.000892878,0.001630194,0,0.018298244,0,-0.000901734,-0.001951264,0.001785755,-0.001773006,0
0.102803737,-0.019607825,0.015503923,0.375943168,0.00890214,0.002557542,-0.00919307,0.043578018,0.345381483,0.399253696,0.005471345,0.033501153,0.02576852,0.02727272,0.05088496,0.009134449,0.029577962,0.03833221,0.044299887,0.010471194,0.001146706,-0.011111081,0.00097754,-0.000947889,0,0,0.034390079,-0.00253668,0,0.002747228,0,0.016682992,0,-0.001881511,0,-0.000959715,0,0,0.004504436,0,0.000906639,0,0.002676158,0.001808273,0,0,0.000916611,0,0,0.000891201,0,0
-0.055084731,-0.004000008,-0.015267221,1.140645083,0.008823521,-0.005102036,0.026391727,0.147252764,0.09253737,0.434666697,0.008790331,-0.037942622,0.006170092,-0.008045083,-0.007368389,-0.010452599,0.004554472,-0.01351306,-0.004153052,0,-0.037800681,-0.02079493,-0.000488292,0,0,0,0.00207797,-0.00018164,0,0,0,0.004440146,-0.000969954,0.001885057,0,0.000960637,0,-0.006381098,0,0,0,0,0,-0.002707557,0.00185869,0,-0.000915772,0,0.002932619,0,0,0
-0.044843072,0.004016072,0.007751992,-0.752712459,0.950437297,-0.041025662,0.023302529,-0.077394652,0.501366054,-0.013011184,-0.009543549,-0.014704471,0.010950504,-0.02027575,0.056203575,-0.01219648,0.004301357,0.025807582,0.011021714,-0.025906712,-0.017857098,-0.041702305,0,0.000948788,0,0,-0.00881286,0,0,0,0.011850512,-0.042667643,-0.003883491,-0.001881511,0.000920831,0.001919338,0.000999024,0,-0.002690559,0,-0.001811549,0,0,0,0,0,0.000458306,0,0.001656939,0,0,0
-0.037558692,0.001999974,0,-0.055454027,-0.147982099,-0.002673794,-0.089320757,-0.060215979,-0.151956334,-0.033898273,0.004189295,-0.003261532,-0.020797207,0.009105932,0.319277138,-0.000330711,-0.016321288,0.019169904,0.011490961,0,-0.027878732,-0.023143632,0.000488531,-0.000947889,-0.000924147,0.001851806,-0.009937266,0.000181673,0,0,-0.011711722,-0.020076289,0,0.000942529,0.001839969,-0.000957785,-0.000499013,0.004587174,0.00449642,0.003759395,-0.006352146,0,0,0,0.00185533,0,0,0.002707557,-0.001167664,-0.000890407,0,0
-0.095121963,0.02794411,-0.007692361,-0.289677429,0.964912313,0.029490588,-0.175253313,-0.015466128,-0.111587982,0.091617891,0.001251593,-0.006147696,0.012831814,0.00902384,0.111872091,0.006065318,0.031301435,-0.001046829,-0.009903878,0.037234071,0.002493704,0.019484058,0,0.001897577,0,0,-0.030110918,0,0,0.000913263,0,0.001638968,0.005847901,0,0.000918207,0,0.000499263,0.003652965,0,0,0.01278542,0,0,0,0,-0.010781661,0.000916191,-0.000900025,0,0,0.002664275,0
0.010781693,0.04854376,-0.007751931,-0.399636699,0.160714305,-0.020833314,0.11552541,0.058348258,0.158212616,0.024999977,0.018333356,0.019555014,0.019659274,-0.001626053,0.073921968,0.012386246,0.016316754,0.010073627,-0.003824686,0.0205128,0.000621905,-0.0161507,0,-0.000946991,0,0.000924236,0.004357294,0,0.002685742,0.002737202,0,0.083452687,0,0,-0.000917365,0,-0.000998027,-0.004549608,0,0,0,0,-0.002669015,0,0,-0.000908286,-0.001098406,-0.001801843,-0.00146131,0,0,-0.014665431
0.010666688,0.090740673,0.015625048,0.815431207,0.038461538,-0.010638288,0.130506084,-0.009329912,-0.346193964,-0.076654982,0.04255315,0.020158504,0.018851779,-0.002442975,-0.037603519,-0.012018196,0.017402078,-0.008567596,-0.018606056,-0.007537681,0.03169672,0.009484732,0,0.000947889,0,0,-0.027657278,0,0,0.00191082,0,-0.033415149,0.001938029,0,0.001836502,0.000958703,0.000999024,0,0,-0.002809053,0.019837715,-0.020887709,0.002676158,0.000904998,0,-0.009090944,-0.000274925,0.00722021,0,0.000891201,0,0
0.055408964,0.045840426,0,-0.214166641,-0.103703675,-0.005376339,0.200000032,0.087328722,0.069377982,0.052830136,0.000784947,0.000767404,0.003364168,-0.011020427,2.294701904,-0.00230136,0.020966606,0.010599564,0.016551286,0.012658216,0.038554179,-0.008582569,0.000195298,0,0.000925002,0.000923382,0.004461792,0,0,0,0,-0.00566408,0.00096714,0,0,0,-0.000998027,0.000914098,0,0,0,0,0,0.000452004,0,-0.005504538,0.001833223,-0.003584226,0.002926803,0,0.002657195,0.023255814
-0.02500005,-0.009740231,0.0153846,0.071049806,-0.173553745,-0.021081099,-0.09309159,0.030708689,-0.123042479,0.32616491,-0.054901946,-0.014569196,0.002095525,0.00742882,-0.063417061,-0.008677514,0.005404237,0.024784497,-0.008584876,0.00999999,-0.017981408,0.008930229,-0.00019526,-0.001893983,0,0,-0.011660244,0,0,-0.000998972,0.000911511,0.001374969,-0.004830936,-0.000941641,0,-0.000957785,-0.002997072,0,0.002685742,0,-0.011494263,0,0,-0.001355571,0,0.026752764,-0.000914934,0,-0.001945477,0,0,0
0.166666743,0.03114753,-0.00757575,-0.038613876,-0.169999981,-0.006074013,-0.107598513,0.00038198,0.02551022,-0.037837866,0.026970938,0.062348058,0.001254734,0.022122119,0.038308827,-0.001662067,-0.018705632,0.003715824,-0.008659328,0.00495049,0.041937334,0.017611966,0,0.000948788,0.000924236,0.004612564,0.008988756,0,0,0,0,0.01078853,0.005825191,0.000942529,0,0.000958703,0,0,0,0,0.001788864,0,0.0026691,0,0,0.003593887,0.002747228,0,0,0,0,0
0.04615384,-0.028616862,0.015267161,-0.071060779,0.079518052,-0.022222202,-0.03691847,-0.128675096,-0.029850796,-0.007022432,0.04040404,0.031404507,0,-0.026452899,-0.014675545,0.011209791,0.015775662,-0.014385895,0.003313271,-0.019704415,0.022108918,0.031951704,0.00039069,0.000473944,0,-0.003673091,-0.007795067,0.000908286,0,0,0,-0.008926821,-0.002895727,0,0,0.000478938,0,0,0,0,-0.006249973,0,-0.001774663,0.000904998,0,-0.006266759,-0.001826439,0,0,0,0,0
