ATER,MBRX,TECX,HOLO,MNPR,DRUG,SEZL,DAVE,LUNR,APLT,DNTH,PI,BBW,EML,JANX,CWST,GEHC,ESGR,AVA,FSI,CHWY,ACLS,AITR,ALCY,AQU,ATMV,AY,CBRG,CLRC,CSLM,DUET,ENV,ESHA,FORL,GDST,IPXX,IROH,IVCP,LATG,MARX,MNTN,NVAC,PLAO,RENE,RFAC,SKGR,SVII,TGAA,THCP,TLGY,VMCA,YOTA
-0.034042522,0.001995958,0,0.03265303,0.015384601,-0.110599134,-0.073728481,-0.092039848,-0.08166974,0.025522073,-0.025114121,0.01225791,-0.008547016,0.008566004,0.016405102,-0.004624512,-0.142792942,-0.008265355,0.007278788,-0.013888875,-0.049461044,-0.012684805,0,0,-0.008181832,0.000908286,-0.019047672,-0.003558716,0,-0.000896796,0,-0.011466813,0,-0.002668165,0,-0.00047498,-0.001990095,0,0,-0.002321316,-0.009691683,0,0,0,0.001831456,0,0.002722299,0.005342869,0,0,0,0
0.046255515,0.00796812,0.025210127,0.003952584,-0.015151501,0.077720197,-0.019356104,0.026712375,0.019762827,0.004524882,0.055269334,-0.029614764,-0.016578249,0.005976679,0.020877169,-0.002433642,0.026495335,0.008885274,0.01834352,-0.028169098,0.004002696,-0.017581141,0,0,0,0,0.068983158,0,-0.00439369,0,0,0.000322224,0.000964342,0,0,0.0001901,0.001196419,0,0,0.003257315,0,0,0,0,0.003656304,-0.000721404,-0.001809996,0,-0.004761923,0.000880302,0,0
0.014736878,0.017786592,0.008196713,0.003937023,0.015384601,0.005769271,0.041490383,-0.024238384,0,0.020270304,0.065690169,0.032781533,0.013823326,-0.031894949,0.072864784,0.015191869,-0.005494509,0.022392891,0.004093928,0.01449274,0.059136171,0.048574263,0,0.005639047,0.009165938,-0.000907462,0.023900574,0,0,0,0,0.020937337,0,0,0,0,-0.000199149,-0.001853522,-0.000884194,0,0,0,0.000882633,0,-0.003642984,0.00162431,0,-0.003542955,0.004784707,0.002638499,0,-0.000937229
-0.01244812,-0.02524274,-0.008130073,-0.101960799,0.101515165,-0.053537279,-0.023786493,0.028714637,0.07945743,0.050772629,0.074552228,0.009390847,-0.003990653,0.004199001,0.037642135,0.000764606,0.021071558,-0.002604249,0.013862417,0.007142907,-0.001882041,0.045105004,0.000969862,-0.002803713,0,0,-0.000466864,-0.015178578,0,0,0,-0.006783409,0,0,0.00180991,0.000760257,0.000996039,0,0,0,0,0,0,0,0,-0.001351382,0.001813278,0,0,-0.001666671,0.00175127,0
0.029411735,0.00398406,0.016393427,-0.074235759,0.089408542,0.030303001,0.002971504,0.031014655,0,0.008403353,-0.072868187,0.01302491,-0.039399008,0.014152478,-0.039981479,0.029032918,0.004152533,0.003447925,0.002144821,-0.02600476,0.004399729,0.017765845,0,-0.001874457,0,0,0.028024306,0.015231208,0.000882633,-0.000897687,0,0.007465077,0,0.00092253,0,-0.000949599,0,0,0,-0.005565813,0,0,0.000881854,0,0,0.003157406,-0.000904998,0,0,0.00079086,0,0.011257025
0.036734658,0.009920673,0.008064508,-0.099056618,-0.037878812,0.03921565,-0.133912748,0.123764465,0.03411132,0.004166663,0.005016757,0.015918636,-0.010079976,-0.110053953,-0.01109501,0.01134917,0.02042603,-0.009307474,0.009898313,-0.019417458,-0.030663316,-0.019042614,0,0.000469494,-0.000908286,0,-0.027260353,0.001964664,0,0,0,-0.010562856,-0.002890148,0.001843272,0,0,0,0.00278549,0,0,0,0,0.000880993,0,0,-0.002697818,-0.000905818,0,0,0.001316891,0,-0.011131715
0.094488194,-0.07662089,0.007999992,0.015706766,-0.015748017,0.053773626,0.020296539,-0.029063107,0.017361094,-0.022821604,-0.009567448,-0.013017468,0.004915776,0.039558112,-0.099674814,0.002831718,-0.003929752,0.014782584,-0.003708593,-0.00495049,-0.003227901,0.00170758,0,-0.001407733,-0.005454584,0.000908286,0.011676787,-0.001960812,0.000881854,0,0,0.015933716,0.000966114,-0.000919984,0,-0.000950592,-0.000995048,0,0,0.005596965,0.0026691,0.000883412,0,-0.000446041,0,0.000901734,0.000906639,0.003555552,0,-0.000438414,0,0
0.039568394,0.017021363,-0.0079365,-0.087628809,-0.051999982,-0.01074303,0.756593504,0.045490379,0.035836183,-0.019108312,0.047039096,-0.032240329,0.02620545,-0.000685652,-0.061946909,0.012131311,0.01997291,0.015264157,0.015421377,0.054726316,0.06217617,0.014175506,0,0.001879653,0,0,0.027008356,0,-0.000881077,0,0,0.038739101,0.003861,-0.000920744,0,0,0.000996039,0,0,0,-0.000887332,0.018534867,0,0.001338719,0,0.000900836,-0.000905818,0,-0.000952403,0.001754426,0,0.008442791
-0.034602124,-0.004184096,-0.015999985,-0.039548064,-0.054852368,-0.04072405,0.065529988,-0.075343756,-0.049423424,-0.049783555,-0.025671856,0.011230984,-0.030643565,-0.007547146,-0.058144023,0.007542916,0.008098612,0.009184199,0.006022507,-0.023584884,-0.058536589,0.006634819,0,-0.003752342,0,0,0.031692511,0,0,0,0,0.01675967,0,0,0.002710089,9.51E-05,0,0,0.00353982,0,0.00088812,-0.003466201,0,0,0,0,0.001359959,0,0.000953311,0.000875677,0,0
0.107526866,-0.018907594,0.09756101,0.176470588,0.004464317,0.037735928,-0.06735132,-0.002444468,0.051993101,0.009111609,0.070811002,-0.002807743,0.020723575,-0.023505022,0.021872517,-0.010665582,-0.028417299,-0.010719946,-0.004164494,0.024154567,0.042746167,-0.016082273,0.000969014,0.002354103,0,0,-0.006100274,-0.000714447,0,-0.000898493,0.001818223,-0.023611471,0,0,0,0.000190263,0,0,0,0,-0.001774663,0.086956522,0,0,0.003656304,-0.003600357,-0.000452704,0,-0.000952403,0,0,0.003720927
-0.061488616,0.03854386,-0.044444518,0.614999962,-0.035555522,-0.027272701,-0.096030732,0.00265463,-0.060955577,0.047404074,0.074202241,0.051557939,0.030282212,-0.003185846,-0.041608357,0.012024422,-0.006293992,0.021279383,-0.000261326,-0.014150931,0.045341585,0.001697056,0,-0.000469715,0,0,-0.035510718,-0.009830175,0.004409188,0.000899301,0,0.01125472,-0.001923029,0.000921592,-0.000900921,-0.000285295,0,0.002777753,0.000881854,0.005565902,0.001777818,-0.078560028,0,0,0,0.003613366,0.000996348,0.00088576,0,0,0,0.018535664
0.075861994,0.014433025,0.06201557,-0.325077407,-0.08141324,0.014018678,0.017563709,0.012220006,-0.085964875,-0.05172409,-0.008947745,0.040521228,0.012358014,0.018821047,-0.008975168,-0.000204821,0.01726288,-6.41E-05,-0.00130717,-0.019138739,-0.030303044,0.007044145,0,0.000939781,0.000914098,-0.000453731,0.016363664,0.010649822,0,0.000898493,0,0.005715219,0,0,0,0,0.001492477,0,0,0.01199263,-0.000887332,-0.017190481,0.000880302,0,0,-9.00E-05,-9.04E-05,0,0,0,0,0
-0.038461503,0.02235775,0.014598526,-0.123853163,0.033444784,-0.023041562,-0.04329055,0.005030181,0.01919384,-0.03409093,-0.052004352,-0.030079457,-0.011877226,0.010456578,0.000631819,0.00010247,-0.007325187,-0.009681314,0.006282666,0.068292736,0.039828409,0.005578159,0,0.000281715,0,0.000453937,0.036225378,0.003750653,0,0,0,-0.008523997,0.003853561,-0.001841575,0,0.000951497,-0.001490252,0.001846764,0.001762071,0,0,-0.000883328,0.000879528,0,0.005464519,-0.00531101,9.04E-05,0,0.004766463,-0.001749821,0.000874146,0
0,0.009940301,0,0.083769652,-0.012944972,0.037735928,-0.026480425,-0.002402381,-0.032015081,-0.014117634,-0.02361908,0.022345341,0.005676129,0.022076557,-0.008629759,0.009526739,0.006764273,0.003496007,-0.001560811,-0.018264822,-0.054802501,-0.002993716,0,0.002534537,0,0,-0.023306039,0,0,0,0,0.02277518,0,0.002767503,0.000901734,0.000475205,0.000995048,-0.00092168,0,-0.017320012,0,0.002652496,0.000878755,0.000891201,0,0.006968295,-9.04E-05,0,-0.003795063,0,0.001746765,0
-0.063333352,-0.025590574,0,-0.07487928,0.016393427,-0.0090909,0.108653359,-0.063816982,0.009727664,0.002386576,-0.006632855,-0.02185694,-0.015936303,-0.060411713,0.018896035,0.017351588,-0.001343765,-0.019322549,-0.00156335,-0.018604743,0.014962578,0.017309892,0,-0.000936351,0,0,-0.000441817,0.041370121,0,-0.00269306,0,-0.000884789,-0.003838768,0.000919984,0.002702679,-0.00047498,-0.000994058,-0.00092253,0,0,0,0.002645479,0.001755883,0,0,0.000269638,0.000904998,0,0.000952403,0,0,-0.017288406
-0.056939449,0.002020248,-0.007194295,-0.049608296,-0.014516077,0.119266047,0.03356697,-0.030868219,-0.013487509,0.009523801,-0.034956772,-0.011025264,-0.002024274,0.023347687,-0.052094184,-0.014462443,0.002324189,0.015131,-0.000521933,-0.004739332,0.025798529,-0.026043927,0,0.000937229,0.004566228,0,0.005747089,-0.036309286,0.004389749,0,-0.001814923,-0.001918779,0.001926734,0.00183819,-0.001796986,0.000950501,0,0,0,0,0,0.083553194,-0.000876444,0,0,-0.005390873,0.001356183,0,0,0,-0.00087186,0.009259206
0.022641487,0.024193525,0.01449274,-0.043956105,0.006546638,-0.073770517,-0.11256029,-0.016589251,-0.011718739,-0.014150931,-0.061864081,0.033325362,-0.006085203,0.020007009,-0.00307767,0.000607279,-0.016109344,-0.002268176,-0.019321093,0.023809616,-0.019161772,0.01238969,0.000968076,-0.000936351,0,0,0.017582401,-0.021276576,0,0.002700332,0,-0.022034981,0,-0.000917365,0,0.000949689,0,0.001846764,0,0.011131715,0,-0.074675333,0,0,0,0.000722708,0.001354433,0,0,0,0.00087262,0
-0.0221402,0.013779562,0.007142907,-0.022988484,0.008130035,-0.000884997,0.002865957,-0.019343244,-0.019762827,-0.033492792,-0.055531402,-0.027923592,-0.000340144,-0.025808672,-0.051378128,-0.010215456,-0.016001003,-0.015199223,-0.022630518,0.013953474,-0.007325942,-0.038034862,0,0.001405843,-0.00363636,0.000907375,-0.014686832,0.008605097,0,0,0.004545472,0.035989793,0,0.001836502,0,0,0,0,0,-0.00917426,0.00088812,0.009649177,-0.000877129,0,0,0.000180525,-0.000901734,0,0.002854399,0.006485571,0,-0.013761433
-0.003773581,-0.042718498,0.070922031,-0.029411765,0.014516154,-0.023029145,0.014435416,-0.032798173,0.034274209,0.009900981,0.035829066,-0.012997818,0.032323946,-0.002472614,0.054625719,0.019313298,0.006554855,0.024469817,0.001906829,-0.013761454,0.019065158,0.019311739,-0.00193428,-0.002339782,0,0.001813278,0.026742684,0,0,0.000897601,0,0.008465832,0,0.000916611,0,-0.001897486,0.000497524,0,0,0,0,0.040833997,0.000877899,-0.000890407,0,-0.000902548,0,0,0.002846274,0.000522428,0.001743636,0
-0.018939465,-0.070993898,-0.019867582,0.048484802,-0.01430845,0.144152233,-0.000866766,0.022290787,-0.001949362,0.017156905,-0.027937879,-0.046782914,0.062293981,-0.02691219,0.04165747,-0.003208017,-0.013775811,0.01078386,-0.008972214,0.004651158,0.02051902,0.035557143,0.001938029,0.001407162,0,0,-0.051665286,0.01185451,0,0.000896882,0,-0.009263271,0.001923121,0,0,0.002851686,0.000497276,0,0,0.001851806,0,0,0,0.000980364,0,0.000903363,0.000902548,0,0.001892191,0,-0.003481285,0
-0.023166002,-0.034934465,-0.006756804,-0.109826572,0,-0.088748012,0.139386913,0.033170965,-0.019531232,0.004819272,0.010948895,0.014635327,-0.007136194,0.047671084,0.007194248,-0.013275668,-0.003809563,-0.015414001,-0.011248281,0.032407375,0.271437031,-0.021156702,0.00096714,0,0,-0.002714908,0.004502494,0,-0.000874063,0,0,-0.007012356,-0.000959715,0,0,0,0,0.000921592,0,-0.005545237,-0.001774663,0,-0.000877129,0.002582164,0,0.000902548,0,0,0.002832836,0,0,0.013953453
0.023715393,0.049773707,-0.02040809,-0.103896069,-0.011290274,0,0.030076079,0.065783571,0.00398406,0.055155879,-0.065884436,0.015792145,-0.139062524,-0.032650243,0.059033644,0.011619604,0.001529672,0.018339963,0.006104256,-0.004484301,0.001860508,0.006997971,0,0,0,0,0.003585833,0,0.001749738,0.001792156,0,-0.025452454,0.000960637,0,0,0,0.000993964,0,-0.001758971,0,0,0,0.000877899,-0.00088812,0,-0.000901734,0.000901734,0,-0.005649667,0,0.002620064,0
0.015444093,0.028017267,0.02777775,0.050724623,-0.00326264,0.052173968,-0.012196598,-0.050768902,-0.005952328,-0.027272701,0.043961344,0.001774962,-0.017422851,-0.027648131,0.061297365,0.013501223,-0.007254674,-0.005367887,0.019856626,-0.031531501,-0.015320419,-0.010468002,0,-0.000468395,0,0,-0.01831174,0,0,0,0,-0.011020467,0,0,0.001800221,0,0.000993071,0,0.006167374,0.003438634,0.000888909,0,0.000438607,0,0,0.002707557,0,0.005309687,0.006628759,-0.008703171,0,0.008256895
0.038022776,-0.037735813,-0.006756804,0.034482759,0.260229074,-0.008264455,-0.031179845,-0.158455459,-0.01397209,0,0.012956908,0.01509135,0.025858913,0.03360413,0.027663543,-0.01660203,-0.010897416,-0.010538475,-0.009194163,0.013953474,0.049505007,-0.008445168,0,0,0,0,0,0,0.000873382,0.00089439,0,-0.003968892,0.001919338,0.000915772,0,0,-0.000992086,-0.012891289,0,0,0.00088812,0,-0.000438414,0.000888909,0,0.000540101,0.000900836,0,0.000940755,0,0,-0.008189277
-0.014652001,-0.013071883,-0.027210859,0.319999949,-0.001298669,-0.025000075,0.030767242,-0.078059051,-0.008097158,-0.014018789,-0.006852427,-0.018237624,-0.030608584,-0.002500882,-0.117497256,-0.014557166,0.004795789,-0.017202384,-0.005458536,-0.009174303,-0.00134774,-0.002241348,0.000966114,0.000937229,0.003649632,0,0.000909939,0,0.003490398,0.002681027,0,-0.000919503,0.000957876,-0.000914934,0,0,0,0.013992501,0,0,-0.001774663,0,0,0,0,-0.002338973,0,0,0,0,0,0
-0.007434937,0.079470119,0.013986001,-0.156565586,0.046814061,-0.042735004,0.122268027,0.080091513,-0.038775521,0.046208574,0.037258485,0.016921062,0.01337298,-0.005372479,-0.036067601,0.008719721,-0.007223911,-0.004663273,-0.013995564,0.0185185,0.016644213,0.142330813,0,-0.000468175,0,0,0.000909112,0,0,-0.002673858,0,0,-0.001913828,0,-0.001796986,0,0.000496536,0,-0.00612957,-0.003889953,0,0,0.000877213,0.00088812,0,0.005410231,0,0.000880302,0,0.003511849,0,0.009174347
-0.007490629,-0.087934528,0.0068966,0.047904144,0.155279499,-0.035714252,0.040507449,-0.02807197,-0.046709186,0.019252557,-0.07184031,-0.006812502,-0.015762474,0.016924714,-0.089373536,-0.018915901,0.000519762,0.00095684,-0.011132801,-0.00454545,0.055309734,0.001494552,0,0.000468395,-0.004545472,0,-0.000908286,0.001242561,-0.000869585,0,0.000904998,-0.010277739,0,0,0,0.000947889,-0.000496289,0,0,0.000464911,0,0,-0.000876444,0,0,-0.004484237,0,0,-0.001879742,0.000437455,0,0
-0.041509483,-0.031390104,0.04109585,-0.062857165,-0.127957044,0.037037,-0.083957203,0.025068069,0,0.037777795,-0.038222701,-0.090020647,-0.025325896,-0.017705383,0.036863106,-0.011506174,-0.008571476,-0.012097084,-0.013791103,-0.05022837,-0.046121609,-0.018535977,-0.000965181,0.000936262,0,0,0.001363668,0,0,0.000446838,0,-0.003874768,0,0.000457886,0,0,0.000993071,0.003035878,0,0,-0.000888909,0,0.000438607,0,0,-0.000900921,0,0.000879528,0,-0.000437264,-0.001742117,0
-0.027559029,-0.002314868,-0.026315765,-0.054878027,-0.044389602,-0.013392844,-0.077408112,-0.029771371,-0.022271695,0.094218426,0.066567323,-0.009539109,0.020252223,0.003965415,-0.017663016,0.00629193,-0.007335572,-0.00373693,-0.000285449,0,-0.00307691,0.017925719,0.000966114,0,0,0,-0.000453937,0,0.000435171,0,0.000904094,-0.031274287,0,-0.000915353,0.004500467,0.000946901,0,-0.002109489,0,0,0,0,0,0,0,0.000901734,0.00027005,0,0,0.001749738,0.00087262,-0.004545472
-0.028340054,-0.004640367,0.006756697,-0.045161278,0.051612854,-0.022624412,-0.08820544,-0.039999975,-0.054669653,-0.007827781,0.115975773,0.000471493,-0.020973834,-0.00754043,-0.030889814,-0.009378924,-0.01372395,-0.004152819,-0.002854653,-0.004807688,0.007495594,0.008490581,0,0.000467738,0,0.000907375,-0.001362429,0,-0.000434982,0.002233191,0.004516729,-0.026341141,0,-0.000458096,0,0.000946095,0,0,0,0,0,-0.047579275,-0.003945645,0,0,0,-0.000269977,0.000878755,0,-0.003493447,0,0
-0.012500087,0.006993056,0.006711457,-0.067567567,0.098159537,0,-0.016655163,0.085045647,0.002409579,0.039447693,0.050083506,0.023830314,-0.001530184,-0.023154826,0.016888655,0.021880937,0.016457096,0.015436342,-0.006011998,0.019323654,-0.018818394,0.064624327,-0.000965181,0,0,0,0.001364288,0,0,-0.001782572,0,0.002804388,0,0.000916611,0,-0.001890312,-0.000496043,0.000919139,0.001762071,0,0.002580096,0,0,0.000887247,-0.002717367,0,0,0,0,0,0.000871776,0
-0.037974649,0.006944382,-0.020000034,0.01449274,0.02122911,0.012037047,0.072688802,-0.04865866,-0.031249914,-0.001897486,0.0715421,0.015122645,-0.018773937,-0.010000017,-0.008888914,-0.002264785,0.013426308,-0.018480549,-0.0034563,-0.04265399,0.037020514,0.03360911,0,0.000467519,0,0,-0.001816572,0,0,0,0,-0.002796545,0,-0.000915772,0.011648756,0,-0.000992579,0,0,0,-8.88E-05,0,0,0,0.000908286,0,0.000900111,0,-0.001412462,0.001752889,0,-0.008219192
-0.017543843,-0.048275872,-0.027210859,-0.057142871,0.028446309,-0.039341354,0.069210554,0.029306094,-0.037220865,-0.03992396,-0.035608276,-0.02843448,-0.014837995,-0.008978667,-0.008732569,-0.005571615,-0.00649435,0.005061412,-0.011560628,-0.024752452,-0.047741962,-0.017214564,-0.000966206,0.004672915,0,0,-0.002274761,0,0.000870342,0,0,-0.011217425,0.000287565,0,0,-0.000473496,0,0.000918207,0,0,-0.001774894,0,0,0,0,0,0,-0.000877983,-0.000471397,0,-0.001742117,0.007366476
-0.040178533,-0.048309134,0.020979057,-0.106060579,-0.085106305,-0.019047602,-0.009352721,0.016116097,-0.0360825,-0.043564408,-0.02846153,0.007599996,0.009908839,-0.040770099,-0.045714242,0.02293006,0.013858089,0.037131634,-0.000584809,-0.071065982,0.030261974,-0.005117793,0.00096714,-0.0065116,0,0,0.001367933,-0.007180244,0,0,0,0.031364717,-0.000287483,-0.006416104,0,0.00047372,-0.000496688,0,0,0.002788079,0.004623048,0,0.005281727,-0.000886461,0,0.002252218,-0.000449651,0.000878755,-0.000377421,0,0.001657945,0.000914098
-0.069767483,0.010152274,-0.027397233,-0.199152571,-0.038372082,0.009708729,0.029192528,0.008987479,-0.016042765,-0.068322967,-0.015043589,-0.026267045,-0.000784947,-0.05194804,0.007984024,0.009128731,0.00928425,0.016476745,-0.003803425,-0.027322443,0.138535726,0.019055134,0,0.003745315,0.004566228,0,0.000910768,0.008035728,0.004347843,0,0.001798602,-0.000808787,0,0.007380067,0,0.000946901,0,0,0,0,-0.005309772,0,0,0.000887247,0.000907375,-0.000449448,0.000449853,0.000877899,-0.00056621,0,0,0
0.034999967,-0.050251268,-0.014084605,0.026455027,-0.186215279,0.009615376,0.030295741,0.000262042,-0.005434777,-0.011111153,0.039389127,-0.003465343,-0.015318123,0.061436261,-0.002475304,-0.011659424,0.014948331,-0.003184612,-0.006754759,-0.028089861,-0.018097779,-0.03291852,0,0,0,0,0.000454969,0.00797167,-0.005194841,0,0,0.007770755,-0.002876384,0,0,-0.000946005,0,0.003669721,0,0,0.0026691,0,0,-0.001773006,0.000906639,0.000899301,0,-0.000877129,0,0,-0.006010998,0.002739702
0.004830913,-0.010582001,-0.916666664,-0.001030951,0.025260041,0,-0.050374918,0.034311193,0,0.022471997,-0.012761018,0.015887098,0.023933003,0.010950359,0.016377168,-0.001322128,-0.003398845,-0.008114784,-0.003548165,0,-0.001176498,0.012204002,0.000386445,0.000932768,0,0,-0.003183251,0,0,0.000892878,0,0.001927694,0.001923121,0,0,0.000946901,0,0,0,0,0,0,0.020140065,0.001776155,0,-0.001796986,0,0.000877899,0,0,0.002629249,-0.005464432
0.019230752,-0.034759389,10.50000047,0.104231194,0.157970965,-0.028571403,-0.02023192,-0.047860297,-0.013661254,0.0175824,-0.000391705,-0.003624462,0.00467475,-0.061508709,0.055175835,0.018635457,-0.004041931,-0.000934095,0.023145364,0.017341024,0.058107636,-0.015180102,0.000579444,-0.000931899,0,0,0.000456215,0,0,0,-0.00269306,0.006573671,0,-0.001831544,0,0,0,0,0,0,0,0.007887831,-0.012875504,0,0,0.002700332,0,0,-0.01416436,0.001312283,0,-0.000915772
0.004717089,-0.026315732,-0.008074541,-0.117757033,0.026282859,0.055882394,0.026441684,-0.046010628,-0.011080322,-0.041036728,-0.050156766,0.016908116,-0.01318341,-0.025968716,-0.040490513,-0.00699787,-0.000507304,-0.016732228,-0.013921101,0.04545457,0.112801444,0.041079781,0,0,0,0,0,0,0,0,0,0.00175216,0,0.001834904,0,0,0.002982081,0,0,0,0,0,0,0,0,-0.000897687,0.000899301,-0.000877129,0,0.000436882,0.004458094,0.004582969
-0.018779436,-0.018492192,-0.002504694,-0.007415222,-0.090243877,-0.02599814,0.005888167,-0.147476977,-0.02521006,0.0045045,-0.022689738,0.011857401,-0.000785873,0.052052539,-0.040270121,-0.008960026,-0.010277853,-0.003344336,-0.00352938,-0.038043506,-0.028342794,-0.014097517,0,0,0,0,0.004559981,0,0,0.002676158,0,-0.006042313,0.003838768,0.002747228,-0.00620015,0.002838286,-0.002973214,0,0.001759055,0,0,0,-0.005217428,-0.000886461,0,-0.001527421,0.000898493,0.000877899,0.014176314,0,0,0.00091243
0.255980913,0.020289835,0.035153764,-0.140875103,-0.004021476,0.03431841,0.072317077,-0.022563785,0.017241363,0.031390104,0.051920621,0.004255279,-0.003539133,0.000402262,0.013567862,0.013713922,0.010512817,0.006941426,0.014462746,0.028248628,-0.003088543,0.001796364,-0.000965181,0,0,0,-0.000907874,0,0,0,0.001800221,-0.001279764,-0.00191209,0,0,0,0.000993964,0,0,0.010194593,0,0,0,0.000887247,0.000905818,0,-0.001795373,-0.004385898,0,0,-0.002697775,0
