ATER,MBRX,TECX,HOLO,MNPR,DRUG,SEZL,DAVE,LUNR,APLT,DNTH,PI,BBW,EML,JANX,CWST,GEHC,ESGR,AVA,FSI,CHWY,ACLS,AITR,ALCY,AQU,ATMV,AY,CBRG,CLRC,CSLM,DUET,ENV,ESHA,FORL,GDST,IPXX,IROH,IVCP,LATG,MARX,MNTN,NVAC,PLAO,RENE,RFAC,SKGR,SVII,TGAA,THCP,TLGY,VMCA,YOTA
0.070476169,0,-0.001212884,0.019875757,-0.017496587,0,0.003298088,0.013716957,-0.067796614,0.015217429,0.038523238,0.021968778,-0.002762419,0.02412539,0.038423382,-0.005711992,-0.011418441,-0.001241422,0.006982883,-0.038461566,-0.062306352,0.019868056,0.000289788,0,0,0,-0.002726009,0,0,0,0,0.002562868,-0.001915661,0,0,0,-0.000992977,0,0,0,0,0,-0.00043699,-0.000443273,0,0.000899868,0,0,0,0,-0.005410146,-0.000911598
-0.096085404,-0.019886345,-0.034608362,0.125456727,0.015068446,-0.032258142,0.008274719,-0.006930663,0.057575776,-0.012847953,0.115533299,-0.009887115,-0.003165806,0.046721656,-0.004058204,-0.026506802,-0.021303851,0.035263325,-0.011846283,0.017142841,-0.066079268,-0.010549265,9.66E-05,0,0,0,-0.001822365,0,0,-0.0008897,0,-0.023326395,0.000959715,0.000913263,0,0,0,0,0,-0.011926529,0,0,0,0.002217346,0,-0.000269735,0.000359686,0.039647559,0.00302225,0,0,0
0.086614186,0.034782575,-0.003773551,-0.035714278,-0.028340087,0.047619118,-0.000674509,-0.003323376,0.106017159,-0.05639918,-0.090058895,0.022290887,-0.010718557,-0.002250543,-0.058005798,0.002795365,0.000917908,0.014598063,-0.007017593,0.022471956,-0.022405648,0.003767139,-0.000386296,0,0,0.000906639,-0.001369269,-0.000878755,0.003481285,0.000890492,0,0.016194959,0,0,0,0,0,0.000914098,0,0,0,0,0.001311709,-0.001769952,0.003619906,0.002697818,0.000539421,-0.021610179,0,0.000873382,0.004562208,0.003649632
-0.005434821,0.016806774,-0.009469733,0.066217751,-0.023611056,-0.027272701,0.014737288,0.017005676,-0.054404095,0.0068966,0.006851934,0.007499386,0.00521666,0.013157909,-0.020356215,0.011666294,0.011921866,0.007412036,-0.002355654,0.0164835,-0.030961015,0.003753001,0,0.000932768,0,0,0.006855646,-0.005276998,0,0,0,0.017385735,0,0,0,-0.000943418,0,0,0,0,-0.002661995,0,0,0,0,-0.000896796,0,-0.012559589,0,0,0,-0.000909112
-0.027322336,-0.038567521,0.003824119,-0.157894737,0.024182019,-0.018691681,-0.002993311,-0.001311505,-0.016438405,0.029680391,-0.046502889,0.010821361,-0.023552901,-0.046011193,0.036363676,-0.000612282,-0.002330403,0.018671874,-0.003541994,0.021621601,0.036514487,0.000423263,0.000966114,0.001863976,0,0,-0.002269684,0,0,0,0,-0.002056979,0,0,0,0.001888527,0,0.000913263,0.001755883,0,0.003558716,0,0.001746765,0,0,0,0,0.00789475,-0.005178937,0.00087262,0.001746765,0.004549608
-0.04868918,-0.041547272,0.021587311,0.022500038,0.025000043,0,-0.008006241,0.049901527,0.022284168,0.077605296,0.119349735,0.016150993,0.010629609,0.036950634,-0.011278214,0.021750202,-0.009213588,0.001122923,-0.005627922,-0.042328065,-0.007205777,0.012834126,0,-0.000930254,0,0,0.000454969,0,0,0,0,0.002853977,0,0,0,0,0,0.00091243,0,0,-0.001950298,0,-0.00087186,0.000886545,0.000901734,0.001346444,0,-0.016536082,0,0,-0.004359214,0
0.027559029,-0.027802671,-0.009322596,-0.015892434,0.004065004,-0.023809502,0.067593306,0.081613529,0.029972723,0.030864216,0.013460895,-0.009987207,-0.03155335,-0.023255774,0.056020255,0.002298654,0.006810796,-0.02634212,0.00983026,-0.01657457,0.000403235,0.051730087,0,0,0,0,0.000454763,0,0,0,0,-0.015335988,0,0,0,-0.000942439,0,0.000911511,0,0,0,0,0,0.00088576,0,-0.00044824,0.001796901,0.013274302,0.003312901,0,0.003502624,0
-0.011494242,0.042435427,-0.006900857,-0.203726746,-0.049932509,-0.024390221,-0.139227161,0.002890965,0.037037065,0.04590809,0.001048542,-0.001353271,0.017961583,0.006144387,-0.002640437,0.013460948,0.029530331,-0.004919107,0.01209439,0.033707901,0.02378074,0.026214794,-0.000965181,0,0,0,0.002272693,0,0,0.0026691,0,-0.009312749,0.003835087,0,0,0.000943328,9.93E-05,0.000910768,0,0.00278549,0,0,0,0.000442488,0,0.000448441,0.000269082,0,0,0,0.00087262,0
0.034883781,0.165191718,0.038534467,0.037441537,0.022727251,-0.040000021,0.002439582,0.047564185,0.068877545,0.026717624,0.011522344,0.031167215,0.039392657,0.053816787,0.017569183,9.84E-05,0.010108707,0.009354828,0.040221428,0.062500004,0.042125973,-0.067410635,0.000966114,0.00046556,0,0.001811636,-0.002721064,0,0,0,0,-0.00081036,0,0.001824772,0,0,0,0,0,0.005555506,0,0,-0.00043631,0,0,0.00044824,-0.002062204,-0.013100404,0.000943328,-0.001743719,-0.00087186,-0.000452909
0.033707832,0.101265785,0.030413624,-0.075187969,-0.011111101,0.003125022,0.065709437,0.025041273,0,0.031598527,-0.000690319,0.011229852,0.007501008,0.049619663,0.046121117,0.013182453,0.004253144,0.017854406,0.010086877,0.033248049,0.002266769,0.028844144,0.000675673,0.00139603,0,0.000904094,0.002728489,0,0,0.000887247,0,-0.000973258,0,-0.001821449,0,0,0.002882445,0,0,0,0.001065916,0,0.006547343,0.001326793,0,-0.000896078,0.002695394,-0.001769952,-0.005654992,0.001746765,-0.004363018,-0.001359256
0.01449274,-0.028505764,-0.017119298,0.039024352,-0.002808986,0.059190012,-0.022036998,0.034630897,0.033412856,0.070270244,0.001727089,0.040285945,0.004702152,-0.010697014,-0.01718287,0.022041017,-0.001121031,-0.008709643,-0.007212159,-0.054455453,0.010930984,-0.005849202,-0.000675217,-0.000929389,0.001818223,0,-0.001360489,0,0,0,0,0.0040591,0,0,0,0,0,0,0,0.003683238,-0.000887332,0,0,0,0,0,-0.00179207,0,-0.000947889,-0.00087186,0.004382138,-0.000907462
0.139285754,0.005679169,0.032432488,-0.051643182,0.040845066,0.225490219,0.066549876,0.081473776,0.039260988,-0.052188542,-0.017241379,0.021009579,0.019110756,0.063829784,0.066942714,0.001139988,0.030552399,0.030628862,0.030455438,0.026178048,0.027964206,-0.003381349,0.001930546,0.000930254,0,-0.00180664,0.000908286,-0.004420883,0,-0.000886461,0,-0.004527794,0.000955041,-0.00091243,0,0.000942529,0,0,0.000876444,0,0,0,0,0,0,0,0,0,-0.001897486,0,0.00087262,0.000908286
-0.021943627,0.043529398,0.008144234,-0.033003269,-0.039242215,-0.056000042,-0.014778309,-0.009836848,-0.066666709,0.007104789,-0.028771919,-0.047550209,-0.017221541,-0.021311463,-0.053255739,0.013095511,-0.002057093,0.000476939,0.011388236,0.040816287,-0.027203482,-0.085702586,-0.004816974,0,0,0.002262409,-0.000453731,0,0,0,0.003593887,0.000974619,-0.000954129,0.000913263,0,0.000470821,0,0.000909939,0.000875677,-0.000917365,-0.00088812,0,-0.00433653,0,0,0.000896882,0.000897601,0,0,0,-0.00087186,0.000907375
-0.076923006,0.039458894,-0.055972263,-0.093856686,0.014084494,-0.076271117,-0.06299998,-0.093772689,-0.035714197,-0.072310378,-0.041184949,0.021195872,0.00545169,-0.033165821,-0.01958553,-0.003559431,-0.01806715,-0.017548607,0.002412873,-0.068627445,-0.034302762,-0.004824173,0.002904137,0,0,-0.000451478,0.000907787,-0.00088812,0,0,0,-0.00113599,0,0,0,0.000470599,-0.000495551,0,0,0,0.002666643,0,0.0008711,-0.000883328,0.004504436,0,0,-0.000886461,0,0,0.00087262,0.004533109
0.013888875,-0.063991338,0.00855742,0.013182707,-0.062499975,0.06422012,-0.009960915,0.002673756,0.039506133,-0.022813756,0.000753525,-0.01984105,-0.020913982,-0.048856543,0.037862976,-0.001786001,-0.006668324,-0.014768749,-0.016849454,0.036842133,-0.015057892,-0.045715545,0.000965273,0,0,0.000903363,0.000453525,0,0,0,0.001790466,0.000812335,0.001432606,0,0,-0.001881511,0,0,0,0,-0.002659551,0,0.001740684,0.000884109,-0.004484237,0.001792156,-0.000896796,0.000443581,0,0,0,0
0.071917819,-0.063731192,0.008484811,-0.133829043,-0.059259273,-0.08620692,0.023595655,0.024800008,0,-0.009727571,0.05271083,0.058802951,0.028876563,0.060109274,0.068039411,0.014408125,0.009820996,0.009049503,0.026115423,0.010152274,-0.017248159,0.069943769,0,0,-0.002722385,0,0.006346387,0,0,0.002661911,0,0.000487055,0.001430648,-0.00091243,0,0.001885057,-0.001487391,-0.004545472,0,0,0,0,0,0,0.002702679,-0.001699468,0,0.008425745,-0.001901184,0,0,0
-0.022364271,-0.118811887,-0.012019162,0.255364828,0.007874046,0.047169881,0.024923909,-0.00390324,0.009501179,0.0510805,0.000715324,-0.110082621,0.006535951,0.028865984,-0.048197883,-0.018473801,-0.005047441,0.021810731,0.007423085,-0.010050242,-0.007977617,-0.003871147,-0.000964342,0.000929389,0,0,-0.005405443,-0.004444461,0,0,0,0.003407417,0.00380952,0,0,0.000940755,0.003972191,0.004566228,-0.000874911,0,0,0,-0.002606489,-0.000883328,0,0.000806364,-0.001795373,0.006068623,0.001904806,0,0,-0.003158831
-0.022875796,-0.016853917,0.034063227,-0.223931618,0,0.126126112,-0.042698916,-0.076018807,-0.014117634,-0.020560773,-0.005360959,-0.055534924,0.00534757,-0.024716091,-0.000440261,-0.002459114,-0.013981654,-0.013165369,0.022631595,0.010152274,-0.028950591,-0.078823928,0,0,-0.00545946,0.000902548,-0.001358727,0,0.000867323,0,0,0.002102216,-0.004743851,0,0,0.001879653,0,0,0,0,0,0,0.004355417,0,0,0,0,0,-0.001901184,0,0,0.003168841
-0.033444784,-0.022857121,0,0.167400933,0.023437515,-0.031999969,-0.014311234,-0.023748945,0.033412856,-0.007633581,0.009342444,0.044051138,-0.003039511,-0.012671261,-0.058149848,-0.035081109,0.00288613,0.013462041,0.011837341,0.010050242,0.047205023,-0.042903761,0,0.001856964,0,0,-0.000453439,0.004464303,0,0,0,-0.001613721,0,0,0,0,0,-0.002727248,0,0.000918207,0.000888909,0,0,0,0,0.000895276,0,-0.013025629,-0.000952403,0,0,0.006317662
0.027681633,0.029239738,0.037647023,-0.071698132,0.09923658,-0.008264455,0.031215993,0.041123719,0.018475733,0.00384615,0.031327845,0.004960088,0.015624994,0.028095715,0.028765281,0.001473927,0.00725728,0.03970027,0.000762939,0.044776077,-0.00988533,0.02752832,0.000965273,-0.001853522,0,0.001803382,0.000453644,0,0,0,0,0.002101197,0,0,0,0,-0.000791238,0,0,0,-0.00088812,0,-0.002601885,0.002652496,0,0,0.001798602,0.003542955,0,0.002617778,-0.004359214,0
-0.020202001,-0.048295476,0.027777766,-0.095528508,0.013888942,-0.041666725,-0.040596111,0.011126501,-0.056689344,-0.034482727,-0.003796987,0.021616936,0.004502846,-0.053643731,-0.052511964,0.004709609,0.019254696,-0.060693016,-0.010165126,-0.028571403,-0.025958526,-0.00453262,0.000964342,0,0,0,-0.001360489,0,0,0,0,0.001290352,0.000953311,0,0,0.001876216,0.000296902,-0.001823196,0.00175127,-0.000917365,0,0,0.00173917,0,0,0.00089439,-0.000897687,-0.005295628,0.001906621,0,0,-0.001793678
0.013745691,-0.056716365,-0.00717039,-0.047191022,-0.041095915,-0.025217326,-0.021768361,-0.055295692,-0.072115376,-0.011904751,0.008662508,-0.043419801,0.003361978,0.006417123,-0.010796563,0.002343729,0.007312595,-0.006632678,0.014890835,-0.009803912,0.017220176,-0.045776058,0.001926734,0.001392701,0,-0.001800135,0.003633057,0,0,-0.002654844,-0.007149234,-0.003866006,0.00761904,0,0,-0.001872702,-0.000494722,0,0.000874146,0,0,0,0.010416656,0,0,0,0.001796901,0.001774579,0,0,0.004465818,0
0.013559309,-0.003164554,-0.00444444,0.08018872,0,0.034790288,0.093386691,0.058823542,0.031088116,0.192771091,0.023016148,0.018348006,0.00967983,0.042862239,-0.015280162,0.008963349,0.023956391,-0.001846173,-0.008853997,0,-0.025392953,0.07660189,0,-0.000463617,0,0,0,0,0,0.001774579,0.008100824,0.002263897,0,0.000456631,0,-0.000938108,0.000494966,0,0,0.001836502,0,0,-0.007731972,0,0.000898493,-0.000446753,0,0,0,0,0.001656355,0
-0.036789262,-0.279365107,-0.008370514,-0.074235842,-0.010000025,-0.008620682,-0.119368883,-0.042629241,-0.050251268,-0.047138082,-0.059435877,-0.092723898,-0.023598867,-0.022758154,0.021182282,-0.01226339,-0.014533803,0.005702855,0.011230184,0,-0.038461551,-0.10708349,0.000961561,0,0,0.000901734,0.00180991,-0.000977749,0,-0.00088576,0,-0.000645384,-0.005671027,0,0,0.000938989,0.001484448,0,0,-0.003666358,0,0,0.00043291,0,0,0.000446952,-0.000448355,0,-0.000951497,0,0,0
-0.038194489,0.140969135,-0.034890311,-0.051886746,0.001443035,0.008695644,0.001038715,-0.043234732,-0.063492066,0.040636047,-0.018564814,-0.035842844,-0.038897236,-0.038234284,-0.06512303,0.030990303,0.000479627,0.002023,0.000504807,-0.009900981,-0.04043013,-0.057525243,-0.000960637,0.00185533,0.004117116,0,0.000451682,0,0,0.00177309,0,-0.000322901,0,0.00410772,0,0.000938108,0,0.003652965,0.001746765,0,0.002666643,0,0.000432723,0,0,-0.00089359,0.000448556,0,0.000952403,0,-0.003481285,0.00449238
-0.025270734,-0.069498006,-0.037317749,0.012437858,-0.121037485,-0.067241338,-0.043450046,-0.081819557,-0.056497189,0.020373576,0.031647903,-0.012056787,-0.020432237,-0.037585866,-0.039473654,-0.034420608,-0.023010615,-0.015661788,-0.047426869,-0.060000002,0.002241199,0.027743787,0.000961561,-0.000925947,0,0.000900836,-0.00722347,-0.005249579,0.000866571,-0.002566397,0.010714276,0.000161533,0.002851686,-0.000454556,0.001782487,0,-0.000494082,0.003639669,0,0,0,0,0.003460204,0,0.000897601,0.00089439,0,-0.001771435,-0.001902993,0,0.002620064,0.001788864
0.018518501,-0.087136942,0.024227717,-0.093366118,-0.031147551,-0.001848405,0.061694957,0.020601673,0.046407178,0.014974987,-0.004583959,0.018814443,-0.007621361,0.036425131,-0.008863766,0.001473058,0.000368086,0.005345104,0.010858047,0.010638288,0.021019647,-0.019216677,0,0,0,0,0.005002302,0.006261153,0,0,-0.011484109,0.000645905,0,0.000454763,0,-0.000937229,-0.000494327,0,0,0.005519818,0,0.013043445,-0.011206906,0,-0.001793678,0.000893676,0.000896882,0,0.003813152,0,0,0.002678548
0.018181801,0,-0.045535214,-0.07588075,-0.018612464,0,0.006641081,0.008010253,-0.018597946,0.016393427,-0.086078652,-0.012691613,-0.010913519,-0.01702903,-0.043631451,0.009805844,-0.02710002,-0.01471364,0.002357877,-0.042105224,-0.026719256,-0.041985445,-0.000960637,0.001853611,0,0.002250277,0.000452499,0,0.000865821,0,0.000893676,0,0,0.000909112,0,0,0.000989142,0,0,0.002744715,-0.001329733,0,0,0,0.000898493,0,0.000896078,0,-0.001899288,0,0,-0.000890407
0.089285716,-0.002272779,0.016109061,-0.043988297,-0.051724169,0,0.351179909,0.016528941,0.0612245,0.040322582,0.03643413,0.073228853,0.001634692,0.01363807,0.034003988,0.008545322,0.037559913,0.005176451,-0.005750063,0.043956001,0.066606728,0.118328803,0,0,0,0,0,0,0,0.004347421,0,0.000645427,0.004739354,0,0,0.000469054,0.00197633,-0.00362647,0,-0.001824859,0.000443863,0,0,0.000881854,0,-0.000803556,0,0.006211153,0,0,0,0
0.131147574,0.029612783,-0.016463443,-0.055214745,-0.196363622,0.032407375,0.093051678,-0.045340803,-0.005494566,-0.037209268,0.028421849,0.010362649,0.018359806,-0.002545443,-0.017265033,-0.006162135,0.013119556,0.00280897,0,0.021052675,0.004641295,-0.020552126,0,0,0,0,0,0.002666643,-0.000865072,0.001766825,0,0.000322536,-0.003773581,0,0.0017794,-0.000468834,-0.001972432,0.004549608,0,0.004570402,0,0,0,0,0,0.000804202,0,0,0.001902902,0,0,0
-0.133333343,-0.004424775,0.013639258,-0.051948004,0.06561085,-0.013452902,0.016751111,0.002620371,0.02762435,-0.061191644,-0.03745457,0.005194797,0.019230828,0.051768139,0.020635746,-0.009106786,-0.012350105,-0.007158381,-0.007886415,0.082474146,-0.002939928,-0.011914323,0,-0.000925091,0,0,0.000452294,0,0,0.000881854,0,-0.001289667,0,0,-0.003552394,0,0.000988165,-0.002717367,0,0,-0.001774663,0.012875586,0.010462065,0,0,0,0,-0.004409188,0,0,0,0
0.040133741,0.044444402,-0.007951135,0.092465744,0.027600873,-0.045454609,0.068519775,0.140150305,-0.013440847,0.054888538,0,0.030610287,0.016902527,0.014558061,0.041256891,0.011145868,0.02185256,0.003761794,0.001854788,0,0.040016882,0.013767718,0.000961561,-0.000925947,-0.004100235,-0.003143228,0.000226002,0,0,0,0,0.000645697,-0.000946991,0,0,0.001500919,0.000493595,0,0,0,0.003466627,0,-0.003451248,0,0,-0.001517875,-0.000895276,0,0,0,0.0034844,-0.004456345
-0.035369742,0.06382983,-0.009864356,-0.087774284,-0.057851281,-0.038095203,-0.042144396,0.02521482,-0.021798409,-0.037398377,0.076690621,-0.00578598,0.010436743,-0.015715784,0.054053989,0.001450411,-0.008316466,0.00515301,-0.002380327,0.019047715,0.035236894,-0.021658107,0.000960637,0.001853611,0,0,-0.001129926,0,0,0,0.000892878,0.016292923,0,0,0,0.001311347,0,0,0.001743636,0.001819878,8.86E-05,0,0.004329021,0.001762071,0,0.00411343,-0.000896078,0,0,0,-0.000868075,0.00805731
0.016666651,-0.107999992,0.052303872,0,0.039473647,0.019801962,0.023526486,0.007546128,0.130919231,0,0.045964894,0.051277131,0.043993939,-0.000694153,0.033607228,0.01747608,0.021924066,-0.004194519,0.005567314,0.238317741,0.035993744,0.061241153,-0.000959715,0.000925002,0.006404363,0,0.001357411,0,0,-0.003524226,-0.000892081,-0.001587277,0,-0.000908286,0,-0.000935386,-0.000493351,0,0,-0.004541343,0,0,-0.004310361,0,0,-0.002582624,0.000896882,0,0,0,0,-0.008881028
-0.090163889,0.09417042,0.007100642,0.003436423,-0.016877622,0.038835031,-0.001371064,0.00416093,-0.024630519,-0.011824353,-0.03555852,-0.010640889,0.018321729,0.018756478,-0.004816974,-0.002467209,-0.005861665,0.0006552,0.007909286,0.06415088,0.023413929,-0.012823801,0,-0.000924147,0,0,0,0,0,0.001768303,0,-0.003974563,0.000947889,0,0,0.001872613,9.87E-05,0,0,0,0,0,0,-0.000879528,0,-0.000892878,0.001792156,0,-0.002848978,0,0,0.004480304
0.009008957,-0.016393427,-0.009988253,0.428082181,0.02145931,-0.046729037,0.049830446,0.044198852,0.073232313,0.005128241,-0.00313044,0.012931218,0.009715673,0.03239007,0.05082281,0.006849254,0.009315958,0.006547991,0.013340365,0.085106388,0.006273065,0.005369318,0,0.001850093,-0.00727272,0.002702679,-0.000451799,-0.008865198,0,-0.007060894,0,0.001755735,-0.000946991,0,0,0,0.000888439,0,0,0,0.00177152,-0.016949136,0,0.000880302,0,0.000893676,0,0,0.000952403,0,0,-0.000892081
0.017857126,0.070833263,-0.00949554,0.107913621,0.042016765,-0.009803912,-0.018309137,-0.019047551,0.334117665,0.001700638,0.011165377,-0.032529234,-0.012116898,-0.040620919,0.034546293,0.001606253,-0.019277883,-0.003996185,-0.005420828,-0.045751591,-0.022002214,-0.032130208,0,-0.000923382,0.010989,-0.001796986,0.001356183,0,0,0,0,0.000637363,0,0,-0.000891286,-0.001401812,0.000986122,0,0,0.004105846,-0.001768387,0,0,0.001759055,0.001795288,0.001785755,-0.00178895,0,0,0.004351627,0,0
0.042105308,-0.009727571,-0.026363123,0.136363665,0.040322542,0.019801962,0.022568802,0.035328951,-0.051146377,0.056027153,-0.015527911,0.044217478,0.035353589,0.025817557,-0.000445161,-0.003678892,0.006433177,-0.001119636,0.011419737,-0.020548007,0.016122996,0.028924884,0.000960637,0.002772707,0,0,0.003160257,0.006261153,0,0.002666643,0.001785755,0.000477748,-0.002843577,-0.000454556,0,0,-0.00098515,0,0,-0.002726009,0,0,0,-0.000877983,0,-0.001782572,0.003225829,0,-0.001902993,0,0,0.000892878
-0.010101,-0.049115912,0.058461585,0.321904773,0.06976747,0,-0.025979055,0.000781422,-0.011152405,-0.099678442,-0.031896243,-0.037484892,-0.016724789,-0.008389262,-0.015590217,-0.00350315,-0.001302091,0.006009443,-0.01488329,0.013986085,-0.028413301,-0.049909214,0,-0.003686632,0,0,0.000450055,-0.007111104,0,0.002659635,0,-0.00047752,0.002851686,0.000454763,0,-0.000467956,0,0.0090826,0,-0.003826949,0.00079715,0,0,0,0.007168452,0.001785755,0.00464452,0,0,-0.00259963,0,0.001784077
0.030612215,-0.012396682,0.058139532,-0.180115272,-0.068840601,-0.019417458,0.006530306,0.026548686,-0.015037669,0.030357157,0.024619782,0.03307458,0.018072298,0.052115092,0.038913968,0.017577183,0.0048595,0.010863876,0.013284765,0.034482725,0.014052444,0.039876229,0,0.000462457,0,0,-0.001349473,0,0,0,0.001782487,0.003184726,0,0.000909112,0,0,0,-0.007200713,0,0,0.000885054,0,-0.000865821,0.000878755,0,0,-0.005156522,0,0,0,-0.001737659,0.006233362
0.029702942,0.06694554,0.020329611,-0.105448137,0.019455235,0.34653468,-0.054326561,0.011156249,0.001908441,0.029462752,0.052296872,-0.007148519,0.004176848,-0.02315855,0.010235219,0.004481824,-0.003420629,-0.006031847,0.00514131,0.060000022,-0.033333381,-0.038697234,0,0.00323632,-0.004529003,0.000900111,0.0036036,0.006266759,0,-0.002652581,0,-0.003015851,0.000947889,0,0.000892081,0,-0.000986216,0,0.000870342,0,-0.000795811,0,-0.000866571,-0.000877983,0,0,-0.001787266,-0.002657195,0,-0.001737659,0,-0.002654844
-0.025641002,-0.03137252,0.01507812,-0.168958764,-0.083969389,-0.110294099,0.091089406,-0.062186547,-0.070476169,0.033670001,-0.038616572,0.01329233,-0.01490469,-0.007244031,-0.026298798,-0.015802236,-0.000946789,0.005021116,-0.021739092,0.050314416,0.001937278,0.009836012,0.000959715,-0.00276504,0.007279338,-0.000449651,-0.000897687,0,0,0,0.0017794,0.000636795,0.000473405,-0.000908286,0,0,9.87E-05,0,0,0,0.001769868,0,0,0.000878755,0,0.000891201,-0.000895276,0,0,0,0,-0.006211237
