ATER,MBRX,TECX,HOLO,MNPR,DRUG,SEZL,DAVE,LUNR,APLT,DNTH,PI,BBW,EML,JANX,CWST,GEHC,ESGR,AVA,FSI,CHWY,ACLS,AITR,ALCY,AQU,ATMV,AY,CBRG,CLRC,CSLM,DUET,ENV,ESHA,FORL,GDST,IPXX,IROH,IVCP,LATG,MARX,MNTN,NVAC,PLAO,RENE,RFAC,SKGR,SVII,TGAA,THCP,TLGY,VMCA,YOTA
-0.055921078,0.016194316,0.00530506,-0.177304964,-0.058333375,-0.0909091,-0.015378779,-0.040641722,-0.043032794,0.021172658,-0.008382807,-0.007773586,-0.019352542,0.00298508,-0.021253025,0.008972465,-0.00568657,-0.002268193,0.003398721,0.013473077,0.110595462,-0.016774898,0,0.000184829,0,0,0.00134774,-0.005338031,0,0,0,-0.00063639,0.001893086,0.000454556,0,0,-9.87E-05,0,0,0,-0.002473488,0,0,-0.000877983,-0.008896746,0,0,0,0,0,0.003220249,-0.004464303
0.031358939,0.01195218,0.002638482,0.005747121,0.04867252,-0.05454551,0.026775377,0.03985508,0.032119934,-0.03030304,0.013385033,0.017872433,0.157516948,-0.009589914,0.009726313,-0.001123306,0.001787222,0.003317821,-0.006513809,0.008862621,-0.000696328,0.004219471,0.000958703,-0.000184795,0,0,-0.000897284,0,0,0,0,-0.00366183,-0.003306551,-0.000454349,0,-0.000936351,0.000987189,0.000906639,0,0.001554944,0.000708499,0,0,0,0,0.000445246,0,0,0,0,-0.001735096,0.001345322
0.010135125,0.003937004,0.010526356,0.185714313,0.008438912,0.019230752,0.020831764,0.007772637,0.031120252,0.042763196,0.002085487,0.010823831,0.034718004,0.005342232,0.052419359,0.010776886,0.008801116,-0.001837128,0.013375251,0.001464162,-0.005226534,-0.001370127,0,0.005545325,0,0,-0.020655635,0.006261153,0,0,0,0.002716494,0.000947889,0,0,0,0,0,0,0,-0.002920353,0,0,0,0.004488262,0.001335144,0,0,0,0,0,0.005821727
0.040133741,-0.03137252,0,-0.05542169,-0.008368292,0.023584997,-0.039345231,0.015691494,0.046277672,-0.07570978,-0.040929598,-0.032004787,0.003295405,-0.009299259,-0.041932764,-0.028833679,-0.000235754,-0.009754579,0.011387227,-0.029239807,-0.019614693,-0.07582549,0.000957876,-0.004595606,0,0.000449853,0.001375547,-0.002666643,0,0.00177309,0,0.00127493,0.002840884,0,0,0.000937229,-0.000986216,0,0.000869585,0.000456631,0.000266287,0,0.000433661,0,0,0.002666643,0,0,0,0,-0.001477379,-0.003561885
0.028938957,-0.024291475,-0.001562536,-0.107142875,0.029535939,0.003686588,0.026591359,-0.03482582,0.015384693,-0.027303809,0.007233301,0.013888855,0.004180334,0.006369445,-0.01199727,0.004677784,0.032429244,-0.008735541,0.00153525,-0.046686739,-0.030010724,-0.01019397,0,0,0,0,-0.000457886,0.002673773,0,0,0.005328549,0.000636592,0,0,0,0.002808964,0,0,0,0,0,0,0,0,-0.00089359,-0.000443273,0.003584226,0,0,0,0,0
-0.012499988,0.033194988,-0.046948337,-0.068571431,-0.004098357,0.092745704,0.028879713,-0.018719545,-0.034090966,0.024561465,0.004667833,0.001454755,-0.026464447,0.002664887,-0.017090221,-0.005131138,-0.002969756,-0.000125027,-0.004854334,0.036334917,-0.03646408,0.007299227,0,0.001846764,0,0,0.001832383,0,0,0.00353982,0,-0.000318124,0,0.000909112,0,0,-0.000987189,0,0,0,0.000887247,0,0.00130042,0.001757426,0.003130577,-0.000443385,0,0,0,0.001740684,0.004786798,0
0.107594907,-0.036144544,0.004926117,-0.092024526,-0.016460889,-0.042016865,-0.08362872,-0.049212023,-0.011764695,-0.023972661,-0.048606102,-0.051386064,-0.04337208,-0.011295686,-0.056051265,-0.010983705,-0.025203397,-0.004188012,-0.013863951,-0.024390221,0.001146815,-0.03732375,0,0,0,0,-0.000914516,0,0,0,-0.005300306,-0.00063639,0,0,0,-0.000466864,0.000494082,0,0,0,0.008865282,0,0.000865821,0.001754426,0.00133744,0.000887247,0.000446439,0,0,0,0,0
0.014285701,-0.016666749,-0.038126402,0.040540501,0.004184096,0.052631634,0.047998752,-0.029368954,0.0952381,0.01052639,0.046205842,0.099215233,-0.003831384,-0.006384426,0.014299568,0.017576047,0.000352643,0.000533593,-0.003384563,0.009374991,0.007254625,0.005980555,0,0.000645158,0,0,0,0.000888909,0,0,0,-0.000477672,0,0,0,0.000467082,0,0,0,0.005933413,0.000878755,0,0.000864989,-0.000875677,0,-0.001241129,0.00044624,0,0,0,-0.004763993,0
-0.014084494,0.004237284,-0.009060014,-0.035714253,0.020833313,0.029999911,0.004218437,0,0.052536225,-0.098090284,-0.001795373,0.040515415,-0.041025662,-0.000338188,0.087694196,-0.001708269,0.005051695,0.000878317,0.009143216,-0.003095972,0.060272942,0.000717504,0.00095696,-0.00101323,0,0,0.000915353,0,0,0,0,-0.00015926,-0.006609981,0,0,0,0.000493838,0,0,0.002722299,-0.005267815,0.024999996,0.000864324,0,0,-0.000532537,0.000446041,0,0,0,0.003046114,-0.011617441
-0.065714291,0.012658317,0,-0.033670082,-0.020408143,-0.033171433,0.050408832,0.014379854,-0.030981038,0.002887366,-0.008273365,0.007586749,-0.004344892,-0.005412715,-0.039762771,-0.00418293,0.019170068,0.003447538,-0.021485939,-0.006211174,0.081158402,0.039946754,0,-0.000553159,0,0,0.000914428,0,0,0,0,-0.001911724,0.004752779,-0.000908286,0,0,-0.000987189,0,-0.00086883,0,0,-0.023549258,-0.000863578,0.000438222,0.000890492,0,-0.000445842,0,0,-0.00086883,0,0
0.029051997,0.012499988,0,-0.083623617,0.645833288,0.046025059,0.065914417,0.035440069,0.012433338,-0.063339716,0.008705106,0.019433118,0.049681084,0.041156497,0.064516123,0.01584729,0.003096647,0.001749063,-0.004497306,0.007812455,0.023148174,-0.019107677,0.001911998,0.00092253,-0.006323369,0.000899301,0.00045684,0,0,-0.005291042,0,0.001117314,0,0,0,0,0,0.000452909,0,-0.004524904,-0.001765181,0.006029341,0.000864324,0.00043803,-0.0008897,0.001776155,0,0,0,-0.000869585,-0.002169164,0
-0.034175337,0,0.027999987,-0.091254753,-0.022784848,0.019999981,0.007034725,0.031089564,0.075438653,0.002049129,0.041352019,0.009721356,-0.011192849,0.027768653,0.07479045,0.015506004,-0.006288537,0.000467664,0.024182828,0.051162854,0.033613413,0.036951506,0,0,0,0,0.001369894,0,0,0,0,-0.001594424,-0.001892101,0,0,0,0.000395228,-0.000452704,0,0,-0.001768387,0.027397233,0,0.000875677,0.000890492,-0.001773006,0.00062444,0,0,0,-0.000869585,0
-0.024615361,-0.008230445,0.026681465,-0.016736485,0.085492272,-0.027450955,0.012773589,0.020746887,-0.066884228,-0.040899758,-0.087707151,0.003765044,-0.007761959,0.002225099,-0.002399499,0.003146437,-0.003106711,0.001308847,0.011157247,0.011799398,0.021575942,-0.042703555,-0.000954129,0,0,0,-0.003191961,0,0,0,0,-0.000638727,0,0,0,0.00084032,-0.000395072,0.000905818,0,0,0.002657195,-0.026666641,0,0,-0.001779315,0,0,0,0,0,0,0
0.003154571,-0.029045713,0.00974555,-0.068085044,-0.007159955,0.040322542,-0.022663056,0.034688312,-0.055944005,-0.008528776,-0.01627556,0.003965307,0.047587975,-0.037107518,-0.008618968,-0.015405887,0.00173132,0.000622509,-0.004105718,0.002915449,-0.018365427,0.009204896,0.000955041,0.001843272,0,0,0.000457467,0,0,0,0,0.001118563,0,0,0,0.000746373,0.000494082,0,0,0,0,0,0.001727155,0,0,0.001332095,0.000267474,0,0,0.001740684,0,0
0.009433953,0.055555606,0.018766777,-0.077625604,-0.052884567,-0.031007723,-0.008200035,0.003928798,0.38333327,0.688171988,0.000384772,0.034906027,-0.001244584,0.021080348,-0.023048917,-0.057809478,0.020048368,-0.008211554,-0.002834337,-0.002906974,-0.036482697,-0.019344496,0,0,0,0,0.002286202,-0.00088812,0,0.00177309,0,-0.002394278,-0.002843577,0,0,-0.00111868,-0.00079016,0,0,-0.002727248,-0.001766741,0.001712286,-0.001724177,0.000437455,0.001782487,0.000443469,0.000891201,0,0,-0.00086883,0,0
0.009345785,-0.004048579,0.042105223,0.148514829,0.142131963,-0.004800034,0.085321202,0.077745875,0.242302543,0.019108293,0.080769245,0.038731356,0.022741539,0.025483901,0.034354302,0.006662747,0.023607862,0.007025092,-0.009302341,-0.005830898,0.006472517,0.044869248,0.00047711,0,0,0,-0.001368644,0.004444461,0,0.00353982,0,0.002559998,0,0,0,0,0.002273472,0,0,0.002734707,0,0,0.001727155,0.000437181,0,-8.86E-05,0,0,0,0.000869585,0,0
0.015432084,-0.036585427,0.014141449,0.056034534,0.00888888,0.000803896,0.020293476,-0.002662808,-0.014008633,-0.037500024,-0.003558732,0.002879707,-0.003350612,0.003460167,0.004401785,-0.013829907,-0.003751975,-0.003363491,-0.000782441,0.005278559,-0.043408372,-0.009194976,-0.000476883,0,0,0,0.003654633,-0.004424796,0,0.004409188,0,0.001276761,0,0,0,0.000933292,0,0,0,0,0,0,-0.001724177,0,0,-0.0003547,0,0,0,0,0,0.000904094
-0.0638298,0.143459987,0.041832677,-0.05306127,-0.037444951,-0.04257026,0.003733174,-0.028883554,-0.122404364,-0.0025974,-0.06535714,0.030595537,-0.007335014,-0.016927869,0.00119517,0.002704564,0.006645973,0.001937459,0.008091818,0.026837809,0.004033642,0.012340804,0,-0.000643971,0,0,0.002275883,0.000888909,0,0,0,-0.00207206,0.003802278,0,-0.002673858,0,0.000986122,0,0,0.001818223,0.002212356,0,0,0,0,-0.001330323,0,0,0.002859932,0,0,0
-0.009740251,-0.007380067,0.158699794,-0.008620682,0.00915331,0.006711423,0.079019616,0.018995305,-0.048567855,0.055338506,0.064195655,0.022001258,-0.005541881,0.020726967,-0.033426115,0.000299688,0.014634704,0.000654913,-0.010098379,-0.025568158,-0.011717455,0.009849835,0,0.000184098,0.009090944,0,-0.000908286,0,0,0,0,-0.002236055,9.46E-05,0,0,0.000466122,0.000985244,0,0,0,0.002207556,0,0.001727155,0.000874146,0,0.001243334,0.000890492,0,0,0,0.003046114,0
-0.029508169,-0.104089206,0.212871283,0.047826146,0.172335659,-0.012500087,-0.017178101,-0.002943314,0.045811507,0.033929746,-0.0416517,0.006110473,-0.038699691,0.018431746,-0.014203426,-0.001198393,0.008675882,0.000467489,0.008108851,0.052478083,-0.00575881,-0.017382936,0,0.001104472,0,0,0.001363668,0,0,-0.004389832,0,0.000320161,0.003692881,0,0,0,-0.000984275,0.005429816,0,0,0,0,0.000862006,0.000873382,0,0.004967159,0,0,0,0,-0.003036863,-0.000903277
-0.011824353,0.01244812,-0.027891146,0.195020752,0.129593823,0.012658317,0.016443401,-0.016728174,-0.001251533,0.00357992,0.012364178,0.017659419,0.00225448,0.006441807,-0.026519116,-0.01749825,-0.005590842,0.001464178,-0.009081533,0.01939063,0.009539992,0.061916492,0,-0.000643557,0,0,-0.000907874,0,0,0.005290958,0,0.000640056,0.000943328,0,0,0.000931988,0,0,0.004347843,0,0,0,0,0,0,0.000882633,-0.000622773,0,-0.000950592,0,0,0
-0.00512816,0.127049154,0.070678813,-0.024305614,0.159246542,0.01666665,-0.021833818,0.052289219,0.10025059,-0.016646777,0.008142091,-0.020750146,0.052377864,-0.000914434,-0.007936485,0.001017693,-0.00540599,-0.00130654,0.013878047,-0.008152166,0.011137359,-0.006293385,0,0,0,0,0.000908699,0.00088812,0.004329021,0,0,0.001279415,0.001885057,0,0,0.0023278,0,0,0.000865821,0,0.000880993,0,0,0.00087262,0,-0.000352708,0,0,0.001712621,0,0,0
-0.010309268,0.032727242,-0.009803959,0.281138782,-0.004431346,-0.040983664,-0.013531466,-0.049928726,-0.083143458,0.027811309,0.005139478,0.015048553,0.049465616,-0.010067054,-0.017729723,0.011488382,0.020219596,0.001682008,0.000774762,-0.001369894,-0.02236309,-0.023470282,0,0,0,0,-0.002269684,0.001774579,0,0,0,0.000159692,-0.001881511,0,0,-0.001393436,0.003940883,0,0.002162597,0,0.000880302,0,0,0,0,0,0,0,0,0.002606406,0.003046114,0
-0.031250052,-0.017605618,-0.075907567,0.086111164,-0.246290787,-0.059829005,-0.040330557,0.001001024,-0.05962733,-0.012941136,0.018261505,-0.022399806,-0.049752666,-0.006163352,-0.020471061,-0.009749736,-0.02322856,-0.003358272,-0.002580606,-0.053497924,0.002389884,-0.029470638,0,0,0,0,0.000909939,0.00664303,0,0,0,-0.000479061,0,-0.001818223,0.006255644,0,0.000981377,0,0.000431602,0,-0.003518027,0,-0.000861264,-0.00087186,0,-0.000529333,0.005074349,0,0.002089695,0,0,0
-0.025089582,-0.096774188,0.070714269,-0.120204608,-0.045275595,0.015454509,-0.008185276,0.008500004,-0.029062122,0,0.003586814,0.005952636,0.000918517,0.005581405,-0.023595488,-0.002639002,-0.006872448,-0.002277654,-0.016041468,0.013043431,-0.018051794,-0.011497698,0.001431331,0,0,0.001796901,-0.001818223,0.004839446,0,-0.013157862,0,0,0,0,0,0.001860508,-0.000980415,0,0,0,0.00441308,0,0,0,0,0.000882633,0.00088576,0,-0.002843577,0,0,0
0.018382335,-0.023809501,-0.010006646,-0.232558122,-0.061855612,-0.024171845,-0.084806241,-0.010411551,-0.027210859,-0.062574559,-0.01858472,0.003381399,0.030590396,-0.028985523,0.016570711,0.010075288,-0.012741692,0.001313445,-0.008151395,-0.03576538,0.0052029,-0.009742477,0.001429285,0.000919984,0,0.000896882,-0.000455297,0,0,0,0,0.000639094,0,0.000728632,0,-0.000928526,0,0,0,0,0.000878755,0,0.000862006,0,0,0.001763625,0,0,0.002851686,0,0,0
0.018050524,-0.040650464,0.112533697,-0.060606091,0.0131868,0.06422012,0.045423955,0.078907857,0.065734236,-0.020979017,0.019665001,0.021951802,0.054912507,0.007303892,0.019243883,-0.003022701,0.017133967,0.009868748,0.004241777,-0.011869425,0.001380294,0.006726214,0,0,0,0.001792156,-0.000455591,0,0,0,0,-0.000638686,0.000942529,0.000182004,0,0.00185869,0.000981377,0,0.000862833,0.002722299,-0.005267815,0,0,0.00087262,-0.003558716,0,0,0,0,0,0.000433849,0.002712453
-0.021276576,0.063559365,-0.018473671,0.12903223,0.101952229,-0.025862045,0.055680679,-0.007894129,-0.034120703,0,-0.054285731,-0.001053383,-0.009285364,-0.031525852,-0.019324721,-0.014653835,-0.014876402,-0.008256998,-0.018479428,0.012012001,-0.034458993,-0.013362548,0.002854399,0.000919139,0,0,-0.000455799,-0.002626947,0,0,0,0.000639094,0,0,0,-0.001577013,0,0,0,0,0.003530447,0,0,0,0,0.001760604,0.001769868,0,0,0,-0.000433661,0.003065775
0.02898548,-0.00398406,-0.014501676,-0.075000015,0.051181148,-0.044247746,-0.008841445,0.041422899,0.004076051,0.063636335,0.057024179,0.025124917,0.012780482,0.022135427,0.017667016,0.00820516,0.006995391,-0.001372049,0.001882724,0.026706278,0.05353319,-0.004447164,0,0.000918207,-0.009009043,0,0.00182394,0,0,0,0,-0.000479045,0,0,-0.00088812,0.001579504,0.000980415,0,0.000862006,-0.001809996,0,0,-0.000861264,0.000871776,0,0.000878755,0,0,0,0.00259963,-0.002169164,0
0.010563371,0.019999981,-0.023794622,0.268339844,-0.04868918,-0.024074094,-0.038818809,-0.029662914,-0.036535857,0.002442058,0.003929997,0.022496529,-0.042344317,0.020382207,0.023814816,0.009460837,0.000882062,0.00234192,0.004295298,0.027456655,0.031504075,0.016751285,0.000948788,0.001192705,0,-0.000894475,0,0,0,0.001777818,0,0.000479275,0,0,0,-0.000927577,0,-0.000900025,0.000861346,0,0.001671069,0,0,0,0,0.002633866,-0.001766741,0,0,0,0.002608672,0
-0.024390222,-0.04705878,-0.005772941,-0.124809764,0.017716566,0.015180296,0.019841211,-0.044928175,0.015449457,-0.001218055,0.007829157,0.013559646,0.004685208,0.003121051,0.026521766,-0.002116363,-0.005728728,0.001526449,-0.005880813,0.001406435,-0.030541881,-0.008187715,-0.000947889,-0.001191285,0,0,-0.000455177,0.006145715,0,0,0,0.000159641,-0.001883192,0,0,0,-0.001958909,-0.0072072,0,-0.000906553,0,0,0,0.0008711,0,-0.001751354,0,0,0,0,0,0.000539421
0.026785732,0.004115222,0.011612923,-0.066086976,0.063829772,0.009345785,0.128090901,0.061590616,0.052558799,0.045121938,-0.028954792,0.016960093,0.020402125,0.018668398,0.049343455,0.020097006,0.008642646,0.005785611,0.010755621,0.004213513,-0.014227645,0.01862477,0,0,0,0,0.000455384,-0.006108176,0,0,0,0.000478908,0.001886746,0.001091909,0,-0.000928526,0,0,0,0.005444597,0,0,0,0.000870342,0.002678548,0.00131582,0.002654844,-0.003552394,0,-0.000864242,-0.001734562,0
0.064347806,-0.028688594,0.076211714,-0.011173174,-0.020000024,1.305555473,0.044951331,0.000685304,0.027595274,0.037339634,-0.075272716,0.012433728,0.02199373,-0.013439292,-0.004036342,0.011483972,0.006481423,-0.00386578,0.010375083,0.004195767,-0.022336756,0.038742816,0,0,0,0,0.000910353,-0.001755966,0,0,0,0.001755236,0.001883282,0.000727175,0,0,0.001668322,0,0,-0.003610105,0,0,0.000862006,0,0,0.00087606,0.00406006,0,0,0,0,0
-0.022875796,-0.016877622,0.005333342,0.065913354,-0.04452686,14.45783194,0.068572671,0.046108203,0.033248049,0.028121484,0.08297289,-0.022340522,0.02850756,-0.012074285,0.068693076,0.0168347,-0.009932369,0.000124212,0.008425479,0.011142117,0.014411242,-0.080875358,0,0.000642199,0,0,-0.000454763,0,0,0,0,-0.00127426,-0.000939871,0,0,0.00018586,0.000979742,0,0,0,-0.000790221,0,0.000861346,0,0,0,-0.004571031,0,0,0,0.002085158,0
0.003344478,0.038626676,0.043324527,-0.077738528,0.021359249,-0.251753755,0.012306242,0.077460159,0.035891085,-0.037746198,0.015613594,0.001629174,0.01902176,0.027890924,-0.063139964,0.016652261,-0.005401807,0.006270531,0.00600521,0.013774091,0.014553017,-0.009834337,0,-0.000641787,0,0,0.000454969,0,0,0,0,0.000797436,0,0,0,0,0,0,0,0.000905818,0,0,0,0,0,0.001312857,-0.000353291,0,0,0,0.001387185,0
-0.013333321,-0.024793463,0.014971716,-0.107279687,0.085551291,-0.246527731,0.076828434,-0.13345484,-0.002389427,-0.018760655,0.002145205,-0.016564698,0.006933289,0.047561019,0.008095558,0.006438177,0.006650393,-0.002375336,-0.016610418,-0.016304397,0.001366086,-0.019445903,0.000948788,0.000917452,0,0.000895276,-0.000454763,0,0,0,0,-0.000478068,0.000940755,0,0,0.000278783,0,0.00362976,0,0,0,0,0,0,0,-8.74E-05,0,0.003565059,-0.000947889,0,0,0
-0.016891876,0.095339048,0.04091292,-0.00214587,-0.03677759,1.175575918,0.030303054,-0.003739188,-0.013173725,0.038238693,0.03638953,-0.049878098,0.023570001,-0.02764845,0.004416732,-0.020978394,0.005725574,-0.002350134,0.002375301,-0.001104958,-0.009208747,-0.016313027,0.000947889,0,0,0,0.000909939,0,0,0,0,0.000159412,0.000939781,0,0,0.001857827,-0.00068513,0,0.003012035,0,0,0,0,0.000869585,0,0.000262283,0.000883412,0,0.005597724,0,0,0
0.003436423,0.032882026,-0.013368983,-0.038709742,-0.045454545,0.017157411,-0.141691078,0.026976253,-0.027912567,0.003348184,-0.023063687,0.040494715,-0.03880983,-0.017060751,0.009194541,0.000288256,-0.01686001,0.000402953,-0.001316462,-0.040376082,-0.047160033,-0.009321489,-0.000946991,0,0,0,-0.001363668,0,0,0,0,0.000318834,-0.000938899,0,0,-0.000463617,0.001958815,0,0,0,0,0,0,0,0,-8.74E-05,0.001765265,0,9.44E-05,0,0,0
0.010273963,-0.044943865,-0.015989163,-0.029082694,0,-0.01759686,-0.006770713,-0.021699337,0.071161009,-0.030033316,-0.016208566,-0.016025356,-0.012382312,0.001218055,0.045751584,-0.009221893,-0.005456631,0.003098277,0.016082273,0.103746367,0.014089573,-0.010940919,0,0,0,0.00089439,0,0,0,0,0,0.000637465,0,0,0,0,0,0,0.00042901,0,0,0,0,0.000434415,0,0.000786629,0.000440455,0,0,0,-0.000779206,0
-0.057627144,0,-0.049573203,-0.043778813,-0.118095216,-0.003709576,-0.010407452,-0.059537776,-0.059440587,0.028669724,-0.03510027,-0.004653214,0.00109024,-0.0161193,-0.019886349,0,-0.000223902,0.004756542,-0.002075813,0.028720662,-0.021731408,-0.003982308,0.000947889,0,0,0,0.00136553,0.001759055,0,0,0,0,0.000939781,0,0,0,0,0,0,0,0.001054489,0,0,0,0,0.000873382,0.001321034,0,0,0.001730061,0,0
-0.023381316,-0.003921565,0.05476683,-0.084337382,6.053995473,0.053191489,0.097386572,-0.00993043,-0.018587314,-0.005574157,0.037119524,-0.135979498,0.016063168,-0.002782076,0.030144954,-0.009501607,-0.004367783,-0.003473638,-0.002600064,0.003553284,-0.013474106,-0.001221686,0,0,0,0.000893676,-0.002272693,0,0,0,0,-0.001433352,0.000938989,0,0,0,0,0,0,0,-0.001053378,0,0,0.000434226,0,-0.00087262,0.000879528,0,0,0,-0.003552583,0
-0.012891289,0.013779562,0.064285716,-0.059210502,-0.481628892,-0.011313159,0.020460991,-0.028585741,0.008838345,-0.054932709,-0.008231977,0.044170386,-0.005626985,-0.034407897,0.001875792,-0.021045433,-0.005399363,0.003208125,-0.015119964,0.01163379,-0.005167936,-0.000444801,0,-0.000916611,0,0,0.000455504,0,0,0,0,0.000797436,-0.001876126,0,0,0,0.00097754,0,0,0,0,0,-0.000860605,0.002604143,0,0,-0.000878755,0,0,0,0.000869585,0
0.00373134,0.017475665,0.018585374,-0.057342702,0.053160047,-0.026563124,0.03737787,0.013680918,0.028786045,0.023724769,0.014796166,0.024564066,0.045270824,0.027287332,0.017786946,0.010198946,-0.028161026,-0.001199176,0.010852299,0.037500024,-0.005565919,0.00255872,0,0,0,0,-0.000455297,0,0,0,0,-0.000637465,0.001879653,0,0,-0.000278229,-0.001464784,0,0,0,0,0,0,0,0,0.000786011,0.000879528,0,0,0,0,0.005390788
0.018587342,0,0.038520033,-0.008902069,-0.090858152,-0.05499578,-0.020369365,-0.002037225,0.01216538,0.013904969,-0.013157924,-0.027379297,-0.01701469,-0.011250019,-0.00275941,0.013659358,-0.007680713,0.001724024,-0.013092433,-0.004819272,-0.004104429,0.021859671,-0.002840974,0,0,0,0.000911096,0,0,0.001774579,0,0.001116245,0,0,0,-0.000185655,0,0,0,0.00180991,0.001757426,0,0,-0.00043291,0,-0.001221742,0.00439369,0,0,0,-0.00086883,0
0.018248158,-0.030534323,0.001952216,-0.146706593,-0.095003029,0.052643245,0.061084934,0.018372065,-0.055288411,0.031999969,0.007567535,-0.041399994,0.022816651,-0.008533456,0.032097431,-0.010936458,0.022633991,-0.001137117,-0.002387905,-0.016949194,-0.00674411,-0.021066293,0.000949689,0,0,0.000892878,0.002275883,0,0,0,0,-0.00031858,-0.000938108,0,0,0.000928096,0.00244495,0,0,-0.000903277,0,0,0,0.000433098,0,0.000524292,0,0,0,0,0,0
