CHRD,SOBR,BRTX,DUOT,LRMR,UONE,OXBR,OMI,GENE,WIMI,ODV,PRTG,INLX,UGRO,BACK,ATXG,IVT
0.071651095,0.066666667,4.040000153,-0.020408204,0.018018001,0,-0.02500005,-0.05029041,-0.044117629,0,0,0,0,0,-0.024844737,0,0
0.052325531,-0.0625,-0.595238115,0.04166669,-0.026548647,0.091836767,0.192307745,0,0.066666628,0,0,0.136363636,0.142857143,0,0.025477724,0,0
0.002762494,-0.106666667,-0.147058826,-0.040000021,0.145454512,-0.070093499,0.031182779,0.030549898,1.168269237,0,0,-0.04,0,0,0.07453421,0,0
-0.066115703,0,-0.287356328,0,0.182539699,0.075376932,-0.002085479,-0.00395228,-0.277161872,0,0,0,-0.125,0,-0.080924868,0,0
-0.008849619,0.029850746,0.596774181,-0.041666628,-0.18120804,0.032710248,0.013584129,-0.005952417,0.45092029,0,0,-0.083333333,0,0,-0.006289292,0,0
-0.035714253,-0.15942029,-0.313131267,0,0.04918028,-0.085972875,-0.020618598,-0.021956095,-0.131078242,0,0,-0.045454545,0,0,0.006329098,0,0
-0.033950585,0.034482759,-0.088235348,0.084782617,-0.093750006,0.034653433,-0.036842071,-0.008163153,0.036496352,0,0,-0.133333333,0,0,-0.094339621,0,0
0,0,-0.112903199,-0.016032096,0.043103511,-0.0622009,-0.053551938,0.045267302,0.032863887,0,0,0.263736264,0,0,0.013888853,0,0
-0.003194961,-0.216666667,-0.181818182,-0.002036634,0.041322273,0,0,0.023622099,-0.086363619,0,0,-0.173913043,0,0,0.006849298,0,0
-0.025641002,-0.085106383,-0.111111111,0,0.023809501,0.040816287,0.154734416,0.11346156,-0.002487619,0,0,0.157894737,0,0,-0.013605408,0,0
-0.023026294,-0.069767442,-0.125,12.4693873,-0.054263516,0,-0.00999999,-0.048359068,-0.017456284,0,0,-0.172727273,0.142857143,0,-0.075862051,0,0
-0.067340083,0.125,-0.171428544,0.060606076,0.032786853,-0.019607825,0.030303001,0.179672999,0.071065968,0,0,0.208791209,0,0,-0.029850765,0,0
-0.061371869,-0.111111111,0.310344768,0,-0.039682502,0.034999967,0,0.035384737,0.052132719,0,0,-0.072727273,0,0,-0.058461507,0,0
-0.046153804,0,-0.236842071,0,-0.016528909,0,0.019607825,-0.005943596,-0.029279347,0,0,0.176470588,0,0.24999995,-0.005719033,0,-0.193548387
-0.032258034,-0.025,-0.241379319,0,-0.050420218,0,0.048076994,-0.062780226,0.004640389,0,0,0.25,0,-0.066666683,-0.022185637,0,0
-0.070833362,0,-0.227272722,-0.00285714,-0.026548647,0.009661827,-0.018348606,0.049441732,0,0,0,-0.133333333,-0.125,0,-0.067226932,0,0
0.031390104,0,-0.117647084,-0.025787941,0.0181818,0,0,0.010638242,-0.006928389,0,0,-0.076923077,0,0,0.018018087,0,0
-0.039130398,-0.076923077,-0.066666683,0,0.053571377,0,0,0.03609009,-0.076744168,0,0,-0.041666667,0,-0.142857094,0.061946855,0,0
0.031674177,0,-0.214285684,0.095588177,-0.050847411,0,-0.110280397,-0.031930074,0.032745572,0,0,0.043478261,0,0,-0.016666624,0,0
-0.013157882,0.083333333,-0.090909111,-0.020134177,0.026785689,-0.08612438,-0.025210135,-0.061469256,-0.046341501,0,0,-0.041666667,0,0.041666625,-0.06779665,0,0
-0.00444444,0.179487179,0,-0.001369894,-0.008695644,0.020942451,0.077586238,-0.038338814,-0.005115012,0,0,0,0,-0.039999962,-0.063636375,0,0
-0.008928563,0.260869565,-0.100000024,0,0.008771922,0,0.008999944,-0.073089573,-0.002570753,0,-0.021739167,0.130434783,0.142857143,-0.08333335,0.019417488,0,0
0.099099111,-0.051724138,-0.111111074,0.001371774,0.113043476,0.087179402,-0.04558964,0.111111073,0.018041257,0,0,0.061538462,0,0,0.009523785,0,0
-0.008196713,0.254545455,-0.375000009,0.027397233,-0.039062464,-0.023584884,0.053997909,0.030645143,-0.032911373,0,0,0.086956522,0,0.090909111,-0.056603751,0,0
-0.020661235,0,-0.199999988,0,-0.02439022,0.048309249,0.088669985,-0.023474322,0.002617761,0,0,-0.1,0,0,0.040000025,0,0
-0.059071676,-0.144927536,0,0,0.024999975,-0.023041562,0.092307689,0.060897563,-0.03394254,0,0,-0.022222222,0,0,0.02884608,0,0
0,0,0.249999981,-0.066666667,0.016260147,0.009434066,-0.022369569,0.040785317,-0.002702661,0,0,0.060606061,0,0,0.045794433,0,0
-0.031390104,0,-0.199999988,0,0.023999977,-0.074766392,0.06779665,-0.024673365,-0.029810359,0,0,0,0,0,-0.124218055,0,0
-0.00925925,-0.237288136,0.249999981,-0.135714258,0.031250064,0,-0.096825381,-0.008928485,-0.002793254,0,0,0,0,0,0.030612232,0,0
-0.014018789,-0.111111111,0,-0.009917424,-0.01515159,0,0.12478028,0.004504532,0.036414544,0,0,0.071428571,0,0,-0.034653441,0,0
-0.004739332,-0.175,-0.199999988,0.025876497,-0.030769203,0.025252501,-0.023437478,-0.040358778,0.029729688,0,0,-0.066666667,0,0,-0.042051266,0,0
0.038095317,0,-0.249999981,-0.015459689,0,0,-0.023999977,0.048286704,-0.005249264,0,0,-0.107142857,0,-0.1666667,-0.079229164,0,0
0,0,-0.33333335,0.021983453,-0.0079365,0,0.032786853,0.062407086,-0.021108259,0,0,0,0.125,0,0.011627952,0,0
-0.045871624,0.212121212,0.500000037,-0.015041231,0.015999985,0.059113362,0.190476199,-0.02797191,-0.040431269,0,0,-0.04,0,0.149999976,0.039080477,0,0
-0.096153815,0.25,0,-0.008210212,-0.055118058,-0.023255902,-0.019999981,0.004316504,-0.044943779,0,0,0.166666667,-0.111111111,0,-0.061946912,0,0
-0.058510646,0,-0.33333335,-0.013245021,-0.008333325,-0.042857104,-0.020408143,-0.055874058,-0.061764717,0,0,0,0,0,0.00235847,0,0
-0.067796614,-0.1,0,0.006208084,0.025210059,0.019900479,-0.055555583,-0.006069792,0.009404425,0,0,0,0,0,0.035294103,0,0
-0.109090879,0,0,-0.012839776,-0.106557371,-0.043902398,0.03676467,-0.064122096,-0.071428605,0,0,-0.071428571,-0.5,-0.130434765,-0.036363602,0,0
0.115646227,0,0,-0.054054082,0.045871514,0,-0.014184384,0.114192365,-0.066889633,0,0,-0.038461538,1.75,0,0.167452836,0,0
-0.06707318,-0.111111111,0,0.017857126,0.026315765,0.020408143,-0.066906429,0.052708758,0.078853075,0,0,0.04,-0.181818182,0.179999948,-0.131313179,0,0
-0.058823474,0,0,-0.026842085,0.111111111,-0.045000017,0.15651499,-0.062586978,-0.039867134,0,0,0.076923077,0,0,-0.069767414,0,0
-0.083333333,0,0.500000037,0.044528614,-0.007692301,0,-0.086666663,-0.105341237,0.020761259,0,0,-0.071428571,0,-0.152542335,0.050000032,0,0
-0.037878841,0,0,0.018294778,-0.093023262,0,-0.040145947,-0.016583718,-0.010169466,0,0,0.153846154,0,0,-0.100000015,0,0
-0.322834624,0.125,0,-0.035593226,-0.059829005,0.020942451,-0.049429699,-0.053962803,-0.010274012,0,0,-0.08,-0.111111111,0,-0.019841303,0,0
-0.616279061,0,0,-0.033391925,-0.10545454,-0.010256461,-0.039999962,-0.158645526,-0.034602077,0,0,-0.130434783,0,0,-0.15384616,0,0
0.242424182,0,0.3333333,0.054545489,-0.03963418,-0.129533682,0.059166648,0.033898453,-0.075268832,0,0,0,-0.125,0,0.084529516,0,0
-0.048780514,-0.088888889,-0.249999981,-0.103448338,-0.100529068,-0.035714253,-0.14791509,-0.081967264,-0.085271276,0,0,-0.083333333,0.142857143,0,0.205882394,0,0
-0.051282004,0,0,-0.228846082,-0.06705887,0.037037002,0.05263162,-0.080357219,-0.012711913,0,0,-0.090909091,0.25,-0.449999988,-0.204878083,0,0
1.702702668,0,0,0.127181976,0.060529683,-0.083333327,-0.003508727,0.059023656,-0.141630873,0,0,0.25,0,0,-0.018404842,0,0
-0.580000013,0.097560976,0.3333333,-0.159292042,-0.070154594,0.045454581,-0.031690152,0.114679056,-0.139999962,0,0,-0.12,0,0,-0.151562486,0,0
0,0,0,0.105263122,-0.076726345,-0.043478293,0.036363601,0.17901214,0.005813865,0,0,-0.090909091,0,0,-0.044198967,0,0
-0.166666655,0.311111111,0,0.0047619,-0.081717472,0,-0.122807007,0.05061091,-0.098265834,0,0,0,0,0,-0.094412289,0,0
0.22857147,-0.237288136,-0.249999981,-0.078198981,-0.007541471,0,-0.040000021,0.127906976,0.057692282,0,0,0,-0.2,0,0,0,0
-0.046511652,0,0,0.213367523,0.124620088,-0.019480501,-0.22916664,-0.129602446,0.024242401,0,0,-0.1,-0.98,0,-0.027659598,0,0
-0.073170735,0,-0.33333335,-0.006355876,0.033783751,-0.218543076,0,-0.013536353,-0.130177506,0,0,-0.055555556,0,0,-0.037199141,0,0
0,0,-0.5,-0.049040515,0.019607825,-0.033898274,0.148648666,-0.015437465,0.102040883,0,0,0,0,0,10.25000016,0,0
-0.026315765,0,0,-0.040358706,0.005128216,0.096491242,0.039999975,-0.015679268,0.123456784,0,0,0.058823529,0,0,-0.549494939,0,0
-0.081081083,-0.222222222,0,0.084112065,0.012755166,0.2,-0.106334821,-0.017699121,0.043956,0,0,0.111111111,0,-0.07272731,-0.013452937,0,0
-0.117647033,0,1,-0.032327608,-0.001259505,-0.213333368,-0.00759499,-0.007207192,-0.015789434,0,0,0,0,0,-0.104545478,0,0.8
0,0,0,0.002227223,-0.013871347,0.06779665,0.031887802,0.522686076,0.042780706,0,0,-0.1,0,0,-0.167512656,0,0
0.1666666,0,-0.5,0.053333282,-0.0153453,-0.158730198,0.079110024,0.090583896,0.010256449,0,0,0.011111111,0,0,0.231707267,0,0
-0.171428581,0,0,-0.009493587,-0.045454503,0.198113254,0,-0.122404339,-0.172588903,0,0,-0.010989011,0,0,-0.163366303,0.707317113,0
0.172413839,0,0,0.020234246,-0.016326563,0.015748017,0.006872832,-0.068493117,-0.012269869,-0.020000024,0,0,0,0,-0.065088741,0,0
0.117647033,0,1,-0.039665983,0.023513167,-0.015503862,-0.112628027,-0.093582856,-0.099378903,-0.025974002,0,0,0,0,-0.094936706,0,0
-0.105263137,0,0,0.084565206,-0.016216249,0,0.012820577,-0.001474941,0.055172427,0,0,0.1,0,0,0.013985978,0,0
-0.088235297,-0.028571429,0,-0.001403081,0.030219801,-0.062992067,0.025316431,-0.106351543,0.032679738,0.035047622,0,-0.04040404,0,0,-0.027586224,0,0
0.032258034,0.176470588,0,-0.036531451,0.017333349,-0.109243788,-0.024691334,-0.061157076,0.012658216,0.009385373,0,0,25.87500179,0,-0.035460994,0,0
0.062500035,0.05,-0.5,0,0.015727345,0.122641624,0,0.06866198,0.056249976,-0.039197839,-0.081481465,0.042105263,0.395348775,0,0.154411749,0,0
-0.029411736,0,0,-0.106458362,0.029677423,0.050420118,0.037974646,0.121910988,0.005917182,0.001897577,0,-0.090909091,0,0,0.133758031,0,0
-0.060606091,0.071428571,0,0.025880173,-0.010025009,-0.072000027,0.024390221,-0.029368447,0.029411765,-0.00757584,0,0.222222222,0,0.96078435,-0.028089887,0,0
-0.096774197,0,0,0,-0.044303829,-0.017241363,0.071428576,-0.001513019,-0.034285736,-0.00381679,0,0,0,0,-0.040462471,0,-0.488888889
-0.035714252,0,1,-0.03409093,0.095364274,0.035087686,0.065555574,0.086363775,-0.035502982,0.001915753,0,0.018181818,0,0,-0.018072243,0,0
0.037037,0,-0.5,0.03529414,-0.021765425,0.042372944,-0.119916591,-0.009762997,0.411043011,0.011472264,0,0.160714286,0,0,-0.012269985,0,0
-0.071428609,0.377777778,1,0.006363608,0.013597005,0,0.040284407,0.007042256,-0.173913043,-0.011342144,0,-0.192307692,0,0,0.006211164,0,0
0.076923121,0,0,-0.035456203,0,0.097560978,-0.111617366,-0.019580347,-0.010526356,0,0,-0.076190476,0,0,-0.018518472,0,0
0.035714252,0.016129032,-0.5,-0.028330559,0,-0.06666669,0.025641079,-0.048502142,-0.026595746,0.032504795,0,0.020618557,0,0,-0.025157248,0,0
1.310344952,-0.047619048,0,0.102891575,-0.015853673,-0.039682502,0.024999976,0.056971576,0.005464502,-0.022592632,0,-0.04040404,0.640000025,0,-0.032258065,0,0
-0.08955224,0,1,0.092418581,0.001239215,-0.074380191,0.01219511,0.03829791,-0.010869503,-0.010989028,0,0.094736842,0.219512176,0,-0.053333367,0,-0.043478261
-0.131147608,-0.066666667,-0.5,0.089999962,0.012376225,0.071428609,0.059036176,0.064207561,0.027472526,-0.001915661,0,-0.038461538,0,0,-0.021126708,0,0
0.075471743,0.125,0,-0.003669721,-0.048899781,0,-0.046643923,0.007702136,-0.016042841,0.003838768,0,0,-0.224999984,0,0,0,0
0.105263163,-0.349206349,0,-0.011049714,0.008997467,0.1,0.003579977,-0.020382185,0.043478324,0.003824088,0,0.1,0.032258084,0,0.129496346,0,0
0.111111101,0.146341463,0,-0.001862151,0.025477682,0.03787875,0.004756252,-0.079323716,-0.026041666,0,0,0,-0.031250019,0,-0.07006368,0,0
-0.142857094,0.170212766,0,0.026119377,-0.018633522,0,0.011834308,0.039548075,0.09625664,-0.070476169,0,0,0,0,0.041095874,0,0
0.04999995,0.090909091,1,0,0.035443033,-0.087591244,0.029239738,0.091032463,-0.004878067,-0.045082021,0,0.036363636,0,0,0.011842126,0,0
-0.047619003,-0.083333333,-0.5,-0.04199999,0.02689481,0,-0.034090877,-0.06973846,0.151960806,-0.049356229,0,-0.078947368,0,-0.100000024,0.072821861,0,0
-0.0666667,0,1,-0.07420768,0.061904818,-0.007999992,0,-0.125836648,-0.021276596,0.004514669,0,0.095238095,0,0,0.018181849,0,0
-0.035714252,0,0,-0.024190151,0.003363185,0,-0.005882347,0.071975404,-0.039130418,0,0,0.095652174,0,0,0.035714269,0,0
0.111111111,0.181818182,0,0.099369653,-0.033519522,0.04838705,0.124260303,-0.035714232,-0.045248868,0.022471997,0,-0.03968254,0,0,-0.017241408,0,0
-0.1333334,-0.061538462,-0.5,-0.022549214,-0.011560682,0.007692301,0.03157898,0.0740741,0.014217973,0.043956,0,0.016528926,0,0,-0.011695877,0,0
-0.076923064,0.31147541,0,-0.023460389,0.019882994,0.068702319,0.040816287,-0.07448277,0.014018745,0.031578967,0,0.016260163,0,0,-0.017751509,0,0
-0.145833322,0,0,0.001001024,-0.013761428,-0.00714285,-0.104901956,0.010432223,-0.027649786,-0.048979641,0,0.064,0,0,-0.060240965,0,0
-0.024390221,0,1,-0.035999966,-0.0523256,-0.064748226,0,0.029498534,0.123222765,-0.042918415,0,-0.060150376,-0.010752729,0,-0.01282048,0,0
0.099999978,-0.3125,0,-0.076763558,-0.00858892,-0.046153804,0.019715232,-0.021489978,0.029535816,0,0,0.104,-0.04347822,0,0.077922044,0,0
0.318181787,0.090909091,-0.5,0.067415776,0.039603892,0.04838705,-0.033297549,0.114202057,0.032786933,0.011210805,0,-0.02173913,0,0,-0.024698786,0,0
-0.08620692,0,1,-0.080000024,-0.029761877,-0.115384601,-0.017777748,-0.005256231,-0.023809538,0.028824752,0,0.014814815,0,0.111111141,-0.011735633,0,0
0.037735928,-0.083333333,-0.5,0,0.089570569,0.139130409,0.033936619,0.07265505,0,-0.049568971,0,0.04379562,0,0,0.043749968,0,0
-0.05454551,0,0,0.029748311,-0.016891876,-0.068702228,-0.048140012,-0.014778179,-0.004065056,-0.124716547,0,-0.020979021,0,0,-0.03592813,0,0
-0.019230752,0,0,-0.012888908,0.248568157,0.065573706,0.034482726,-0.081250024,-0.020408163,-0.036269396,0,-0.035714286,0,0,0.006211164,0,0
0.03921565,0,0,0.035569562,0.055045817,-0.015384601,0.022222268,0.001360623,-0.162499984,0.045698945,0,0.037037037,0,0,0.006172902,0,0
-0.037735815,0.109090909,0,0.004347822,0.008695644,-0.023437478,-0.021739174,0.048912874,0.024875621,-0.03084836,0,-0.071428571,0,0,-0.024539892,0,0
-0.058823533,0.31147541,0,-0.009523739,-0.146551691,0.047999954,0.110000044,0.003885987,-0.009708775,-0.031830209,0,-0.038461538,0,-0.100000024,-0.025157248,0,0
-0.041666628,-0.2625,0,-0.002185365,11.4242425,0,0.001000988,0.023225853,0,0.013698617,0,0.016,-0.045454609,-0.011111101,-0.006451596,0,0
0.086956502,0,0,0.029347312,0.152845535,0.007633672,0.019999981,-0.011349299,0.029411784,-0.032432466,0,-0.05511811,-0.107142817,0,-0.019480552,0,0
0.059999943,0,0,0.059574515,0.181946394,-0.00757584,0.004901956,-0.025510092,-0.03333337,-0.030726228,0,-0.016666667,0,0,0.019867584,0,0
0.075471743,-0.050847458,0,-0.01807232,-0.045346075,0.022900834,-0.10146339,-0.009162331,0.019704509,-0.023054733,0,-0.06779661,0,0.123595524,0.032467532,0,0
-0.017543843,0.017857143,0,0.002454005,-0.081250012,0.492537276,0.085776326,0.030383012,0,0.00294985,0,-0.99,0.066666667,0,0,0,0
1.249999973,0.192982456,0,0.068339462,0.022448975,-0.029999971,0.039999962,0.011538515,-0.028985525,0.014705868,0,80.81818004,0,0,0.069182373,0,0
0.619047601,-0.969999999,0,0.027305733,0.025948127,0.067010243,0,0.155893561,0.049751243,-0.011594192,0,0.222222222,0,0,-0.029411765,0,0
-0.230392117,29.88235221,1,-0.003717468,-0.011673171,-0.033816394,0.009615376,-0.066886047,0,0.032258033,0,0.068999967,0,0,0.315151484,0,0
-0.229299365,0,0,-0.057835809,-0.049868782,-0.069999993,-0.047619004,-0.076380758,0.028436037,0.056818196,0,0.020494972,0,-0.120000005,-0.156681984,0,0
-0.190082654,0,-0.5,-0.048514921,-0.023480608,-0.188172054,0.049999952,-0.0712468,-0.059907885,-0.037634437,0,-0.020833333,0,-0.420454553,-0.169398958,0,0
0.204081556,0,0,0.028095782,0.053041017,0.218543076,0.14285724,-0.000959326,0.044117629,-0.016759761,0.02419359,-0.063829787,0,0,0.032894738,0,0
-0.008474569,0,1,0.091093078,0.024177277,2.554347741,-0.0333334,0.026063186,-0.018779325,0.005681813,0,0.090818162,0,0,0.038216627,0,0
0.051282106,0,0,-0.079777336,-0.003278701,3.157492461,0.008620682,0.025401087,0.019138738,-0.019773993,0,-0.08334028,0,0,0.085889505,0,0
-0.073170758,0.157142892,0,-0.010080684,0.014473702,-0.532548739,0.170940218,-0.039113478,-0.014084472,0.014409208,0,-0.004454931,-0.002499998,0,-0.039547995,0,0
-0.026315765,0.234567864,-0.5,0.130346306,-0.027237359,0.966955148,-0.029197052,-0.014925343,0.023809524,-0.008522719,0,0.043835644,0,0.96078435,-0.094117632,0,0
-0.099099111,-0.053333321,1,-0.145946017,-0.095999972,0.451999969,0.225563867,0.011019267,-0.027906994,-0.002865327,0,-0.077865278,0,0,-0.00649349,0,0
-0.00999999,0.042253495,0,0.069620341,0.026548646,-0.466666639,-0.239263796,-0.032697564,0.047846891,0,0,0.020872836,0,0,0,0,0
-0.030303061,0,-0.5,-0.041420124,-0.070402334,0.341425542,-0.024193525,0.029577497,0.027397278,0.040229846,0,-0.000185842,0,0,0.026143723,0,0
-0.187500012,-0.155405395,1,0.026748896,0.023183941,-0.042356508,0,-0.038303604,-0.053333367,0.005524923,0,-0.001487299,0,0,-0.089171913,0,0
0.076923083,0,0,-0.004008012,0.060422976,-0.11540011,-0.049586827,0.048364026,-0.046948358,0.0164835,0,-0.04580151,-0.245614039,0,0,0,0
-0.047619004,0.16,-0.5,0.00603626,-0.074074072,-0.056818182,-0.113043476,-0.020352647,0.009852255,-0.054054066,0,0.033170747,0,0,-0.041958112,0,0
0,0,0,-0.05,0.022307689,-0.131084304,-0.019607825,0.052631412,0.214634128,-0.019999981,0,0.038715755,0.063122943,0,-0.007299252,0,0
-0.062500014,0,0,-0.031578967,-0.033107568,0.123128077,0.399999976,0.002631654,-0.084337366,0.005830898,0,-0.049181851,0,0,-0.080882336,0,0
0.026666641,0,0,0.069565256,0.042801496,-0.030617325,-0.178571432,-0.007874051,0.017543927,-0.002898548,0,-0.020938855,0,0,-0.025599976,0,0
-0.025974002,0.034482759,1,-0.039634181,-0.035074577,-0.018339211,-0.034782576,-0.026455019,0.038793086,0.008720922,0,0.000976548,0.406249979,0,0.001641969,0,0
-0.026666641,0,0,0.0016931,-0.087393665,-0.013492487,0.126126112,0.039402253,-0.074688843,0.020172891,0,-0.009756098,0,0,0.032786907,0,0
-0.027397315,0.163333284,0,-0.027466648,-0.011864436,-0.063124711,-0.111999989,-0.011764789,0.03139017,-0.005649712,0,-0.01773402,0.022222201,0,0,0,0
0,-0.134670472,-0.5,0.032804696,0.018010295,-0.107243116,-0.027027001,0.019841264,-0.004347843,-0.005681813,0,-0.007021033,0,0,-0.03968254,0,0
-0.084507048,0.158940426,1,-0.013462374,-0.012636868,-0.115723223,-0.018518611,-0.040207486,0.052401781,0.097142833,0,0.054040389,0,0,-0.024793326,0,0
0.061538497,0,-0.5,-0.015778226,-0.03967578,0.107396816,0.028301974,-0.016216224,-0.024896281,2.809895948,0,0.030186886,0,-0.100000024,0.008474554,0,0
