YOTA,MNTN,RENE,TGAA,PLAO,CLRC,RFAC,THCP,AITR,SVII,LATG,ATMV,GDST,ALCY,FORL,IPXX,TLGY,SKGR,DUET,ENV,FTEL,BMR,SEZL,INSG,SWIN,NVAC,IROH,CSLM,NOVV,DAVE,LUNR,DJT,IBIO,AQU,DRUG,ATER,MBRX,TECX,HOLO,IVCP,ESHA,MARX,CBRG,VMCA,AY
0.013953453,-0.001774663,0.002582164,0,-0.000877129,-0.000874063,0,0.002832836,0.00096714,0,0,-0.002714908,0,0,0,0,0,0.000902548,0,-0.007012356,0.017964025,-0.011741671,0.139386913,-0.026195848,-0.039024354,0,0,0,0,0.033170965,-0.019531232,0.023833339,0.03347277,0,-0.088748012,-0.023166002,-0.034934465,-0.006756804,-0.109826572,0.000921592,-0.000959715,-0.005545237,0,0,0.004502494
0,0,-0.00088812,0,0.000877899,0.001749738,0,-0.005649667,0,0.000901734,-0.001758971,0,0,0,0,0,0,-0.000901734,0,-0.025452454,0.001764746,-0.059405976,0.030076079,0.147368445,-0.048223364,0,0.000993964,0.001792156,0,0.065783571,0.00398406,0.014084531,-0.097165995,0,0,0.023715393,0.049773707,-0.02040809,-0.103896069,0,0.000960637,0,0,0.002620064,0.003585833
0.008256895,0.000888909,0,0.005309687,0.000438607,0,0,0.006628759,0,0,0.006167374,0,0.001800221,-0.000468395,0,0,-0.008703171,0.002707557,0,-0.011020467,-0.08925428,-0.101052636,-0.012196598,-0.015290578,0.066666667,0,0.000993071,0,0.00333333,-0.050768902,-0.005952328,-0.053047839,0.067264616,0,0.052173968,0.015444093,0.028017267,0.02777775,0.050724623,0,0,0.003438634,0,0,-0.01831174
-0.008189277,0.00088812,0.000888909,0,-0.000438414,0.000873382,0,0.000940755,0,0.000900836,0,0,0,0,0.000915772,0,0,0.000540101,0,-0.003968892,-0.127659605,0.088993001,-0.031179845,-0.121118022,-0.024999976,0,-0.000992086,0.00089439,-0.001661088,-0.158455459,-0.01397209,-0.047871226,0.012605029,0,-0.008264455,0.038022776,-0.037735813,-0.006756804,0.034482759,-0.012891289,0.001919338,0,0,0,0
0,-0.001774663,0,0,0,0.003490398,0,0,0.000966114,0,0,0,0,0.000937229,-0.000914934,0,0,-0.002338973,0,-0.000919503,0.152993399,-0.036559155,0.030767242,-0.020023567,0.058974362,0,0,0.002681027,0,-0.078059051,-0.008097158,-0.026743688,0.045643108,0.003649632,-0.025000075,-0.014652001,-0.013071883,-0.027210859,0.319999949,0.013992501,0.000957876,0,0,0,0.000909939
0.009174347,0,0.00088812,0.000880302,0.000877213,0,0,0,0,0,-0.00612957,0,-0.001796986,-0.000468175,0,0,0.003511849,0.005410231,0,0,0.083974323,-0.062500047,0.122268027,-0.044471142,0.094430958,0,0.000496536,-0.002673858,-0.001663932,0.080091513,-0.038775521,0.027698357,-0.019841251,0,-0.042735004,-0.007434937,0.079470119,0.013986001,-0.156565586,0,-0.001913828,-0.003889953,0,0,0.000909112
0,0,0,0,-0.000876444,-0.000869585,0,-0.001879742,0,0,0,0,0,0.000468395,0,0.000947889,0.000437455,-0.004484237,0.000904998,-0.010277739,-0.054405682,-0.011904694,0.040507449,0.074213857,-0.090707931,0,-0.000496289,0,0,-0.02807197,-0.046709186,-0.015614963,-0.012145737,-0.004545472,-0.035714252,-0.007490629,-0.087934528,0.0068966,0.047904144,0,0,0.000464911,0.001242561,0,-0.000908286
0,-0.000888909,0,0.000879528,0.000438607,0,0,0,-0.000965181,0,0,0,0,0.000936262,0.000457886,0,-0.000437264,-0.000900921,0,-0.003874768,-0.09005626,0.040963873,-0.083957203,-0.079625273,-0.070559657,0,0.000993071,0.000446838,0,0.025068069,0,-0.031073453,-0.008196713,0,0.037037,-0.041509483,-0.031390104,0.04109585,-0.062857165,0.003035878,0,0,0,-0.001742117,0.001363668
-0.004545472,0,0,0,0,0.000435171,0,0,0.000966114,0.00027005,0,0,0.004500467,0,-0.000915353,0.000946901,0.001749738,0.000901734,0.000904094,-0.031274287,0.015807528,0.013888875,-0.077408112,0.008905813,0.02356025,0,0,0,0.004166683,-0.029771371,-0.022271695,-0.056066382,-0.008264455,0,-0.013392844,-0.027559029,-0.002314868,-0.026315765,-0.054878027,-0.002109489,0,0,0,0.00087262,-0.000453937
0,0,0,0.000878755,-0.003945645,-0.000434982,0,0,0,-0.000269977,0,0.000907375,0,0.000467738,-0.000458096,0.000946095,-0.003493447,0,0.004516729,-0.026341141,0.031799748,0.004566206,-0.08820544,-0.012610329,0.048593303,-0.047579275,0,0.002233191,0,-0.039999975,-0.054669653,-0.066048914,0.029166638,0,-0.022624412,-0.028340054,-0.004640367,0.006756697,-0.045161278,0,0,0,0,0,-0.001362429
0,0.002580096,0.000887247,0,0,0,-0.002717367,0,-0.000965181,0,0.001762071,0,0,0,0.000916611,-0.001890312,0,0,0,0.002804388,0.20852461,0.188636342,-0.016655163,0.061302746,0,0,-0.000496043,-0.001782572,0,0.085045647,0.002409579,0.041210859,0.032388633,0,0,-0.012500087,0.006993056,0.006711457,-0.067567567,0.000919139,0,0,0,0.000871776,0.001364288
-0.008219192,-8.88E-05,0,0,0,0,0.000908286,-0.001412462,0,0.000900111,0,0,0.011648756,0.000467519,-0.000915772,0,0.001752889,0,0,-0.002796545,0.066738987,-0.099426382,0.072688802,0.151624454,-0.04634142,0,-0.000992579,0,0,-0.04865866,-0.031249914,-0.024431957,0.00784313,0,0.012037047,-0.037974649,0.006944382,-0.020000034,0.01449274,0,0,0,0,0,-0.001816572
0.007366476,-0.001774894,0,-0.000877983,0,0.000870342,0,-0.000471397,-0.000966206,0,0,0,0,0.004672915,0,-0.000473496,0,0,0,-0.011217425,0.007121027,-0.021231402,0.069210554,-0.039707432,0.038363134,0,0,0,-0.001659789,0.029306094,-0.037220865,-0.072126247,-0.003891047,0,-0.039341354,-0.017543843,-0.048275872,-0.027210859,-0.057142871,0.000918207,0.000287565,0,0,-0.001742117,-0.002274761
0.000914098,0.004623048,-0.000886461,0.000878755,0.005281727,0,0,-0.000377421,0.00096714,-0.000449651,0,0,0,-0.0065116,-0.006416104,0.00047372,0,0.002252218,0,0.031364717,0.176767684,0.125813429,-0.009352721,-0.101196887,0.071428563,0,-0.000496688,0,-0.002493743,0.016116097,-0.0360825,-0.062887937,-0.101562499,0,-0.019047602,-0.040178533,-0.048309134,0.020979057,-0.106060579,0,-0.000287483,0.002788079,-0.007180244,0.001657945,0.001367933
0,-0.005309772,0.000887247,0.000877899,0,0.004347843,0.000907375,-0.00056621,0,0.000449853,0,0,0,0.003745315,0.007380067,0.000946901,0,-0.000449448,0.001798602,-0.000808787,0.062231794,0.044315995,0.029192528,0.056900642,0.011494297,0,0,0,0,0.008987479,-0.016042765,-0.098214333,-0.008695644,0.004566228,0.009708729,-0.069767483,0.010152274,-0.027397233,-0.199152571,0,0,0,0.008035728,0,0.000910768
0.002739702,0.0026691,-0.001773006,-0.000877129,0,-0.005194841,0.000906639,0,0,0,0,0,0,0,0,-0.000946005,0,0.000899301,0,0.007770755,0.171717172,-0.009225127,0.030295741,0.067583068,-0.074999981,0,0,0,0,0.000262042,-0.005434777,-0.145640356,-0.061403451,0,0.009615376,0.034999967,-0.050251268,-0.014084605,0.026455027,0.003669721,-0.002876384,0,0.00797167,-0.006010998,0.000454969
-0.005464432,0,0.001776155,0.000877899,0.020140065,0,0,0,0.000386445,0,0,0,0,0.000932768,0,0.000946901,0,-0.001796986,0,0.001927694,0.026206904,-0.033519522,-0.050374918,0.024678166,-0.039312059,0,0,0.000892878,0,0.034311193,0,0.034018686,-0.018691681,0,0,0.004830913,-0.010582001,-0.916666664,-0.001030951,0,0.001923121,0,0,0.002629249,-0.003183251
-0.000915772,0,0,0,-0.012875504,0,0,-0.01416436,0.000579444,0,0,0,0,-0.000931899,-0.001831544,0,0.001312283,0.002700332,-0.00269306,0.006573671,-0.018817186,-0.046242822,-0.02023192,0.064921453,0.015345254,0.007887831,0,0,0.004166683,-0.047860297,-0.013661254,0.211858302,-0.0047619,0,-0.028571403,0.019230752,-0.034759389,10.50000047,0.104231194,0,0,0,0,0,0.000456215
0.004582969,0,0,-0.000877129,0,0,0,0,0,0.000899301,0,0,0,0,0.001834904,0,0.000436882,-0.000897687,0,0.00175216,0.109589064,0.01818185,0.026441684,0,-0.052896735,0,0.002982081,0,0,-0.046010628,-0.011080322,0.08502382,0,0,0.055882394,0.004717089,-0.026315732,-0.008074541,-0.117757033,0,0,0,0,0.004458094,0
0.00091243,0,-0.000886461,0.000877899,-0.005217428,0,0,0.014176314,0,0.000898493,0.001759055,0,-0.00620015,0,0.002747228,0.002838286,0,-0.001527421,0,-0.006042313,0.200308567,-0.015873001,0.005888167,0.012782705,0.037234071,0,-0.002973214,0.002676158,0.012448101,-0.147476977,-0.02521006,0.079186174,-0.009569369,0,-0.02599814,-0.018779436,-0.018492192,-0.002504694,-0.007415222,0,0.003838768,0,0,0,0.004559981
0,0,0.000887247,-0.004385898,0,0,0.000905818,0,-0.000965181,-0.001795373,0,0,0,0,0,0,0,0,0.001800221,-0.001279764,-0.131396264,0.08064518,0.072317077,0.011650474,-0.017948762,0,0.000993964,0,-0.010655747,-0.022563785,0.017241363,-0.064203833,0.01449274,0,0.03431841,0.255980913,0.020289835,0.035153764,-0.140875103,0,-0.00191209,0.010194593,0,-0.002697775,-0.000907874
-0.000911598,0,-0.000443273,0,-0.00043699,0,0,0,0.000289788,0,0,0,0,0,0,0,0,0.000899868,0,0.002562868,-0.100355225,-0.026119466,0.003298088,0.023032607,-0.018276745,0,-0.000992977,0,0.000828519,0.013716957,-0.067796614,-0.108358279,0.0047619,0,0,0.070476169,0,-0.001212884,0.019875757,0,-0.001915661,0,0,-0.005410146,-0.002726009
0,0,0.002217346,0.039647559,0,0,0,0.00302225,9.66E-05,0.000359686,0,0,0,0,0.000913263,0,0,-0.000269735,0,-0.023326395,0.006910201,0.076628374,0.008274719,0.201688612,-0.015957432,0,0,-0.0008897,0,-0.006930663,0.057575776,0.010076392,-0.047393322,0,-0.032258142,-0.096085404,-0.019886345,-0.034608362,0.125456727,0,0.000959715,-0.011926529,0,0,-0.001822365
0.003649632,0,-0.001769952,-0.021610179,0.001311709,0.003481285,0.003619906,0,-0.000386296,0.000539421,0,0.000906639,0,0,0,0,0.000873382,0.002697818,0,0.016194959,-0.08921567,-0.016014178,-0.000674509,-0.093676871,-0.035135166,0,0,0.000890492,0,-0.003323376,0.106017159,-0.040810224,-0.029850718,0,0.047619118,0.086614186,0.034782575,-0.003773551,-0.035714278,0.000914098,0,0,-0.000878755,0.004562208,-0.001369269
-0.000909112,-0.002661995,0,-0.012559589,0,0,0,0,0,0,0,0,0,0.000932768,0,-0.000943418,0,-0.000896796,0,0.017385735,0.053103678,0.030741337,0.014737288,0.006890605,-0.075630248,0,0,0,0,0.017005676,-0.054404095,-0.019855001,0.0102564,0,-0.027272701,-0.005434821,0.016806774,-0.009469733,0.066217751,0,0,0,-0.005276998,0,0.006855646
0.004549608,0.003558716,0,0.00789475,0.001746765,0,0,-0.005178937,0.000966114,0,0.001755883,0,0,0.001863976,0,0.001888527,0.00087262,0,0,-0.002056979,0.100851821,-0.043859651,-0.002993311,-0.06330195,-0.0030303,0,0,0,0,-0.001311505,-0.016438405,-0.062057887,-0.025380747,0,-0.018691681,-0.027322336,-0.038567521,0.003824119,-0.157894737,0.000913263,0,0,0,0.001746765,-0.002269684
0,-0.001950298,0.000886545,-0.016536082,-0.00087186,0,0.000901734,0,0,0,0,0,0,-0.000930254,0,0,0,0.001346444,0,0.002853977,-0.000619018,-0.001834817,-0.008006241,-0.016438297,0.024316087,0,0,0,0,0.049901527,0.022284168,0.039424053,0.015625048,0,0,-0.04868918,-0.041547272,0.021587311,0.022500038,0.00091243,0,0,0,-0.004359214,0.000454969
0,0,0.00088576,0.013274302,0,0,0,0.003312901,0,0.001796901,0,0,0,0,0,-0.000942439,0,-0.00044824,0,-0.015335988,0.005264731,-0.027573547,0.067593306,0.00278549,-0.038575632,0,0,0,0,0.081613529,0.029972723,-0.013852245,-0.0051282,0,-0.023809502,0.027559029,-0.027802671,-0.009322596,-0.015892434,0.000911511,0,0,0,0.003502624,0.000454763
0,0,0.000442488,0,0,0,0,0,-0.000965181,0.000269082,0,0,0,0,0,0.000943328,0,0.000448441,0,-0.009312749,-0.087492247,-0.009451832,-0.139227161,0.016666606,0,0,9.93E-05,0.0026691,0.001655667,0.002890965,0.037037065,-0.036789311,0.020618536,0,-0.024390221,-0.011494242,0.042435427,-0.006900857,-0.203726746,0.000910768,0.003835087,0.00278549,0,0.00087262,0.002272693
-0.000452909,0,0,-0.013100404,-0.00043631,0,0,0.000943328,0.000966114,-0.002062204,0,0.001811636,0,0.00046556,0.001824772,0,-0.001743719,0.00044824,0,-0.00081036,-0.021269448,0.038167995,0.002439582,0.054644846,0.06172841,0,0,0,0,0.047564185,0.068877545,0.036805604,0.090909124,0,-0.040000021,0.034883781,0.165191718,0.038534467,0.037441537,0,0,0.005555506,0,-0.00087186,-0.002721064
-0.001359256,0.001065916,0.001326793,-0.001769952,0.006547343,0,0,-0.005654992,0.000675673,0.002695394,0,0.000904094,0,0.00139603,-0.001821449,0,0.001746765,-0.000896078,0,-0.000973258,0.034839608,0.022058802,0.065709437,0.057858383,0.005813948,0,0.002882445,0.000887247,-0.008264494,0.025041273,0,0.034494265,0.129629611,0,0.003125022,0.033707832,0.101265785,0.030413624,-0.075187969,0,0,0,0,-0.004363018,0.002728489
-0.000907462,-0.000887332,0,0,0,0,0,-0.000947889,-0.000675217,-0.00179207,0,0,0,-0.000929389,0,0,-0.00087186,0,0,0.0040591,0.021666654,-0.044964029,-0.022036998,0.000816345,0.002890171,0,0,0,0,0.034630897,0.033412856,0.313693837,-0.065573804,0.001818223,0.059190012,0.01449274,-0.028505764,-0.017119298,0.039024352,0,0,0.003683238,0,0.004382138,-0.001360489
0.000908286,0,0,0,0,0,0,-0.001897486,0.001930546,0,0.000876444,-0.00180664,0,0.000930254,-0.00091243,0.000942529,0,0,0,-0.004527794,-0.011419262,0.080979253,0.066549876,-0.011419277,-0.002881842,0,0,-0.000886461,0,0.081473776,0.039260988,-0.090931549,-0.05701749,0,0.225490219,0.139285754,0.005679169,0.032432488,-0.051643182,0,0.000955041,0,-0.004420883,0.00087262,0.000908286
0.000907375,-0.00088812,0,0,-0.00433653,0,0,0,-0.004816974,0.000897601,0.000875677,0.002262409,0,0,0.000913263,0.000470821,0,0.000896882,0.003593887,0.000974619,-0.116501613,-0.057491278,-0.014778309,-0.061881189,-0.037572287,0,0,0,0,-0.009836848,-0.066666709,-0.012198449,-0.004651158,0,-0.056000042,-0.021943627,0.043529398,0.008144234,-0.033003269,0.000909939,-0.000954129,-0.000917365,0,-0.00087186,-0.000453731
0.004533109,0.002666643,-0.000883328,-0.000886461,0.0008711,0,0.004504436,0,0.002904137,0,0,-0.000451478,0,0,0,0.000470599,0,0,0,-0.00113599,-0.264475151,-0.059149668,-0.06299998,-0.073878642,-0.012012001,0,-0.000495551,0,0,-0.093772689,-0.035714197,0.025795897,-0.014018789,0,-0.076271117,-0.076923006,0.039458894,-0.055972263,-0.093856686,0,0,0,-0.00088812,0.00087262,0.000907787
0,-0.002659551,0.000884109,0.000443581,0.001740684,0,-0.004484237,0,0.000965273,-0.000896796,0,0.000903363,0,0,0,-0.001881511,0,0.001792156,0.001790466,0.000812335,0.123920699,0.023575615,-0.009960915,-0.059829072,-0.027355597,0,0,0,0,0.002673756,0.039506133,-0.063937917,0.018957442,0,0.06422012,0.013888875,-0.063991338,0.00855742,0.013182707,0,0.001432606,0,0,0,0.000453525
0,0,0,0.008425745,0,0,0.002702679,-0.001901184,0,0,0,0,0,0,-0.00091243,0.001885057,0,-0.001699468,0,0.000487055,-0.122006279,-0.047984645,0.023595655,0,-0.003124997,0,-0.001487391,0.002661911,0.00666666,0.024800008,0,-0.008288108,0.027906949,-0.002722385,-0.08620692,0.071917819,-0.063731192,0.008484811,-0.133829043,-0.004545472,0.001430648,0,0,0,0.006346387
-0.003158831,0,-0.000883328,0.006068623,-0.002606489,0,0,0.001904806,-0.000964342,-0.001795373,-0.000874911,0,0,0.000929389,0,0.000940755,0,0.000806364,0,0.003407417,-0.287184757,0.056451559,0.024923909,0.021212126,-0.018808759,0,0.003972191,0,-0.000827834,-0.00390324,0.009501179,-0.05158504,0.049773707,0,0.047169881,-0.022364271,-0.118811887,-0.012019162,0.255364828,0.004566228,0.00380952,0,-0.004444461,0,-0.005405443
0.003168841,0,0,0,0.004355417,0.000867323,0,-0.001901184,0,0,0,0.000902548,0,0,0,0.001879653,0,0,0,0.002102216,-0.025992823,-0.057251856,-0.042698916,-0.074183979,-0.083067163,0,0,0,0.000828519,-0.076018807,-0.014117634,-0.069583683,-0.073275794,-0.00545946,0.126126112,-0.022875796,-0.016853917,0.034063227,-0.223931618,0,-0.004743851,0,0,0,-0.001358727
0.006317662,0.000888909,0,-0.013025629,0,0,0,-0.000952403,0,0,0,0,0,0.001856964,0,0,0,0.000895276,0,-0.001613721,0.049666426,-0.016194316,-0.014311234,0.058760706,-0.041811808,0,0,0,0,-0.023748945,0.033412856,0.014043056,0.032558107,0,-0.031999969,-0.033444784,-0.022857121,0,0.167400933,-0.002727248,0,0.000918207,0.004464303,0,-0.000453439
0,-0.00088812,0.002652496,0.003542955,-0.002601885,0,0,0,0.000965273,0.001798602,0,0.001803382,0,-0.001853522,0,0,0.002617778,0,0,0.002101197,0.085451981,-0.00205766,0.031215993,-0.016145293,0.039999962,0,-0.000791238,0,0,0.041123719,0.018475733,0.012882497,0.0135135,0,-0.008264455,0.027681633,0.029239738,0.037647023,-0.071698132,0,0,0,0,-0.004359214,0.000453644
-0.001793678,0,0,-0.005295628,0.00173917,0,0,0.001906621,0.000964342,-0.000897687,0.00175127,0,0,0,0,0.001876216,0,0.00089439,0,0.001290352,0.024723495,-0.04948449,-0.040596111,-0.050256387,0.017482585,0,0.000296902,0,0,0.011126501,-0.056689344,-0.041335488,-0.053333282,0,-0.041666725,-0.020202001,-0.048295476,0.027777766,-0.095528508,-0.001823196,0.000953311,-0.000917365,0,0,-0.001360489
0,0,0,0.001774579,0.010416656,0,0,0,0.001926734,0.001796901,0.000874146,-0.001800135,0,0.001392701,0,-0.001872702,0,0,-0.007149234,-0.003866006,0.021587311,-0.078091133,-0.021768361,-0.0086393,-0.075601382,0,-0.000494722,-0.002654844,0,-0.055295692,-0.072115376,-0.045439434,-0.032863929,0,-0.025217326,0.013745691,-0.056716365,-0.00717039,-0.047191022,0,0.00761904,0,0,0.004465818,0.003633057
0,0,0,0,-0.007731972,0,0.000898493,0,0,0,0,0,0,-0.000463617,0.000456631,-0.000938108,0,-0.000446753,0.008100824,0.002263897,0.103791178,0.07058828,0.093386691,0.038126298,0,0,0.000494966,0.001774579,0.001655667,0.058823542,0.031088116,-0.001389886,-0.004854364,0,0.034790288,0.013559309,-0.003164554,-0.00444444,0.08018872,0,0,0.001836502,0,0.001656355,0
0,0,0,0,0.00043291,0,0,-0.000951497,0.000961561,-0.000448355,0,0.000901734,0,0,0,0.000938989,0,0.000446952,0,-0.000645384,0.095720655,-0.076923158,-0.119368883,-0.027282191,-0.066914522,0,0.001484448,-0.00088576,0.000826386,-0.042629241,-0.050251268,-0.053583821,0.004878044,0,-0.008620682,-0.036789262,-0.279365107,-0.008370514,-0.074235842,0,-0.005671027,-0.003666358,-0.000977749,0,0.00180991
0.00449238,0.002666643,0,0,0.000432723,0,0,0.000952403,-0.000960637,0.000448556,0.001746765,0,0,0.00185533,0.00410772,0.000938108,0,-0.00089359,0,-0.000322901,0.009763646,-0.023809502,0.001038715,-0.025890045,-0.02390436,0,0,0.00177309,0.032204819,-0.043234732,-0.063492066,0.073896995,-0.04368928,0.004117116,0.008695644,-0.038194489,0.140969135,-0.034890311,-0.051886746,0.003652965,0,0,0,-0.003481285,0.000451682
0.001788864,0,0,-0.001771435,0.003460204,0.000866571,0.000897601,-0.001902993,0.000961561,0,0,0.000900836,0.001782487,-0.000925947,-0.000454556,0,0,0.00089439,0.010714276,0.000161533,0.031552206,-0.080487788,-0.043450046,-0.055370987,-0.077551042,0,-0.000494082,-0.002566397,0.02,-0.081819557,-0.056497189,-0.076343705,-0.050761433,0,-0.067241338,-0.025270734,-0.069498006,-0.037317749,0.012437858,0.003639669,0.002851686,0,-0.005249579,0.002620064,-0.00722347
0.002678548,0,0,0,-0.011206906,0,-0.001793678,0.003813152,0,0.000896882,0,0,0,0,0.000454763,-0.000937229,0,0.000893676,-0.011484109,0.000645905,-0.205722742,-0.01061007,0.061694957,-0.03751462,0.008849549,0.013043445,-0.000494327,0,0,0.020601673,0.046407178,0.004818424,0,0,-0.001848405,0.018518501,-0.087136942,0.024227717,-0.093366118,0,0,0.005519818,0.006261153,0,0.005002302
-0.000890407,-0.001329733,0,0,0,0.000865821,0.000898493,-0.001899288,-0.000960637,0.000896078,0,0.002250277,0,0.001853611,0.000909112,0,0,0,0.000893676,0,-0.129813671,-0.080428941,0.006641081,-0.029232673,-0.043859608,0,0.000989142,0,-0.035294103,0.008010253,-0.018597946,-0.05127264,0.010695177,0,0,0.018181801,0,-0.045535214,-0.07588075,0,0,0.002744715,0,0,0.000452499
0,0.000443863,0.000881854,0.006211153,0,0,0,0,0,0,0,0,0,0,0,0.000469054,0,-0.000803556,0,0.000645427,0.094932184,0.026239042,0.351179909,0.235884648,-0.013761454,0,0.00197633,0.004347421,0,0.016528941,0.0612245,0.024105788,-0.042328065,0,0,0.089285716,-0.002272779,0.016109061,-0.043988297,-0.00362647,0.004739354,-0.001824859,0,0,0
0,0,0,0,0,-0.000865072,0,0.001902902,0,0,0,0,0.0017794,0,0,-0.000468834,0,0.000804202,0,0.000322536,-0.119947858,-0.017045438,0.093051678,0.036548187,-0.037209376,0,-0.001972432,0.001766825,0,-0.045340803,-0.005494566,-0.0049355,-0.138121551,0,0.032407375,0.131147574,0.029612783,-0.016463443,-0.055214745,0.004549608,-0.003773581,0.004570402,0.002666643,0,0
0,-0.001774663,0,-0.004409188,0.010462065,0,0,0,0,0,0,0,-0.003552394,-0.000925091,0,0,0,0,0,-0.001289667,-0.001481515,-0.031791946,0.016751111,-0.00293827,0.01449274,0.012875586,0.000988165,0.000881854,0.027642288,0.002620371,0.02762435,-0.05074399,0.012820577,0,-0.013452902,-0.133333343,-0.004424775,0.013639258,-0.051948004,-0.002717367,0,0,0,0,0.000452294
