YOTA,MNTN,RENE,TGAA,PLAO,CLRC,RFAC,THCP,AITR,SVII,LATG,ATMV,GDST,ALCY,FORL,IPXX,TLGY,SKGR,DUET,ENV,FTEL,BMR,SEZL,INSG,SWIN,NVAC,IROH,CSLM,NOVV,DAVE,LUNR,DJT,IBIO,AQU,DRUG,ATER,MBRX,TECX,HOLO,IVCP,ESHA,MARX,CBRG,VMCA,AY
-0.004456345,0.003466627,0,0,-0.003451248,0,0,0,0.000961561,-0.000895276,0,-0.003143228,0,-0.000925947,0,0.001500919,0,-0.001517875,0,0.000645697,-0.014094925,0.056716437,0.068519775,0.124754368,0.028571516,0,0.000493595,0,-0.007120265,0.140150305,-0.013440847,-0.036173619,0.234177212,-0.004100235,-0.045454609,0.040133741,0.044444402,-0.007951135,0.092465744,0,-0.000946991,0,0,0.0034844,0.000226002
0.00805731,8.86E-05,0.001762071,0,0.004329021,0,0,0,0.000960637,-0.000896078,0.001743636,0,0,0.001853611,0,0.001311347,0,0.00411343,0.000892878,0.016292923,0.091045902,-0.008474568,-0.042144396,-0.02620089,-0.013888875,0,0,0,0,0.02521482,-0.021798409,-0.000417024,-0.051282062,0,-0.038095203,-0.035369742,0.06382983,-0.009864356,-0.087774284,0,0,0.001819878,0,-0.000868075,-0.001129926
-0.008881028,0,0,0,-0.004310361,0,0,0,-0.000959715,0.000896882,0,0,0,0.000925002,-0.000908286,-0.000935386,0,-0.002582624,-0.000892081,-0.001587277,0.115172419,0.056980071,0.023526486,0.052017932,0.32863839,0,-0.000493351,-0.003524226,0.051792798,0.007546128,0.130919231,-0.016687511,0,0.006404363,0.019801962,0.016666651,-0.107999992,0.052303872,0,0,0,-0.004541343,0,0,0.001357411
0.004480304,0,-0.000879528,0,0,0,0,-0.002848978,0,0.001792156,0,0,0,-0.000924147,0,0.001872613,0,-0.000892878,0,-0.003974563,-0.037105775,-0.018867906,-0.001371064,0.017902817,0.035335741,0,9.87E-05,0.001768303,0.010606087,0.00416093,-0.024630519,-0.021637685,-0.048648666,0,0.038835031,-0.090163889,0.09417042,0.007100642,0.003436423,0,0.000947889,0,0,0,0
-0.000892081,0.00177152,0.000880302,0,0,0,0,0.000952403,0,0,0,0.002702679,0,0.001850093,0,0,0,0.000893676,0,0.001755735,-0.035966569,0.049450501,0.049830446,0.095477419,-0.095563128,-0.016949136,0.000888439,-0.007060894,-0.01161917,0.044198852,0.073232313,-0.035559398,0.170454519,-0.00727272,-0.046729037,0.009008957,-0.016393427,-0.009988253,0.428082181,0,-0.000946991,0,-0.008865198,0,-0.000451799
0,-0.001768387,0.001759055,0,0,0,0.001795288,0,0,-0.00178895,0,-0.001796986,-0.000891286,-0.000923382,0,-0.001401812,0.004351627,0.001785755,0,0.000637363,-0.103930739,0,-0.018309137,0.006116202,-0.037735902,0,0.000986122,0,-0.051953007,-0.019047551,0.334117665,-0.037095273,0,0.010989,-0.009803912,0.017857126,0.070833263,-0.00949554,0.107913621,0,0,0.004105846,0,0,0.001356183
0.000892878,0,-0.000877983,0,0,0,0,-0.001902993,0.000960637,0.003225829,0,0,0,0.002772707,-0.000454556,0,0,-0.001782572,0.001785755,0.000477748,0.069888517,-0.002617799,0.022568802,-0.017477169,0.050980438,0,-0.00098515,0.002666643,-0.001600037,0.035328951,-0.051146377,0.130049018,0,0,0.019801962,0.042105308,-0.009727571,-0.026363123,0.136363665,0,-0.002843577,-0.002726009,0.006261153,0,0.003160257
0.001784077,0.00079715,0,0,0,0,0.007168452,0,0,0.00464452,0,0,0,-0.003686632,0.000454763,-0.000467956,-0.00259963,0.001785755,0,-0.00047752,-0.026407235,-0.026246695,-0.025979055,-0.027068861,-0.029850806,0,0,0.002659635,-0.022435877,0.000781422,-0.011152405,-0.061983469,-0.024271822,0,0,-0.010101,-0.049115912,0.058461585,0.321904773,0.0090826,0.002851686,-0.003826949,-0.007111104,0,0.000450055
0.006233362,0.000885054,0.000878755,0,-0.000865821,0,0,0,0,-0.005156522,0,0,0,0.000462457,0.000909112,0,0,0,0.001782487,0.003184726,0.192005745,0.002695415,0.006530306,0.034976195,0,0,0,0,0.040983607,0.026548686,-0.015037669,0.004845758,0.009950239,0,-0.019417458,0.030612215,-0.012396682,0.058139532,-0.180115272,-0.007200713,0,0,0,-0.001737659,-0.001349473
-0.002654844,-0.000795811,-0.000877983,-0.002657195,-0.000866571,0,0,0,0,-0.001787266,0.000870342,0.000900111,0.000892081,0.00323632,0,0,-0.001737659,0,0,-0.003015851,0.086826275,-0.029569928,-0.054326561,0.036866323,0.076923098,0,-0.000986216,-0.002652581,-0.054330676,0.011156249,0.001908441,-0.047786067,-0.024630519,-0.004529003,0.34653468,0.029702942,0.06694554,0.020329611,-0.105448137,0,0.000947889,0,0.006266759,0,0.0036036
-0.006211237,0.001769868,0.000878755,0,0,0,0,0,0.000959715,-0.000895276,0,-0.000449651,0,-0.00276504,-0.000908286,0,0,0.000891201,0.0017794,0.000636795,-0.064462815,0.002770081,0.091089406,0.017777761,0.014285701,0,9.87E-05,0,0.035803442,-0.062186547,-0.070476169,-0.033609556,-0.030303061,0.007279338,-0.110294099,-0.025641002,-0.03137252,0.01507812,-0.168958764,0,0.000473405,0,0,0,-0.000897687
-0.004464303,-0.002473488,-0.000877983,0,0,0,-0.008896746,0,0,0,0,0,0,0.000184829,0.000454556,0,0,0,0,-0.00063639,0.046525379,-0.09668506,-0.015378779,-0.040029127,-0.010563371,0,-9.87E-05,0,-0.027331126,-0.040641722,-0.043032794,-0.042401115,0,0,-0.0909091,-0.055921078,0.016194316,0.00530506,-0.177304964,0,0.001893086,0,-0.005338031,0.003220249,0.00134774
0.001345322,0.000708499,0,0,0,0,0,0,0.000958703,0,0,0,0,-0.000184795,-0.000454349,-0.000936351,0,0.000445246,0,-0.00366183,-0.079909963,0.02752291,0.026775377,0.047763467,-0.010676147,0,0.000987189,0,0.012396662,0.03985508,0.032119934,-0.012935335,-0.026041642,0,-0.05454551,0.031358939,0.01195218,0.002638482,0.005747121,0.000906639,-0.003306551,0.001554944,0,-0.001735096,-0.000897284
0.005821727,-0.002920353,0,0,0,0,0.004488262,0,0,0,0,0,0,0.005545325,0,0,0,0.001335144,0,0.002716494,-0.088073425,0.035714324,0.020831764,0.055716387,-0.097122296,0,0,0,0,0.007772637,0.031120252,-0.017137104,0.053475948,0,0.019230752,0.010135125,0.003937004,0.010526356,0.185714313,0,0.000947889,0,0.006261153,0,-0.020655635
-0.003561885,0.000266287,0,0,0.000433661,0,0,0,0.000957876,0,0.000869585,0.000449853,0,-0.004595606,0,0.000937229,0,0.002666643,0,0.00127493,0.006036228,-0.037356355,-0.039345231,-0.054832089,0.01195218,0,-0.000986216,0.00177309,-0.004897993,0.015691494,0.046277672,-0.072820517,-0.045685295,0,0.023584997,0.040133741,-0.03137252,0,-0.05542169,0,0.002840884,0.000456631,-0.002666643,-0.001477379,0.001375547
0,0,0,0,0,0,-0.00089359,0,0,0.003584226,0,0,0,0,0,0.002808964,0,-0.000443273,0.005328549,0.000636592,-0.061333338,-0.020895503,0.026591359,0.107324184,0,0,0,0,0.000820363,-0.03482582,0.015384693,-0.060840729,-0.021276576,0,0.003686588,0.028938957,-0.024291475,-0.001562536,-0.107142875,0,0,0,0.002673773,0,-0.000457886
0,0.000887247,0.001757426,0,0.00130042,0,0.003130577,0,0,0,0,0,0,0.001846764,0.000909112,0,0.001740684,-0.000443385,0,-0.000318124,-0.100142035,-0.009146333,0.028879713,-0.02226589,0.003937004,0,-0.000987189,0.00353982,0.000819691,-0.018719545,-0.034090966,0.024734987,-0.005434777,0,0.092745704,-0.012499988,0.033194988,-0.046948337,-0.068571431,0,0,0,0,0.004786798,0.001832383
0,0.008865282,0.001754426,0,0.000865821,0,0.00133744,0,0,0.000446439,0,0,0,0,0,-0.000466864,0,0.000887247,-0.005300306,-0.00063639,0.045777421,-0.036923042,-0.08362872,-0.036168784,-0.054901909,0,0.000494082,0,-0.013104001,-0.049212023,-0.011764695,-0.017241336,-0.027322443,0,-0.042016865,0.107594907,-0.036144544,0.004926117,-0.092024526,0,0,0,0,0,-0.000914516
0,0.000878755,-0.000875677,0,0.000864989,0,0,0,0,0.00044624,0,0,0,0.000645158,0,0.000467082,0,-0.001241129,0,-0.000477672,-0.018867925,0.02555908,0.047998752,0.081306466,0,0,0,0,0.01410789,-0.029368954,0.0952381,0.05497079,0.05617979,0,0.052631634,0.014285701,-0.016666749,-0.038126402,0.040540501,0,0,0.005933413,0.000888909,-0.004763993,0
-0.011617441,-0.005267815,0,0,0.000864324,0,0,0,0.00095696,0.000446041,0,0,0,-0.00101323,0,0,0,-0.000532537,0,-0.00015926,0.052307716,0.124610546,0.004218437,0.000642627,0.01244812,0.024999996,0.000493838,0,0,0,0.052536225,0.032705001,-0.037234071,0,0.029999911,-0.014084494,0.004237284,-0.009060014,-0.035714253,0,-0.006609981,0.002722299,0,0.003046114,0.000915353
0,0,0.000438222,0,-0.000863578,0,0.000890492,0,0,-0.000445842,-0.00086883,0,0,-0.000553159,-0.000908286,0,-0.00086883,0,0,-0.001911724,0.285818696,-0.005540161,0.050408832,0.050096384,0.241803238,-0.023549258,-0.000987189,0,0,0.014379854,-0.030981038,-0.104669831,0.049723777,0,-0.033171433,-0.065714291,0.012658317,0,-0.033670082,0,0.004752779,0,0,0,0.000914428
0,-0.001765181,0.00043803,0,0.000864324,0,-0.0008897,0,0.001911998,0,0,0.000899301,0,0.00092253,0,0,-0.000869585,0.001776155,0,0.001117314,0.042637862,-0.019498589,0.065914417,0.10152904,-0.049504904,0.006029341,0,-0.005291042,0.009001608,0.035440069,0.012433338,-0.036270955,0,-0.006323369,0.046025059,0.029051997,0.012499988,0,-0.083623617,0.000452909,0,-0.004524904,0,-0.002169164,0.00045684
0,-0.001768387,0.000875677,0,0,0,0.000890492,0,0,0.00062444,0,0,0,0,0,0,0,-0.001773006,0,-0.001594424,-0.139585627,0.068181821,0.007034725,-0.013325917,0.0555555,0.027397233,0.000395228,0,2.000811049,0.031089564,0.075438653,0.117884819,0.015789459,0,0.019999981,-0.034175337,0,0.027999987,-0.091254753,-0.000452704,-0.001892101,0,0,-0.000869585,0.001369894
0,0.002657195,0,0,0,0,-0.001779315,0,-0.000954129,0,0,0,0,0,0,0.00084032,0,0,0,-0.000638727,0.306717439,-0.034574435,0.012773589,-0.015756932,-0.069078961,-0.026666641,-0.000395072,0,0,0.020746887,-0.066884228,-0.038397254,-0.005181342,0,-0.027450955,-0.024615361,-0.008230445,0.026681465,-0.016736485,0.000905818,0,0,0,0,-0.003191961
0,0,0,0,0.001727155,0,0,0,0.000955041,0.000267474,0,0,0,0.001843272,0,0.000746373,0.001740684,0.001332095,0,0.001118563,-0.169253227,0.041322273,-0.022663056,-0.035448767,-0.028268525,0,0.000494082,0,0,0.034688312,-0.055944005,-0.065972295,-0.026041642,0,0.040322542,0.003154571,-0.029045713,0.00974555,-0.068085044,0,0,0,0,0,0.000457467
0,-0.001766741,0.000437455,0,-0.001724177,0,0.001782487,0,0,0.000891201,0,0,0,0,0,-0.00111868,-0.00086883,0.000443469,0,-0.002394278,-0.02918856,-0.026455001,-0.008200035,0.040308143,-0.029090881,0.001712286,-0.00079016,0.00177309,0,0.003928798,0.38333327,-0.032218062,-0.042780772,0,-0.031007723,0.009433953,0.055555606,0.018766777,-0.077625604,0,-0.002843577,-0.002727248,-0.00088812,0,0.002286202
0,0,0.000437181,0,0.001727155,0,0,0,0.00047711,0,0,0,0,0,0,0,0.000869585,-8.86E-05,0,0.002559998,0.022248999,0.019021721,0.085321202,0.031908912,-0.014981259,0,0.002273472,0.00353982,0,0.077745875,0.242302543,-0.058898853,0.061452523,0,-0.004800034,0.009345785,-0.004048579,0.042105223,0.148514829,0,0,0.002734707,0.004444461,0,-0.001368644
0.000904094,0,0,0,-0.001724177,0,0,0,-0.000476883,0,0,0,0,0,0,0.000933292,0,-0.0003547,0,0.001276761,-0.089411792,0.010666656,0.020293476,-0.02319161,-0.057034254,0,0,0.004409188,0,-0.002662808,-0.014008633,-0.078231268,0.036842133,0,0.000803896,0.015432084,-0.036585427,0.014141449,0.056034534,0,0,0,-0.004424796,0,0.003654633
0,0.002212356,0,0,0,0,0,0.002859932,0,0,0,0,-0.002673858,-0.000643971,0,0,0,-0.001330323,0,-0.00207206,0.067183524,-0.031662239,0.003733174,-0.029395163,0.056451559,0,0.000986122,0,0,-0.028883554,-0.122404364,-0.103321074,-0.060913707,0,-0.04257026,-0.0638298,0.143459987,0.041832677,-0.05306127,0,0.003802278,0.001818223,0.000888909,0,0.002275883
0,0.002207556,0.000874146,0,0.001727155,0,0,0,0,0.000890492,0,0,0,0.000184098,0,0.000466122,0,0.001243334,0,-0.002236055,0.073849835,0.138964507,0.079019616,0.080372694,0.030534414,0,0.000985244,0,0,0.018995305,-0.048567855,0.052674927,-0.0108108,0.009090944,0.006711423,-0.009740251,-0.007380067,0.158699794,-0.008620682,0,9.46E-05,0,0,0.003046114,-0.000908286
-0.000903277,0,0.000873382,0,0.000862006,0,0,0,0,0,0,0,0,0.001104472,0,0,0,0.004967159,0,0.000320161,-0.007328025,-0.050239189,-0.017178101,-0.01832885,-0.025925901,0,-0.000984275,-0.004389832,0,-0.002943314,0.045811507,0.104769363,-0.005464476,0,-0.012500087,-0.029508169,-0.104089206,0.212871283,0.047826146,0.005429816,0.003692881,0,0,-0.003036863,0.001363668
0,0,0,0,0,0,0,-0.000950592,0,-0.000622773,0.004347843,0,0,-0.000643557,0,0.000931988,0,0.000882633,0,0.000640056,-0.015900095,-0.015113336,0.016443401,-0.027457442,0.049429609,0,0,0.005290958,0,-0.016728174,-0.001251533,-0.010615752,0.071428567,0,0.012658317,-0.011824353,0.01244812,-0.027891146,0.195020752,0,0.000943328,0,0,0,-0.000907874
0,0.000880993,0.00087262,0,0,0.004329021,0,0.001712621,0,0,0.000865821,0,0,0,0,0.0023278,0,-0.000352708,0,0.001279415,-0.053087137,0.010230169,-0.021833818,-0.012422322,-0.01449274,0,0,0,0,0.052289219,0.10025059,0.055078718,0.066666601,0,0.01666665,-0.00512816,0.127049154,0.070678813,-0.024305614,0,0.001885057,0,0.00088812,0,0.000908699
0,0.000880302,0,0,0,0,0,0,0,0,0.002162597,0,0,0,0,-0.001393436,0.002606406,0,0,0.000159692,-0.011578339,-0.020253205,-0.013531466,-0.066323606,0.077205896,0,0.003940883,0,0,-0.049928726,-0.083143458,0.089491505,0.067307745,0,-0.040983664,-0.010309268,0.032727242,-0.009803959,0.281138782,0,-0.001881511,0,0.001774579,0.003046114,-0.002269684
0,-0.003518027,-0.00087186,0,-0.000861264,0,0,0.002089695,0,0.005074349,0.000431602,0,0.006255644,0,-0.001818223,0,0,-0.000529333,0,-0.000479061,0.065351505,-0.036175677,-0.040330557,-0.015921631,-0.08532423,0,0.000981377,0,0,0.001001024,-0.05962733,0.005600507,0.045045002,0,-0.059829005,-0.031250052,-0.017605618,-0.075907567,0.086111164,0,0,0,0.00664303,0,0.000909939
0,0.00441308,0,0,0,0,0,-0.002843577,0.001431331,0.00088576,0,0.001796901,0,0,0,0.001860508,0,0.000882633,0,0,-0.064814861,-0.024128663,-0.008185276,0.008089675,0.246268594,0,-0.000980415,-0.013157862,0,0.008500004,-0.029062122,-0.021658381,-0.038793068,0,0.015454509,-0.025089582,-0.096774188,0.070714269,-0.120204608,0,0,0,0.004839446,0,-0.001818223
0,0.000878755,0,0,0.000862006,0,0,0.002851686,0.001429285,0,0,0.000896882,0,0.000919984,0.000728632,-0.000928526,0,0.001763625,0,0.000639094,0.034653433,-0.027472566,-0.084806241,-0.008642055,-0.002994009,0,0,0,0,-0.010411551,-0.027210859,0.022770376,0.013452902,0,-0.024171845,0.018382335,-0.023809501,-0.010006646,-0.232558122,0,0,0,0,0,-0.000455297
0.002712453,-0.005267815,0.00087262,0,0,0,-0.003558716,0,0,0,0.000862833,0.001792156,0,0,0.000182004,0.00185869,0,0,0,-0.000638686,0.022727338,0.042372909,0.045423955,0.026151936,-0.129129081,0,0.000981377,0,0,0.078907857,0.065734236,0.020408158,-0.030973422,0,0.06422012,0.018050524,-0.040650464,0.112533697,-0.060606091,0,0.000942529,0.002722299,0,0.000433849,-0.000455591
0.003065775,0.003530447,0,0,0,0,0,0,0.002854399,0.001769868,0,0,0,0.000919139,0,-0.001577013,0,0.001760604,0,0.000639094,-0.098830438,-0.059620603,0.055680679,0.007888415,0.04137927,0,0,0,0,-0.007894129,-0.034120703,0.114545418,0.21461188,0,-0.025862045,-0.021276576,0.063559365,-0.018473671,0.12903223,0,0,0,-0.002626947,-0.000433661,-0.000455799
0,0,0.000871776,0,-0.000861264,0,0,0,0,0,0.000862006,0,-0.00088812,0.000918207,0,0.001579504,0.00259963,0.000878755,0,-0.000479045,0.033744352,0.008645525,-0.008841445,0.05719439,-0.013245021,0,0.000980415,0,0,0.041422899,0.004076051,0.18542686,-0.003759395,-0.009009043,-0.044247746,0.02898548,-0.00398406,-0.014501676,-0.075000015,0,0,-0.001809996,0,-0.002169164,0.00182394
0,0.001671069,0,0,0,0,0,0,0.000948788,-0.001766741,0.000861346,-0.000894475,0,0.001192705,0,-0.000927577,0,0.002633866,0,0.000479275,-0.008788471,-0.00571428,-0.038818809,0.093394154,-0.006711403,0,0,0.001777818,0,-0.029662914,-0.036535857,-0.056421999,0.071698042,0,-0.024074094,0.010563371,0.019999981,-0.023794622,0.268339844,-0.000900025,0,0,0,0.002608672,0
0.000539421,0,0.0008711,0,0,0,0,0,-0.000947889,0,0,0,0,-0.001191285,0,0,0,-0.001751354,0,0.000159641,-0.021532625,-0.005747121,0.019841211,-0.019791722,-0.070945958,0,-0.001958909,0,0,-0.044928175,0.015449457,0.172581487,-0.077464801,0,0.015180296,-0.024390222,-0.04705878,-0.005772941,-0.124809764,-0.0072072,-0.001883192,-0.000906553,0.006145715,0,-0.000455177
0,0,0.000870342,-0.003552394,0,0,0.002678548,0,0,0.002654844,0,0,0,0,0.001091909,-0.000928526,-0.000864242,0.00131582,0,0.000478908,0.092556593,0.014450853,0.128090901,0.038257239,0.047272769,0,0,0,0,0.061590616,0.052558799,0.048092861,0.003816881,0,0.009345785,0.026785732,0.004115222,0.011612923,-0.066086976,0,0.001886746,0.005444597,-0.006108176,-0.001734562,0.000455384
0,0,0,0,0.000862006,0,0,0,0,0.00406006,0,0,0,0,0.000727175,0,0,0.00087606,0,0.001755236,-0.020142077,-0.014245001,0.044951331,-0.04196528,0.034722188,0,0.001668322,0,0,0.000685304,0.027595274,0.184731011,-0.011406923,0,1.305555473,0.064347806,-0.028688594,0.076211714,-0.011173174,0,0.001883282,-0.003610105,-0.001755966,0,0.000910353
0,-0.000790221,0,0,0.000861346,0,0,0,0,-0.004571031,0,0,0,0.000642199,0,0.00018586,0,0,0,-0.00127426,0.041716964,-0.037572287,0.068572671,-0.013888902,-0.046979901,0,0.000979742,0,0,0.046108203,0.033248049,-0.096494198,0.080769248,0,14.45783194,-0.022875796,-0.016877622,0.005333342,0.065913354,0,-0.000939871,0,0,0.002085158,-0.000454763
0,0,0,0,0,0,0,0,0,-0.000353291,0,0,0,-0.000641787,0,0,0,0.001312857,0,0.000797436,0.05281485,-0.009009001,0.012306242,0.063380289,-0.028168988,0,0,0,0,0.077460159,0.035891085,0.155210674,0.014234862,0,-0.251753755,0.003344478,0.038626676,0.043324527,-0.077738528,0,0,0.000905818,0,0.001387185,0.000454969
0,0,0,0.003565059,0,0,0,-0.000947889,0.000948788,0,0,0.000895276,0,0.000917452,0,0.000278783,0,-8.74E-05,0,-0.000478068,-0.013230418,-0.0030303,0.076828434,0.00254718,0.005434821,0,0,0,0,-0.13345484,-0.002389427,-0.043506097,0,0,-0.246527731,-0.013333321,-0.024793463,0.014971716,-0.107279687,0.00362976,0.000940755,0,0,0,-0.000454763
0,0,0.000869585,0,0,0,0,0.005597724,0.000947889,0.000883412,0.003012035,0,0,0,0,0.001857827,0,0.000262283,0,0.000159412,0.022346348,0.003039511,0.030303054,-0.018800855,0.012612557,0,-0.00068513,0,0,-0.003739188,-0.013173725,-0.010702331,0.007017537,0,1.175575918,-0.016891876,0.095339048,0.04091292,-0.00214587,0,0.000939781,0,0,0,0.000909939
0,0,0,0,0,0,0,9.44E-05,-0.000946991,0.001765265,0,0,0,0,0,-0.000463617,0,-8.74E-05,0,0.000318834,0.224590207,-0.018181801,-0.141691078,0.018643222,0.032028525,0,0.001958815,0,0,0.026976253,-0.027912567,0.058147374,0.076655065,0,0.017157411,0.003436423,0.032882026,-0.013368983,-0.038709742,0,-0.000938899,0,0,0,-0.001363668
0,0,0.000434415,0,0,0,0,0,0,0.000440455,0.00042901,0.00089439,0,0,0,0,0,0.000786629,0,0.000637465,-0.047746528,-0.015432084,-0.006770713,-0.007625807,0.017241362,0,0,0,0,-0.021699337,0.071161009,0.098722052,-0.064724859,0,-0.01759686,0.010273963,-0.044943865,-0.015989163,-0.029082694,0,0,0,0,-0.000779206,0
0,0.001054489,0,0,0,0,0,0,0.000947889,0.001321034,0,0,0,0,0,0,0.001730061,0.000873382,0,0,-0.010309246,-0.012539173,-0.010407452,-0.013319684,-0.054237316,0,0,0,0,-0.059537776,-0.059440587,0.044198909,-0.055363349,0,-0.003709576,-0.057627144,0,-0.049573203,-0.043778813,0,0.000939781,0,0.001759055,0,0.00136553
0,-0.001053378,0.000434226,0,0,0,0,0,0,0.000879528,0,0.000893676,0,0,0,0,0,-0.00087262,0,-0.001433352,0.054924233,-0.0031746,0.097386572,0.024922094,-0.012903231,0,0,0,0,-0.00993043,-0.018587314,-0.026733475,0.025641001,0,0.053191489,-0.023381316,-0.003921565,0.05476683,-0.084337382,0,0.000938989,0,0,-0.003552583,-0.002272693
0,0,0.002604143,0,-0.000860605,0,0,0,0,-0.000878755,0,0,0,-0.000916611,0,0,0,0,0,0.000797436,0.443895744,0.047770653,0.020460991,-0.005065876,-0.005083493,0,0.00097754,0,0,-0.028585741,0.008838345,0.114449211,0.017857126,0,-0.011313159,-0.012891289,0.013779562,0.064285716,-0.059210502,0,-0.001876126,0,0,0.000869585,0.000455504
0.005390788,0,0,0,0,0,0,0,0,0.000879528,0,0,0,0,0,-0.000278229,0,0.000786011,0,-0.000637465,-0.026422086,0.033434691,0.03737787,0.010183339,0.010948895,0,-0.001464784,0,0,0.013680918,0.028786045,0.215917835,0.007017537,0,-0.026563124,0.00373134,0.017475665,0.018585374,-0.057342702,0,0.001879653,0,0,0,-0.000455297
0,0.001757426,-0.00043291,0,0,0,0,0,-0.002840974,0.00439369,0,0,0,0,0,-0.000185655,0,-0.001221742,0,0.001116245,0.147509546,-0.029411806,-0.020369365,-0.094758118,0.003610105,0,0,0.001774579,0,-0.002037225,0.01216538,0.08762664,-0.024390222,0,-0.05499578,0.018587342,0,0.038520033,-0.008902069,0,0,0.00180991,0,-0.00086883,0.000911096
0,0,0.000433098,0,0,0,0,0,0.000949689,0,0,0.000892878,0,0,0,0.000928096,0,0.000524292,0,-0.00031858,-0.053700623,-0.016666687,0.061084934,-0.01726055,-0.039568308,0,0.00244495,0,0,0.018372065,-0.055288411,-0.222869344,-0.017857126,0,0.052643245,0.018248158,-0.030534323,0.001952216,-0.146706593,0,-0.000938108,-0.000903277,0,0,0.002275883
