SMTI,SCWO,CMCL,OMEX,MED,FSI,EPM,ENSV,CLWT,CRK,PLX,DGX,CPSS,NVO,IOR,ASGN,WWW,MAT,RGR,DCO
0,0.66666626,0,0,0,0,0,0.201923041,0,-0.023255749,0,-0.002083534,0.04,-0.004646763,0,-0.017241379,0,0.009569108,-0.006993061,-0.086705158
0,-0.199999561,0,0,0,0,0.235294009,0,0,0.095238055,0,-0.008350955,0.076923077,-0.018673711,0.022222336,0.01754386,-0.024242583,-0.033175401,-0.01408444,0.031645552
0,0,0,0,0,0,1.952381236,0,0,0.065217419,0,0.004210598,-0.035714286,0.016174999,0,-0.004310345,0,0.024510127,0,0.030675025
0,0.249999313,0,0,0.090909044,0,-0.396774285,0,0,-0.081632619,0,0.039832546,0.148148148,0.02621669,-0.02173924,0.004329004,0.024844887,-0.028708273,0.049999967,-0.023809583
0,0,0,0,0,0,0,-0.167999975,0,-0.022222302,0,0.018145145,0.032258065,0.08211696,0.066666604,0.010775862,0.04242395,0.024630234,0.047618506,0.012195153
1,0,0.500000156,0,0.083333389,0,-0.165775163,0,-0.051282133,-0.022727283,0,-0.001980468,-0.125,-0.016863124,-0.020833505,-0.023454158,-0.034883653,0.028846442,0.02597424,-0.006024015
0,0,-0.333333403,-0.24000001,-0.076923124,0,0.198717607,0.201923041,-0.081080816,-0.046511574,0,-0.003968243,0.071428571,0.003430329,0,-0.030567686,-0.030120436,-0.014018795,0.037974883,-0.006060717
-0.25,0,0.500000156,0,0.750000308,0,-0.165775163,0,0,0.024390254,0,0.037848775,0.05,-0.013675127,0,-0.009009009,0.018633736,0.042654145,0.012195218,-0.024390306
0.666666667,0.100000513,-0.333333403,0,0.142856942,0,0,0,0,0,0,-0.044145778,0,-0.048527124,-0.021276257,0.063636364,-0.00609744,-0.059090828,-0.02409627,-0.024999965
0.6,0.272727212,0,0,0,0,0,0,0.470588086,0.142857044,-0.857142857,0.018072353,-0.111111111,-0.022768619,0,0.021367521,-0.012270248,-0.019323743,0.037036597,0.019230818
0.5,2.142856769,0,0,-0.083333294,0,0.089743435,0,0.040000059,0.02083341,5,-0.005917494,0,-0.015843143,-0.02173924,-0.016736402,0.031055852,-0.014778643,0.005952827,0.044025167
-0.083333333,0.09090903,0,0,-0.22727292,0,-0.047058881,0,-0.153846088,-0.020408237,-0.333333333,0.00595272,-0.035714286,0.024620839,0,-0.027659574,0.048192734,-0.01999994,-0.059171851,0.048192603
0.454545455,0.125,0.500000156,0,0,0,-0.074073962,-0.167999975,0.454545169,0.166666812,0,0,-0.037037037,-0.001848043,0,0.002188184,-0.034482603,-0.030612043,-0.050314231,0
0.5,0,-0.333333403,0,-0.058823246,0,0.246666411,0.099358958,0.031250126,-0.017857264,0,0.00197242,-0.038461538,-0.022222244,0,-0.03930131,-0.053571448,-0.073684456,-0.033112725,0.005747233
0.041666667,0.111111111,0.500000156,-0.31578949,0,0,-0.304812636,0.093294444,0.287878523,-0.036363595,0,0.009842292,0.12,-0.015151644,-0.022222404,0.022727273,0.037735958,-0.062499995,0.013698622,-0.01714281
-0.16,0.033333374,-0.333333403,0,0.06249968,0,0,-0.133333343,-0.152941077,0,0,0.122807621,-0.107142857,-0.003846389,0,-0.004444444,-0.042424041,0.072727227,0.006756696,-0.011627936
0.047619048,0,0.500000156,0,-0.058823246,0,0,0.076923164,0.041666661,-0.037735926,0,-0.083333454,0.08,-0.01737402,0,0.026785714,-0.069620671,-0.005649681,0.013423037,0.035293926
-0.090909091,-0.161290395,0,0,-0.062499893,0,0.676923117,0.428571429,0.120000116,0.019607916,0,0.018939254,-0.055555556,-0.018664388,-0.02272691,0.02173913,0,-0.01136324,0,0
0,-0.230769242,-0.333333403,0.438461564,0.066666545,0,0,0,-0.142857227,0,0,0.011152158,-0.039215686,-0.008008198,0,0.063829787,-0.006801973,-0.040230014,-0.013245245,-0.01704541
-0.05,-0.19999989,0,0.336898421,0,0,0,-0.3,0.111111142,0.019230778,0,-0.014705838,0.081632653,0.02219983,0,-0.048,-0.006850207,-0.005988323,-0.00671135,-0.028901535
-0.105263158,0,0.500000156,0,0,0,0,0,0,0.018868054,0,0.001865629,-0.169811321,0.018756285,0,0.012605042,0.013793251,0.138554428,-0.020270654,-0.00595249
-0.117647059,0,0,0,-0.187500036,0,0,0.428571429,-0.025000099,0.018518345,0,0.026070834,0.068181818,0.036821811,0,0.058091286,0.074830414,-0.07936485,0.027586548,-0.017964023
0,0.249999828,0,0,-0.076923124,0,0,0,-0.128204951,-0.036363595,0,0.021778228,0.021276596,-0.02990624,0,0.01372549,0.221518652,-0.011494499,-0.00671135,0.006097674
0,0.300000018,0.333333194,-0.480000019,0.166666682,0,0,-0.3,-0.058823683,-0.018867933,0,0.007104918,0.125,0.017340882,-0.023256,-0.011605416,-0.046632374,-0.011627994,0.006756696,0.018181766
0,-0.346153862,0,0,0.214285447,0,-0.403669739,0.228571338,0.156250087,0,0,0.008818563,-0.037037037,0.022727296,0,-0.115459883,-0.032608142,-0.017646859,0.013423037,-0.047619165
0,0,0,0,0.117647161,0,0.053845975,0,-0.297297267,-0.038461431,0,0.010489478,0.115384615,0.018518315,0.047618858,0.185840708,-0.056180087,0.029940001,0.019866926,0.025000065
0,0,0.500000156,0.438461564,0,0,-0.087591187,0,0.230769085,-0.040000142,0,0.006920256,0,0.016363601,-0.02272691,0,-0.011904886,-0.046511565,-0.032467149,-0.067073243
-0.133333333,0,-0.333333403,-0.278074851,0,1.500000136,0,-0.069767373,0.062500174,0.02083341,0,-0.029209641,0,-0.038461559,0,0.01119403,-0.030120436,0.042682639,-0.020134162,-0.026143755
0.076923077,0.411764807,0.25000036,0.385185155,0,0,0,0,-0.147058954,0.020408237,0,-0.019468724,0.017241379,0.019534713,-0.023256,0.033210332,0.186335485,0.06432765,0.013698622,0.006711427
0,0.083333282,0,-0.304812847,-0.210526061,-0.666666658,0,0.25,0.034482812,0.099999839,0,0.007219691,-0.118644068,0.011861577,0.023809719,0.014285714,-0.005235578,-0.038461362,0.040540066,0.013333367
-0.142857143,0,0,0.200000031,0,0,0,0,-0.033333383,0.127272787,-0.25,0.008960657,0.076923077,0.0532009,-0.023256,-0.014084507,-0.031579196,0.011428251,0.012987229,-0.013157928
-0.166666667,0,0,0,0.133332863,1,0,0,-0.310344792,0.064516156,0,0.00355253,-0.071428571,-0.078767126,0.023809719,0.028571429,0.016304521,-0.028248404,-0.019230495,0.053333257
0,0.076923174,0,0,-0.176470407,0,0.744000233,0.039999958,0.399999852,-0.03030314,0,-0.021238736,0.076923077,0.027881246,-0.023256,-0.020833333,-0.053475771,-0.029069656,0,0.012658261
0,0.28571423,0,0.19871794,0.214285447,0,0,-0.159615375,0.250000044,-0.046875024,0,0.019891404,0.017857143,0.037070594,0,-0.007092199,0,0,0,-0.024999965
0.2,0,0.19999978,0,0,0,0,0,-0.028571261,-0.065573699,0,0.007092248,-0.052631579,-0.000871762,0.047618858,-0.021428571,0.016949157,-0.011976306,0.013072106,0.019230818
-0.166666667,-0.111111145,0,0,-0.058823246,0,0,0.167048065,-0.029411805,0,0,-0.012324292,0.037037037,-0.042757486,0.068181766,-0.012773723,-0.016666671,-0.030302746,-0.032258416,-0.03144662
0.1,0,-0.166666514,-0.165775395,0.249999432,0,0,0,-0.030303148,-0.017543754,0,-0.001782207,0,-0.022789587,0.010638679,0.009242144,0.011299381,-0.031250141,0.039999871,-0.012986943
1.090909091,-0.156249968,0,0,-0.299999739,0,0,0,0.125000039,0.071428481,0,-0.02500021,0,-0.055970218,0,0.054945055,-0.039106382,0.006451661,-0.00523543,0
-0.043478261,0.203703749,0,0,0.714285691,-0.75,0,0.22549017,0,0.116666717,0,0.005494381,-0.071428571,0.000988055,-0.021052801,0.038194444,0.069767393,-0.012820517,0.026315889,-0.019736892
0.090909091,0.046153844,0.19999978,1,-0.33333327,0,0,0,-0.111111142,0.029850661,0,0.045537329,0.057692308,0.018756285,-0.032258035,0.026755853,-0.016304194,-0.006493739,0.006409886,0.013422746
0.041666667,0.058823491,-0.166666514,0.20192309,0,0,0,-0.120000047,0.031250126,-0.043478188,0,0.003485213,0.018181818,0.054263635,0.033333302,0,-0.027624433,-0.00653572,-0.01910781,-0.013244963
0.04,0,0,-0.253333357,0.312500107,0,0.146788837,0,0.242424138,0.030302847,0,0.024305262,-0.035714286,0.023897253,0,0.022801303,0,0.078947398,0.00649345,0
0.384615385,0.555555522,0.39999986,0,-0.142857212,0,0,0.136363697,-0.146341503,-0.014705701,0,0.045762935,0,-0.035009201,0.053763588,-0.035031847,0.005682135,-0.030487772,0,0.033557026
-0.083333333,-0.071428529,0.142856928,0.560714322,0.27777743,0,0.500000045,-0.120000047,0.085714419,0.194029829,0,-0.043760334,-0.074074074,-0.02139546,0,0.00990099,-0.016949412,-0.044025216,-0.032258419,-0.012986943
-0.151515152,0.038461514,0.25000036,0,0,0,0.146666396,0.078182031,0,-0.025000091,0,0.00847411,0.04,0.003802629,-0.040816656,0.049019608,0.005747101,-0.030286966,-0.006666393,0
0.035714286,0.055555556,0.09999974,0.716247153,0,0,0,0,2.473683718,-0.025640956,0,0.010084206,-0.076923077,-0.023674295,-0.021276257,0.049844237,-0.01142809,0,0,-0.006579069
-0.206896552,-0.105263158,0,0.166666667,-0.217391092,0,0,0.053962749,-0.113636318,0.013157815,0,-0.019966531,0.083333333,0.026188049,0.108695603,0.022255193,-0.00578084,-0.006849218,0,0
0.260869565,0.117647059,0.090909149,0,0,0,-0.465116146,0,-0.059829066,0.025974123,0,-0.003395643,0.057692308,0.027410155,0.00401582,0.008708273,-0.023255623,0.131034264,-0.053691145,-0.019867602
-0.034482759,-0.105263158,-0.249999896,0.070857184,0.055555335,0,0.630434761,-0.100799982,-0.118181819,-0.037974699,0,-0.025553686,-0.054545455,-0.010119691,0,0.021582734,0.035714119,-0.036585451,0.014183809,0.027027207
-0.178571429,-0.058823529,0,-0.066168659,-0.157894561,3,-0.360000155,0,0.072164855,0,0,0.01223762,-0.076923077,-0.007434508,0.059999981,0.011267606,0.011494201,0.037974776,-0.006992721,0
0.217391304,-0.166666641,0.222221987,0.106285731,0.125,0,-0.041666422,0,-0.019230705,-0.026315801,0,0.084628732,0.041666667,0.058052205,-0.056603757,-0.050139276,0.011364185,0.018292854,0.007041963,-0.02631596
-0.178571429,-0.299999991,-0.090908876,0.15702474,-0.111111111,0,0.043477994,0,-0.11764695,0.094594549,0,0.011146622,0.04,-0.012389341,0,-0.046920821,0.146066856,0.047904099,0.055944747,0.027027207
0,0.28571423,0,0.249999982,0.06249968,0,0,0,-0.066666762,-0.012345605,-0.416666667,-0.042519898,0,0.0107527,0.040000304,0.036923077,0.044117817,-0.005714125,-0.059602993,-0.02631596
0.086956522,-0.222222188,-0.10000004,-0.196428535,-0.117646693,0,0.041666888,0.067615682,-0.357142874,0.012499924,0,-0.059210356,0.038461538,0.018616855,0.09615375,0.019287834,-0.014084441,-0.022988662,0.028169238,0
-0.12,0.142857049,-0.111111327,-0.275555575,0.133332863,0,-0.127999883,0.041666623,-0.037037095,0.049382819,0,0.036713209,0.037037037,0.007832725,0.017543885,0.024745269,-0.004761524,-0.029411845,-0.020548441,-0.054053984
-0.227272727,-0.124999928,-0.124999836,-0.233128813,0,0,0,0,0.144230907,0.035294055,0,-0.008431644,-0.107142857,-0.006908265,0.017241199,-0.009943182,0,0.018182074,-0.027971915,0.02857139
-0.117647059,0,0,0.299200058,-0.117646693,0,0,-0.100799982,0.210084015,0,-0.428571429,-0.025509957,0.2,0.648093912,0,-0.015781923,-0.023924043,0,0.021582909,0
0,0,0,-0.15394088,0.066666545,0,0.10091705,0,0,-0.011363568,0,-0.010471656,-0.1,-0.005338155,0,-0.014577259,-0.049019461,0.005952296,0.007041963,0.013888926
0,0,-0.142857214,-0.090247501,0,0.150000029,-0.220833304,0,0.166666644,-0.034482771,0,0.063492585,0.111111111,0.012522308,0,0.00887574,-0.010309541,0.017751393,-0.020978736,-0.013698666
0,0,0,0.049600029,-0.125000071,-0.565217402,0.165775761,0.055160273,-0.047619003,0,0,-0.018242359,-0.133333333,-0.02826854,0,-0.002932551,0,-0.034883963,0.021428274,0
0,0,0,0.143292651,0.142857236,0,0.431192627,0,-0.037500117,0.047618989,0,-0.001689419,0.230769231,-0.024545452,-0.016948979,0.039705882,-0.007520745,-0.006023928,-0.020978736,0
-0.2,-0.035714328,-0.166666514,-0.042666647,-0.125000071,1.300000057,-0.198718037,0.053962749,-0.025974068,0,0,0.076142419,-0.0625,0.023298977,0.017241199,0.018387553,-0.073684279,0.018182074,0,0.020833278
0,0.037037082,0.19999978,0,0.035714106,0,0,0,0,-0.034090851,1,0.001571853,0,-0.022768494,-0.016948979,0.015277778,0.085227212,0.041666489,0.014285711,0.020408327
-0.083333333,-0.035714328,-0.166666514,0.044568224,0,0,0.371999714,0,-0.253333289,-0.047058917,-0.625,-0.036106436,-0.066666667,0.068033746,-0.034483013,0.094391245,-0.020942599,-0.039999836,-0.007041963,-0.026666735
-0.272727273,0.037037082,0.19999978,-0.125333309,-0.034482591,0,-0.090378719,0,0,-0.07407403,0,0.045602405,-0.053571429,0.02443264,0.053571519,-0.045,0,0.130952348,0.014183809,0
0.375,-0.214285705,-0.166666514,0,0,0,0,-0.150399932,-0.124999934,0.053333356,0,0.03271053,0,0.001703986,-0.016948979,0.020942408,0.064171157,0.042105254,0.013986244,0.034246556
0,0.09090903,0,0,0,0,0,0,-0.020408295,-0.012658315,1.666666667,0.01357471,0.056603774,-0.013605552,-0.017241404,-0.007692308,-0.045225852,0,0.048276023,-0.019867602
-0.090909091,-0.166666718,0,0,-0.142857154,0,0,0,0,-0.012820519,0,-0.011904844,-0.017857143,-0.037931406,0,-0.023255814,0.010526134,-0.030303095,0.046052994,0
-0.2,0,0,-0.047256124,0,0,0,0,0,-0.012986936,0,0.010541627,-0.018181818,-0.013440576,0,0.013227513,0.02604212,0,-0.025157422,0
0.25,0.100000128,0,0.099200058,0,0,0,0,-0.041666426,0.026315716,0,0.004471373,0.037037037,0.011807238,0,0.044386423,0.076142128,0.005208186,-0.019354988,-0.013513442
-0.2,-0.136363629,-0.20000023,-0.090247501,-0.166666967,0,-0.198718037,0,-0.043478429,0.012820602,0,0.013353343,-0.071428571,-0.010772084,-0.017544094,-0.0875,-0.094340019,-0.025906445,0.032894457,-0.027397332
0.125,-0.10526328,0,0.099200058,0,0,-0.127999883,0,-0.136363514,-0.139240645,0.5,0.042459866,-0.230769231,-0.070780133,-0.017856855,-0.024657534,-0.041666891,-0.053191324,0.006369166,0.014084545
-0.222222222,-0.05882339,0.25000036,-0.090247501,-0.199999636,0,0.146788837,-0.039548079,-0.210526357,0.029411876,0,0.129213511,0.125,0.036132572,-0.036363903,0.011235955,-0.010869137,0.011235555,-0.012657608,0.013888926
0.428571429,0.062499843,-0.20000023,0,0.249999432,0,-0.127999883,0,0.183333111,0.028571534,0,0.114427388,-0.066666667,0.00942505,0,0.072222222,0.005494534,0.044444675,0.012819877,0.020547999
-0.2,0,0,0,0.200000432,0,0,0,-0.042253244,0.041666592,0,-0.016741268,0.119047619,-0.014939237,0,0.03626943,0.005464017,-0.005319147,0,-0.05369152
-0.125,-0.176470601,0,0,0,0,0,0,-0.058823683,0,0,-0.026106063,0.106382979,0.009478584,-0.01886762,0.01,0.032609124,-0.026738185,-0.018986672,0.042553312
0,0,0,0,-0.33333327,0,0,-0.274509779,0.062500174,-0.053333356,0,0.002330948,-0.076923077,-0.007511801,0,0.183168317,-0.010526529,-0.005494505,0.006451557,0.020408327
0,0,0,0.8,-0.250000071,-0.130434804,-0.215596365,0.432432326,0.176470468,-0.014084513,0,0.06511579,-0.020833333,0.033112581,0.038461363,-0.037656904,0,0.082872767,0.012819877,0.060000047
0,0,0,-0.055999968,0,0,0.315789395,0,-0.100000025,0.028571534,0,0.030567948,-0.106382979,-0.000915384,-0.018518657,0.004347826,-0.021276791,-0.005102113,0.006329997,0.069182363
0.285714286,-0.214285733,0,-0.058380446,1,0,-0.306666611,-0.301886741,-0.055555433,-0.013888984,0,0,0,-0.012832468,0,0.112554113,0.005434895,0.010256916,0.006288737,0
-0.222222222,-0.090908879,0,-0.031999985,-0.416666659,0.249999939,0,0,0,0.070422567,0,-0.01377125,-0.047619048,0.010213427,0,-0.023346304,0.037837965,0,0,-0.005882368
0.285714286,-0.10000011,0,-0.064049623,0,0,0,0.351351332,0.058823393,0.092105302,0,0.015037678,0,0.025735318,0,-0.005976096,-0.031250012,-0.015228706,0.006250767,0.035502955
-0.444444444,0,0,0.0342164,0,0,0,0,0.138888893,0.036144515,0,-0.013756846,0,0.016129202,0,-0.03006012,-0.005376454,-0.015463916,0,0.005714118
0,0,0,-0.066168659,0,0,0,-0.250000053,-0.02439022,0,0,-0.033261602,0,0.063492156,0,-0.061983471,0,-0.015706585,0,-0.011363577
0,0.222222087,0,0,0,0,0,0,0,0.023255824,0,0.007769188,-0.05,-0.001658654,0,0.039647577,0.021621822,-0.015957591,-0.006211938,-0.0114941
0,0,0,0.035428547,0.142857236,0,0.198717607,0,0.024999975,0.147727338,0,0.050660594,-0.052631579,-0.009966745,0,-0.033898305,0.005291113,0.010810961,0.018750152,0.034883623
0,0,0,-0.172185411,0,0,0,0,0.121951343,-0.059405963,0,-0.004192944,0.111111111,-0.004194502,0,0.004385965,-0.031579349,0.016042701,0,0.022471879
0,0,-0.249999922,0,0,0,0,0,0.065217267,0.052631668,0,0.014736926,0,0.000842422,0,0.052401747,0.038043774,-0.021052775,0,0.00549452
0,-0.181818091,0.666666973,-0.125333309,-0.125000071,0,0,0.066666742,-0.142857056,-0.030000074,0,-0.022821635,-0.1,-0.003366852,0,0.012448133,-0.041884648,-0.026881718,0,-0.016393485
0,0.111111247,-0.20000023,0.237804899,0.142857236,0,-0.165775163,0.092499968,0.095238112,0,0,0.054140122,0,-0.008446106,-0.037735688,-0.024590164,-0.005464509,-0.0110498,-0.006134918,-0.022222281
0.6,0,0,0.15394088,-0.125000071,0,-0.198718037,0.215103056,-0.086956536,0.092783476,0,0.079557135,0.055555556,0.035775036,0,-0.027310924,0.01648319,-0.039106067,-0.030864441,-0.045454307
0,0,0,-0.033084372,0,0,0,0,0.083333216,0.047169953,0,-0.007462812,0,0.020559401,0.039215513,-0.023758099,-0.027026608,0.017441859,0.019108331,0
-0.125,0,0,0.310154597,0,0,0,-0.177024537,-0.032967083,-0.036036163,-0.333333333,0.048871888,-0.105263158,0.012892707,-0.01886762,-0.008849558,0.033333002,0.028571426,0.006250767,0.023809488
0,1.099999744,0,-0.026116307,0.142857236,0,0,0,0,0.084112125,0,-0.026881328,-0.352941176,0.022275504,0,0.015625,-0.032257755,0.133333323,-0.006211938,0.058139402
0,0.142857143,0,0.05363325,-0.125000071,0,0,0,0.125000084,-0.017241387,0,-0.043278301,1.045454545,-0.009338765,0,0.008791209,-0.016667002,0.024510078,-0.006249436,-0.016483647
0.571428571,-0.208333282,0,0.026272566,0,0,0,0,-0.111111178,0.078947461,-0.75,-0.051010233,-0.244444444,-0.003927721,0.019230453,0.010893246,-0.01694916,-0.038277835,0.025156804,0
0.181818182,0,0,-0.350399971,-0.142857154,0,0.495999738,0,-0.068181757,0,0,-0.009128346,0.058823529,0.012618291,0,0,-0.011494315,-0.014925164,-0.006134918,-0.00558643
-0.307692308,0.052631447,0,-0.076354721,0,0,0,0,-0.158536764,-0.016260064,0,-0.006140866,-0.055555556,0.011682328,-0.01886762,-0.010775862,0,0.050504898,-0.006172281,-0.028089961
0.111111111,0.050000064,0,0,0,0,-0.331550685,0,0.043478479,-0.008264625,0,0.118434636,0.176470588,-0.00230942,0,-0.02832244,-0.011627535,0.052884882,0.031055416,0.017340995
0.3,0,0,0.166666667,0.500000142,0,0,0,0,-0.008333391,0,0.020257949,-0.125,0.006944296,0,-0.004484305,0.029411385,0.009132289,-0.006024341,-0.005681653
0,0,0,0,0,0,0,0,-0.041666867,0.016806948,0,0.023465378,-0.085714286,0.054406142,0,-0.072072072,0.01714338,-0.018099798,-0.006060258,0.005714118
0,0,0,-0.142857143,-0.333333396,0,-0.255999901,0,-0.072463606,-0.016529143,0,-0.03350971,0.03125,-0.010174376,0.019230453,-0.004854369,-0.011236264,0,0.001243998,0
-0.153846154,0,0,0,0,0,0,0,0,0.00840342,0,-0.020072827,-0.03030303,-0.034507936,0,0.014634146,0.022727478,0,-0.006211563,0.01704541
0,0,0,0.039999962,0,0,0.677419316,0,0.062500174,0.050000022,0,0.024208679,-0.0625,-0.012927878,0.075471937,0.038461538,-0.022222419,0.036866556,0,0.011173304
0.181818182,0,0,0.361538558,0,0,-0.198718037,0,0,-0.007936562,0,-0.029090746,0.2,0.036209845,0,-0.055555556,0.005681678,0.026666601,-0.01875026,-0.022099418
0,0,0.25000036,-0.235404888,0,0,0,0,-0.058823683,-0.056000078,0,-0.050561893,-0.111111111,0.00594758,-0.035087666,0.056372549,-0.011299496,0.012987073,0.006369619,0.062146965
-0.230769231,-0.047619106,-0.20000023,-0.076354721,1.666666919,0,0,0,-0.031250048,0.016949271,1,-0.024655166,0,-0.03030288,0,0.023201856,-0.034285731,-0.017093835,-0.012657997,0.031914805
0,0,0.25000036,-0.042666647,-0.125000071,0,0,0,0.032258116,-0.016666781,0,-0.013144412,0.0625,0.024390013,0.01818152,-0.015873016,0.023669214,0.021738818,0,0
0.3,-0.19999989,0,0.044568224,-0.142857154,0,0,0,0,0.008474636,0,-0.009221386,0,-0.02752964,0.035714558,-0.02764977,0,0.021276596,-0.025641274,0.010309388
-0.230769231,0.749999943,-0.20000023,0,0,0,0,0,0.125000039,0,0,0.01861434,-0.029411765,0.00688607,0,0.047393365,-0.005780896,-0.029166433,0.013157761,0.015305998
0.4,0.178571377,0,0.166666667,0.166666682,0,0,0,0,0.050420193,0,-0.029441556,0.212121212,-0.025836002,-0.025862004,-0.158371041,-0.017441869,-0.004292206,0.006493807,-0.015075257
0,-0.090909091,0,-0.142857143,-0.428571382,0,0,0,-0.111111142,0.008000055,0,0.020920438,-0.1,0.029641411,-0.023508272,0.021505376,-0.029585518,0,-0.038709796,0.005101972
0,0.133333374,0,0,0.125,0,0,0,0,0.039682607,0,0.043032453,0,-0.015151695,0.018518594,0.110526316,0.006097593,-0.012930673,0.020134185,0
-0.285714286,-0.0294118,0,0,0,0,0.248000137,0.144164793,0,0.015267082,0,0.015717206,0,0.01461544,-0.38181813,0.030805687,0.042423917,-0.021834117,0,0
0,-0.090909091,0,0,0,0.080000063,0,0,0.062500174,0.037593953,0.25,0,0,0.017437586,-0.235294445,0.082758621,-0.04651136,-0.020488961,-0.006578722,0.005076236
0,0,0,0,0,0,-0.40384614,-0.126000025,0,-0.079710135,0,0.081238376,0.055555556,0.013412848,0.230769231,0.012738854,0.006097593,-0.032109975,-0.026490217,-0.025252588
0,0.266666626,0,-0.083999952,0,0,0,0,-0.058823683,0.023622211,0,0.065742318,-0.026315789,0.003676462,0,-0.006289308,0,-0.01895736,-0.013605631,0
0.2,0.052631645,0,0,0,0,0,0,0,0,0,-0.011330279,0.027027027,-0.013187053,0,0.012658228,0,0.019323686,0,0.010362638
0.166666667,-0.175000025,0,0,0,0,0.344085842,-0.141876466,-0.062499942,-0.030769339,0,-0.033956021,-0.052631579,0.009651331,0,0.002083333,-0.042424008,-0.01421807,-0.027585709,0
-0.071428571,0.257575795,0,0,-0.111111111,0,0,0,-0.050000074,0.01587292,0,-0.015817211,0.111111111,-0.018382413,0.500000363,-0.014553015,-0.037975251,0.019230852,-0.028368951,-0.005128219
0.230769231,-0.2048193,0,0,0,0,0,0,0,0.093750047,0,0.012499856,-0.05,-0.017228488,-0.031250008,0.046413502,0.019737149,-0.009434331,0.036496148,-0.005154571
0.0625,0.060606024,-0.249999922,-0.090247501,0,0,-0.255999901,0.165333382,0.192982671,0.007142999,0,-0.001763488,-0.052631579,0.034298484,0.032258073,0.032258065,0.019355134,0.019048238,-0.021126715,-0.005181278
0.117647059,0,0,-0.100800006,0,0,0,0,-0.176470759,-0.02127674,0,0.023852134,0,-0.000736624,0.041666475,0.072265625,0.050632496,-0.026869494,0.035971375,-0.020833385
-0.052631579,0,0,0,0.499999858,0,0,-0.141876466,0.107142851,0.043478375,0,0.000862277,-0.083333333,-0.002950035,0.170000266,-0.087431694,-0.032881155,-0.006002326,-0.041666792,0.02127665
