SMMT,LASE,GCTS,KZIA,TECX,HOLO,ASNS,FTEL,DUO,DRUG,ATER,MBRX,MNPR,MIRA
0.02272725,-0.008928563,-0.000946005,-0.022222201,0.013888875,-0.097765365,-0.05172409,-0.219512206,-0.028571402,-0.091897787,-0.042979986,0.028138488,0.081081067,-0.050420218
-0.0037037,-0.009009,0.000946901,-0.090909111,0.013698617,-0.040247655,0.036363601,0,-0.007352934,0.023952145,-0.020958082,-0.042105224,0.022500038,0.026548647
-0.052044648,-0.0181818,0.000946095,0,-0.006756804,-0.100000012,0.078947399,0.015624985,-0.022222201,-0.005847948,-0.027522947,-0.076923132,0.036674722,-0.025862045
0.164705915,-0.055555611,0,-0.125,-0.01360543,-0.129032274,0.008130073,0.015384693,-0.001515222,0.105882319,-0.003144614,-0.144047614,0.011792498,0.008849549
0.030303001,0.009803912,-0.000945201,0,-0.020689581,0.222222292,0.008064508,-0.090909091,-0.051593294,0.06329785,0.006309161,0.001390886,0.027972002,-0.052631529
-0.016339854,0.009708729,0,0.028571401,0.021126683,-0.08080813,0,-0.1333334,-0.009599972,-0.019509713,-0.028213176,0.038888883,0.004535143,0.00925925
-0.013289024,-0.028846127,0.000946095,-0.027777752,-0.020689581,-0.018315019,-0.047999954,-0.08461533,-0.03392573,-0.045918383,-0.064516163,-0.0508022,-0.006771949,-0.09633029
0.043771002,0.049504904,0,0,-0.007042302,-0.055970151,0.050420118,-0.075630278,-0.030100346,0.032620315,0.017241363,0,-0.011363679,-0.005076137
0.116129079,0.043396232,0,-0.057142871,-0.049645399,-0.011857678,0,0.125000017,0.046551743,0.009839489,-0.016949137,-0.07042247,-0.048275872,-0.071428563
-0.031791946,-0.014466468,0.000945201,0.030303074,0,-0.075999985,-0.031999969,0.363636375,-0.028006622,0.025641001,0.006896566,-0.060606091,0.057971076,-0.043956066
-0.011940287,0.036697212,0.000944309,0,0,-0.047619063,-0.057851281,0.229629583,-0.030508386,-0.047500014,-0.013698658,-0.109677449,-0.121004611,-0.056321867
0.090634428,-0.017699098,0,0.029411736,-0.007462679,-0.077272762,0.022807038,0.096385596,0.022727187,0.016272976,0.031250013,-0.009057963,-0.046753203,0.010962246
0.044321355,-0.027027001,0,0,-0.01503758,0.083743883,0.003430488,0.423076835,-0.023931622,-0.00826448,0.013468041,-0.082266942,-0.035422374,0.036144616
0.084880683,-0.018518611,0,0,0.015267161,-0.027272745,0.008547001,0.003861,-0.015761828,0,0.019933595,-0.089641413,0.002824856,0.058139548
0.083129502,-0.028301861,-0.000943418,0,0,-0.042056058,0.025423807,0.088461549,0.138790057,0,0.019543916,0.109409285,0.033802852,0.043956001
0.027088119,0.009708729,0,0.057142871,-0.00751879,-0.053658555,-0.099173555,0.010600697,-0.089062473,-0.005208328,-0.05750801,-0.03747539,0.008174379,0.231578918
-0.147252758,-0.009615376,0,-0.081081067,0.030303001,0.005154659,0.027522909,-0.010489501,-0.001715244,-0.000523522,0.020339025,-0.004098369,-0.016216201,-0.068376006
-0.028350549,0.067961218,0.001888527,0,0.007352993,0.153846154,0,-0.003533566,0.032646036,-0.002095373,-0.003322216,0.008230469,-0.010989066,0.018348606
-0.001326227,0,-0.000942439,-0.117647084,-0.160583957,-0.079999966,0.008928563,0.046099332,0.069883519,0.128608991,0.0333333,0.028571425,0.047222245,-0.154054056
0.04116865,-0.036363709,0,0,0.09565215,-0.028985525,0,-0.020338963,-0.066874001,0.004651158,-0.04193552,0,-0.108753339,0.001064949
0.020408143,0.009434066,0.004716909,0,0.0079365,-0.039801051,0,-0.044982737,0.01666665,-0.004629625,0.043771084,0.025793673,0.104166712,0.021276576
-0.029999971,0.009345785,0.000938989,-0.099999984,0.007874008,-0.051813474,0.017699098,-0.003623185,-0.016393427,0.004651158,0.12903223,-0.019342341,-0.018867906,-0.031249971
-0.01030933,0.0185185,0,0,0.015625048,-0.071038213,0.017391288,0.00727272,-0.0333334,-0.046296361,-0.017142807,0.023668568,-0.021978066,0.460215086
0.067708332,-0.027272701,0,-0.037037089,0.0076923,-0.111764683,-0.030769243,-0.00722021,0,-0.009708729,-0.008720991,-0.013487417,-0.073033706,-0.175257753
0.03658539,0,0.003752342,0,0.00763358,10.9205295,-0.003527292,0.258181832,-0.05172409,-0.014705869,0.014662743,0.015624915,-0.060606076,-0.044642814
-0.016470629,-0.028037466,0,0.076923098,-0.015151501,0.594444444,0.017699098,0.034682047,0.052727243,-0.054726376,0.052023143,-0.051923041,0.054838736,-0.069158932
0.076555068,-0.009615376,0,-0.035714252,0.0153846,-0.257839721,0.03478268,-0.033519522,0.07081176,0.005263153,0.186813242,0.04868158,0.070336398,0.174698762
0.037777795,0.009708729,0.002336502,0,-0.015151501,-0.198122051,-0.016806806,-0.20231215,-0.091935453,-0.005235597,-0.041666681,0,-0.054285731,-0.008547001
-0.038543962,-0.051923041,-0.001398633,0.037037001,0,0.377049138,-0.025641002,0.101449265,-0.023090606,0.015789459,-0.057971059,-0.013539708,-0.003021145,-0.094827601
-0.008908678,0.02434076,0.000933728,0.035714337,-0.007692361,-0.042091811,0.035087686,-0.019736824,0.283636282,0.012953418,0.097435946,0,0.021212101,0.104761923
0.049438264,0.054455512,0.001865625,0.068965449,0.015503923,0.375943168,-0.053389802,-0.053691304,-0.062322906,0.002557542,0.102803737,-0.019607825,0.00890214,-0.112068965
0.085653124,-0.004694943,0.004655511,0.129032293,-0.015267221,1.140645083,0.002685784,0.053191524,0.01963748,-0.005102036,-0.055084731,-0.004000008,0.008823521,0.009708729
-0.262327439,0.009434066,0.000926805,0.142857143,0.007751992,-0.752712459,0,0.060606082,-0.094814829,-0.041025662,-0.044843072,0.004016072,0.950437297,0.028846242
0.098930514,0,-0.000925947,-0.199999988,0,-0.055454027,0.004464281,-0.060317477,0.00163664,-0.002673794,-0.037558692,0.001999974,-0.147982099,0.009345785
0.046228723,-0.036448628,-0.018535664,-0.062500014,-0.007692361,-0.289677429,-0.022222201,0.351351334,-0.024509781,0.029490588,-0.095121963,0.02794411,0.964912313,-0.018518611
0.079069689,-0.010669289,-0.065155857,0.033333302,-0.007751931,-0.399636699,0.072727202,0.075000048,0.139028482,-0.020833314,0.010781693,0.04854376,0.160714305,-0.056603723
-0.038793068,0.009803912,0.058585853,-0.032258035,0.015625048,0.815431207,0,0.076744165,-0.11911769,-0.010638288,0.010666688,0.090740673,0.038461538,0.029999971
-0.013452902,0.004854364,-0.026717533,-0.066666683,0,-0.214166641,-0.017796533,0.047516152,-0.023372286,-0.005376339,0.055408964,0.045840426,-0.103703675,0.019417458
0.02954548,0.004830913,0.050980438,-0.07142859,0.0153846,0.071049806,-0.007765369,0.020618537,-0.056410245,-0.021081099,-0.02500005,-0.009740231,-0.173553745,-0.047619004
0.002207451,0.394230866,0.012126876,0,-0.00757575,-0.038613876,-0.052173864,-0.032323203,-0.018115925,-0.006074013,0.166666743,0.03114753,-0.169999981,0.004999995
0.024229105,-0.048275897,-0.030414738,0,0.015267161,-0.071060779,0.009174303,0.022964537,0.029520355,-0.022222202,0.04615384,-0.028616862,0.079518052,0.034825838
-0.036559155,-0.072463786,0.049429609,-0.038461503,-0.01503758,-0.140798197,-0.027272701,0.057142802,0.021505312,-0.028409064,-0.084033657,0.126022949,0.104910667,-0.048076879
0.131696462,0.258593733,-0.003623185,-0.119999981,-0.00763358,-0.140645181,0.009345785,-0.04440155,0,-0.064327492,0.006880782,-0.020348834,0.07070715,-0.060606062
-0.045364894,0.104903809,0.027272745,0,0.030769201,0.013513537,-0.018518611,0.060606101,-0.035087686,-0.018749982,0.070615006,-0.00593473,-0.094339619,0.026881695
-0.024793463,0.264044964,-0.070796476,0,-0.022388038,-0.096296296,0.009434066,0.045714242,0.038181759,0.070063625,0.023404271,0,-0.047916669,-0.005235597
-0.067796549,-0.146666686,0.023809524,-0.045454609,0,-0.111475397,0.028037355,0.127504611,0.059544729,-0.071428576,0.039501026,0.005970161,-0.10612694,0.652631655
-0.022727251,-0.088541646,0.240930247,-0.047619004,-0.00763358,-0.083025829,0.036363601,0.077544429,0.104132168,-0.038461503,-0.015999973,-0.062314531,0.116279045,-0.044586019
0.002325524,0.051428591,-0.179910086,0.049999952,-0.015384661,-0.016096564,-0.043859608,0.014992489,0.115269497,0.046666702,-0.040650427,-0.11234183,-0.094298209,0.033333302
0.046403779,-0.114130453,-0.013711117,0.047619118,0.007812493,0.370143107,-0.045871624,0.005908414,-0.060402707,-0.070063701,-0.182203379,-0.001782508,-0.089588405,-0.290322543
0.053215024,-0.036809781,0.000926805,0,-0.015503862,-0.010447716,0.04711541,0.016152736,-0.128571393,-0.109589097,-0.12435235,-0.042857123,-0.0598404,0.118181811
-0.027368445,-0.006369496,0,0,0.023622088,-0.030165911,-0.05417816,-0.021676314,-0.085245877,0,0.047337286,-0.076492551,-0.079207911,-0.040650464
-0.109307387,0.076923083,0.062037043,0.045454501,-0.007692361,-0.166407528,-0.038834915,0.028065001,-0.103942698,-0.016153776,0.053672299,0.111111124,0.029185802,0
-0.117861406,-0.077380952,0,0.086956544,-0.023255792,-0.076492511,0.010101,0.137931039,-0.029999971,-0.046129799,-0.112600526,-0.047272768,0.135820948,0.00847467
0.055096364,-0.006451607,-0.028770699,0.119999981,0.015873001,0.07878791,0.049999952,-0.155303031,-0.00412372,0.06803274,-0.129909404,-0.196564861,0.007884355,0.042016765
-0.073107044,0.318181832,0.054757598,-0.107142842,-0.023437478,-0.058052476,-0.014285701,0.061285477,-0.064182231,-0.056024525,-0.055555464,0.04988123,-0.087353334,0.016129017
-0.050704245,-0.088669926,-0.107234062,0.080000019,0.023999977,-0.033797232,0.024154567,-0.032394369,-0.013274297,0,11.24264611,11.9072396,-0.014285701,-0.023809501
-0.026706207,-0.162162199,-0.042897981,0,-0.046874956,-0.074074045,-0.028301861,-0.01892287,-0.017937256,-0.016260147,-0.069069076,-0.079754589,0.028985479,-0.056910611
0.140243915,0.083870967,-0.344621519,0.185185182,0.032786853,-0.111111111,0,0.00890214,-0.01369859,-0.066115736,-0.070967676,-0.108571461,0.036619751,-0.008620682
0.002673794,0,5.686930169,-0.031250044,0,-0.064999962,0.000970919,0.007352899,0.041666612,0.035398196,-0.013888958,0.183760719,0.001358662,-0.052173864
0.103999964,0,-0.248636332,0,0.015873001,0.029411723,-0.000969977,0.154744519,0,0.025641104,-0.028168988,0.066786983,-0.075983711,0.009174303
-0.038647307,-0.166666655,-0.452813085,0.064516146,0,-0.038961039,0,0.065739629,-0.002222194,0.14999995,-0.09057971,-0.040609099,-0.002936855,-0.0181818
-0.032663345,0.00714285,-0.143173031,0,0,-0.137837848,-0.044660141,0.014234861,-0.028953255,0,-0.02390436,-0.038800752,-0.057437389,-0.00925925
0.025974064,0.014184384,-0.557419346,0.030303074,0.015625048,0.216300931,-0.01422764,0.040935605,-0.032110089,-0.072463786,-0.077551042,-0.036697214,0.003124997,0
-0.103797489,0.020979085,-0.164723046,-0.029411806,0.0076923,-0.051546393,0.051546341,-0.176404468,0.023696731,0.015624985,0.092920371,0.009523846,-0.006230524,-0.046729037
0.096045242,-0.034246623,0.424083738,0.090909078,-0.030534382,-0.084239091,-0.019607825,0.125511608,-0.009259278,-0.1,0.028340054,-0.018867996,-0.056426352,0
0.018041219,0.014184384,-0.142156847,0.138888893,-0.007874008,-0.023738849,-0.089999974,-0.049696951,0.133177595,0.034188105,0.078740177,-0.028846082,-0.001661088,0.009803912
0.032911361,0.811188818,-0.090000016,0.121951222,0,-0.012158101,0.010989,-0.104591857,-0.053608293,0.057851183,0.113138665,0.035643529,-0.016638998,-0.029126187
-0.019607825,-0.030888002,0.161695483,-0.06521733,-0.0079365,-0.055384592,-0.010869555,-0.018518535,-0.041394323,-0.046874956,-0.154098372,-0.005736178,0.082910366,-0.000999987
0.007500052,-0.083665354,-0.051351366,-0.162790757,0.015999985,-0.084690564,-0.021978066,-0.010159608,-0.004545464,0.032786853,-0.003875965,-0.082692278,0.203124952,-0.019019013
-0.090570776,-0.10000001,-0.136752143,0,0,0.035587188,-0.037078644,0,-0.079908669,0.0079365,-0.073929893,-0.029979062,0.014285732,-0.080612239
-0.00272851,-0.053140048,-0.080858049,-0.138888893,-0.007874008,-0.151202734,-0.15285879,0,-0.081885838,-0.031496033,-0.067226924,-0.036092462,-0.033290622,-0.078801374
-0.031463751,0.168367305,-0.107719993,-0.064516069,0,-0.040485829,-0.064738279,0.004398788,0,-0.073170758,-0.009009,-0.040358706,-0.035761586,-0.048192726
0.008474568,-0.06986893,0.010060401,0.172413787,-0.031746002,-0.054852367,-0.011782056,-0.001459818,0.051351334,0,-0.040909159,0,-0.100274725,0.025316431
-0.016806707,0.056337971,-0.00796812,0.029411736,0.016393427,0.316964308,0.013412822,0.138888858,0.028277654,0.035087686,0.004739332,0.057009333,0.035114506,0.034567898
-0.002849,-0.026666641,-0.216867454,0.085714272,-0.032258098,-0.054237301,0.182352958,-0.017971742,-0.042500048,-0.050847411,-0.033018838,0.027851442,-0.056047213,-0.007159883
-0.00285714,-0.031963548,0.128205125,0,0,-0.053763442,-0.0920398,0.17124182,0.096605749,0,0.03902447,-0.075268795,-0.012499988,0.027644232
0.068767911,0.009434066,0.049999951,0.052631592,0.008333392,-0.030303002,0.061643775,0.02008932,-0.016666665,0,0.032863817,0.069767372,0.028480985,0.026900586
-0.03753354,-0.032710359,0.045454555,-0.024999976,-0.016528975,-0.082031264,0.027096811,-0.035011011,-0.060532632,-0.026785689,0.031818151,-0.054347827,0.010769257,-0.009111636
-0.011142051,0.057971076,-0.024844697,-0.051282062,0,0.072340458,-0.057788949,0.037414959,0.056700991,0,0.008810564,-0.009655131,-0.044140023,0.034482726
0.087323929,-0.041095959,0.014862032,0,0.016806774,-0.007936538,0.039999962,-0.125683024,-0.024390221,0.009174303,0.008733616,0.074744666,0.047770653,-0.044444403
0.005181404,-0.023809502,0.006276094,-0.027027065,-0.016528975,-0.02,-0.038461503,-0.235000014,0.012499988,-0.01363635,0.017316001,0.082073457,-0.012158043,-0.011627896
0.012886585,-0.053658487,-0.018711051,-0.083333322,0,0.03265303,0.039999962,0.031045762,0,-0.110599134,-0.034042522,0.001995958,0.015384601,0
0.195928684,0.005154634,0.06779665,-0.090909078,0.025210127,0.003952584,0.012820577,0.038034905,-0.037037075,0.077720197,0.046255515,0.00796812,-0.015151501,-0.036470609
-0.13617019,0.056410201,0.005952423,-0.066666683,0.008196713,0.003937023,-0.24050632,-0.029007641,-0.012820501,0.005769271,0.014736878,0.017786592,0.015384601,-0.013430986
0.081280771,-0.009708729,0.201183421,-0.035714252,-0.008130073,-0.101960799,0.048333305,0.21383642,-0.049350634,-0.053537279,-0.01244812,-0.02524274,0.101515165,-0.092821838
0.018223218,0.014705869,0.082101804,0.037037001,0.016393427,-0.074235759,-0.027027058,0.196891195,0.038251363,0.030303001,0.029411735,0.00398406,0.089408542,0.023192387
0.187919506,0.028985596,-0.033383955,0.035714337,0.008064508,-0.099056618,-0.026143747,0.015151553,-0.013157882,0.03921565,0.036734658,0.009920673,-0.037878812,0.013333321
-0.065913354,0.131455379,-0.054945041,0,0.007999992,0.015706766,-0.026845691,0.204690837,-0.048000018,0.053773626,0.094488194,-0.07662089,-0.015748017,0
-0.036290288,-0.041493834,-0.024916959,0,-0.0079365,-0.087628809,-0.017241363,0.200884908,0.022409009,-0.01074303,0.039568394,0.017021363,-0.051999982,-0.013157882
-0.027196675,0.038961106,-0.04599659,0,-0.015999985,-0.039548064,-0.012280648,-0.088430349,-0.038356159,-0.04072405,-0.034602124,-0.004184096,-0.054852368,-0.039999962
0.032258084,0.091666576,0.030357157,0.034482725,0.09756101,0.176470588,-0.040852577,-0.03880352,0.094017069,0.037735928,0.107526866,-0.018907594,0.004464317,-0.004166696
-0.023958384,-0.145038127,0.019064148,-0.033333302,-0.044444518,0.614999962,0.020370328,-0.065601402,0.020833298,-0.027272701,-0.061488616,0.03854386,-0.035555522,0.029288658
-0.041622236,-0.022321407,-0.061224511,-0.034482807,0.06201557,-0.325077407,-0.009074402,-0.057605707,0.007653115,0.014018678,0.075861994,0.014433025,-0.08141324,-0.046070434
0.004454445,-0.05022837,-0.0344203,0.035714337,0.014598526,-0.123853163,-0.064102612,0.060171929,0.010126527,-0.023041562,-0.038461503,0.02235775,0.033444784,-0.034090894
-0.015521102,0.038461618,-0.003752342,-0.034482807,0,0.083769652,0.01956957,0.036036,3.2105263,0.037735928,0,0.009940301,-0.012944972,-0.036764758
0.022522501,0.0555555,-0.001883192,0,0,-0.07487928,-0.015355117,0.155652171,-0.309523808,-0.0090909,-0.063333352,-0.025590574,0.016393427,0.297710017
-0.033039669,-0.048245569,0.01698107,0,-0.007194295,-0.049608296,0.033138323,0.103085018,0.051724193,0.119266047,-0.056939449,0.002020248,-0.014516077,0.199999944
0,0.00460829,-0.014842287,0,0.01449274,-0.043956105,-0.018867908,0.148021835,-0.008196713,-0.073770517,0.022641487,0.024193525,0.006546638,-0.101960759
-0.015945261,-0.03211017,0.005649757,-0.035714252,0.007142907,-0.022988484,0.048076994,0.016042808,-0.041322372,-0.000884997,-0.0221402,0.013779562,0.008130035,-0.039301324
-0.217592597,-0.056871987,0.086142327,0.037037001,0.070922031,-0.029411765,0,-0.071345043,-0.034482727,-0.023029145,-0.003773581,-0.042718498,0.014516154,0.005681813
-0.292899401,-0.005025121,-0.086206894,-0.035714252,-0.019867582,0.048484802,-0.104587173,0.05163732,-0.053571484,0.144152233,-0.018939465,-0.070993898,-0.01430845,-0.039547985
0.228033395,-0.030303061,-0.109434034,-0.111111091,-0.006756804,-0.109826572,-0.016393476,0.017964025,-0.249999944,-0.088748012,-0.023166002,-0.034934465,0,0.034117628
2.720613386,0.010416719,0.002118693,0.041666625,-0.02040809,-0.103896069,0.00833335,0.001764746,0.040251578,0,0.023715393,0.049773707,-0.011290274,-0.089874853
-0.204670297,0.041237073,-0.040169145,0.039999962,0.02777775,0.050724623,-0.099173571,-0.08925428,-0.105199529,0.052173968,0.015444093,0.028017267,-0.00326264,0.022500008
0.017846831,-0.009900981,0.002202694,0.038461595,-0.006756804,0.034482759,0.073394509,-0.127659605,-0.001351334,-0.008264455,0.038022776,-0.037735813,0.260229074,0.040342288
-0.173642568,-0.014999986,-0.125274758,-0.07407409,-0.027210859,0.319999949,0.004273513,0.152993399,0.02029768,-0.025000075,-0.014652001,-0.013071883,-0.001298669,-0.059929493
