SMMT,LASE,GCTS,KZIA,TECX,HOLO,ASNS,FTEL,DUO,DRUG,ATER,MBRX,MNPR,MIRA
0.100616037,-0.010152274,-0.198492452,0.080000019,0.013986001,-0.156565586,6.914893698,0.083974323,-0.071618063,-0.042735004,-0.007434937,0.079470119,0.046814061,-0.02500005
0.011194049,0.0102564,-0.037617593,-0.07407409,0.0068966,0.047904144,-0.470430104,-0.054405682,-0.092857141,-0.035714252,-0.007490629,-0.087934528,0.155279499,-0.01153839
-0.050430543,-0.010152274,-0.009771978,0,0.04109585,-0.062857165,-0.208121868,-0.09005626,0.026771685,0.037037,-0.041509483,-0.031390104,-0.127957044,-0.014267233
0.033678787,0,0.161184216,0.080000019,-0.026315765,-0.054878027,0.057692331,0.015807528,-0.053681021,-0.013392844,-0.027559029,-0.002314868,-0.044389602,-0.003947318
-0.055137852,0.0051282,0.116147334,-0.037037089,0.006756697,-0.045161278,-0.151515154,0.031799748,-0.059967587,-0.022624412,-0.028340054,-0.004640367,0.051612854,-0.009247066
0.094164462,0.010204072,0.182741061,-0.038461503,0.006711457,-0.067567567,0.07142859,0.20852461,0.051724193,0,-0.012500087,0.006993056,0.098159537,-0.013333321
-0.019393921,0.040404001,0.167382025,-0.039999962,-0.020000034,0.01449274,-0.046666702,0.066738987,0.083606554,0.012037047,-0.037974649,0.006944382,0.02122911,-0.040540582
0.037082841,-0.029126187,-0.080882363,-0.041666725,-0.027210859,-0.057142871,-0.055944005,0.007121027,-0.083207271,-0.039341354,-0.017543843,-0.048275872,0.028446309,0.039436617
-0.058402888,-0.019999981,0.043999958,0,0.020979057,-0.106060579,-0.148148181,0.176767684,0.171617114,-0.019047602,-0.040178533,-0.048309134,-0.085106305,-0.024390173
0.005063286,-0.015306168,-0.067049793,0.043478324,-0.027397233,-0.199152571,0.8434782,0.062231794,-0.084507048,0.009708729,-0.069767483,0.010152274,-0.038372082,-0.013888958
-0.017632225,0.015544089,0.026694069,0.124999975,-0.014084605,0.026455027,-0.160377327,0.171717172,-0.015384601,0.009615376,0.034999967,-0.050251268,-0.186215279,0.030985937
0.01666662,-0.066326527,0.065999985,0,-0.916666664,-0.001030951,0.050561817,0.026206904,-0.054687449,0,0.004830913,-0.010582001,0.025260041,-0.020491784
0.00882726,-0.021857967,0.046904316,-0.148148181,10.50000047,0.104231194,-0.090909068,-0.018817186,-0.087603357,-0.028571403,0.019230752,-0.034759389,0.157970965,-0.009762941
0.001250029,-0.050279283,-0.043010712,-0.130434765,-0.008074541,-0.117757033,-0.094117695,0.109589064,0.021739175,0.055882394,0.004717089,-0.026315732,0.026282859,0
-0.029962577,-0.005882347,-0.15355808,0.049999952,-0.002504694,-0.007415222,-0.058441504,0.200308567,-0.024822692,-0.02599814,-0.018779436,-0.018492192,-0.090243877,-0.007042247
0.012870001,0.041420077,0.10176992,0.047619118,0.035153764,-0.140875103,0.020689635,-0.131396264,-0.0181818,0.03431841,0.255980913,0.020289835,-0.004021476,-0.078014196
-0.008894498,0.090909072,0.046184743,0.045454501,-0.001212884,0.019875757,0.560810752,-0.100355225,0.088888845,0,0.070476169,0,-0.017496587,-0.019999927
0.043589762,-0.010416657,0.003838768,-0.04347822,-0.034608362,0.125456727,-0.125541112,0.006910201,-0.037414991,-0.032258142,-0.096085404,-0.019886345,0.015068446,0.03453682
-0.073710117,0.010526306,0.013384354,-0.045454609,-0.003773551,-0.035714278,-0.138613849,-0.08921567,0.015901066,0.047619118,0.086614186,0.034782575,-0.028340087,-0.084977232
-0.08620691,-0.026041642,-0.009433998,0,-0.009469733,0.066217751,-0.022988484,0.053103678,-0.001739108,-0.027272701,-0.005434821,0.016806774,-0.023611056,-0.046434491
0.050798245,0,0.005714326,-0.047619004,0.003824119,-0.157894737,-0.058823542,0.100851821,-0.001742138,-0.018691681,-0.027322336,-0.038567521,0.024182019,0.017391288
0.042817739,0.037433183,0,0,0.021587311,0.022500038,-0.006249994,-0.000619018,0.012216351,0,-0.04868918,-0.041547272,0.025000043,-0.063247866
0.03841059,-0.007732013,-0.017045483,-0.050000012,-0.009322596,-0.015892434,-0.025157283,0.005264731,-0.010344797,-0.023809502,0.027559029,-0.027802671,0.004065004,-0.010948873
0.057397934,0.007792262,0.003853561,2.526315733,-0.006900857,-0.203726746,0.012903291,-0.087492247,-0.038327552,-0.024390221,-0.011494242,0.042435427,-0.049932509,0.03136535
0.047044674,0.015463902,-0.009596966,0.850746264,0.038534467,0.037441537,0.070063625,-0.021269448,-0.003623142,-0.040000021,0.034883781,0.165191718,0.022727251,0.073345273
-0.014976971,-0.020304609,0.021317856,-0.274193526,0.030413624,-0.075187969,0.1071429,0.034839608,-0.025454542,0.003125022,0.033707832,0.101265785,-0.011111101,-0.018333395
0.107602346,0.025906774,-0.036053142,-0.377777788,-0.017119298,0.039024352,0.096774165,0.021666654,0,0.059190012,0.01449274,-0.028505764,-0.002808986,0.256366768
-0.036958857,-0.025252561,0.003937004,0.017857126,0.032432488,-0.051643182,0.014705869,-0.011419262,-0.037313508,0.225490219,0.139285754,0.005679169,0.040845066,0.094594584
0.020833392,0.015544089,-0.019607825,0.157894759,0.008144234,-0.033003269,-0.101449239,-0.116501613,-0.031007701,-0.056000042,-0.021943627,0.043529398,-0.039242215,0.012345667
0.047260962,0.015306108,0.027999973,-0.106060579,-0.055972263,-0.093856686,0,-0.264475151,-0.09799999,-0.076271117,-0.076923006,0.039458894,0.014084494,-0.04146339
-0.098974375,-0.040201026,-0.058365705,-0.101694897,0.00855742,0.013182707,-0.16129036,0.123920699,0.019955661,0.06422012,0.013888875,-0.063991338,-0.062499975,-0.123409671
0.133750735,-0.094240812,0.028925591,-0.132075521,0.008484811,-0.133829043,0.012820577,-0.122006279,-0.015217389,-0.08620692,0.071917819,-0.063731192,-0.059259273,6.271408059
0.01305222,0.017341024,-0.002008078,-0.173913037,-0.012019162,0.255364828,-0.050632937,-0.287184757,-0.039735113,0.047169881,-0.022364271,-0.118811887,0.007874046,-0.489021991
-0.010901943,-0.034090877,-0.008048282,-0.052631592,0.034063227,-0.223931618,-0.080000003,-0.025992823,0.236781574,0.126126112,-0.022875796,-0.016853917,0,-0.07812502
0.05110223,0.029411736,-0.01014193,0.166666645,0,0.167400933,0.144927571,0.049666426,-0.141263898,-0.031999969,-0.033444784,-0.022857121,0.023437515,0.288135634
0.10104866,-0.00571428,0.004098357,-0.047619004,0.037647023,-0.071698132,0,0.085451981,-0.023809539,-0.008264455,0.027681633,0.029239738,0.09923658,-0.108552608
-0.066666705,-0.011494242,-0.008163257,0,0.027777766,-0.095528508,-0.056962045,0.024723495,-0.006651865,-0.041666725,-0.020202001,-0.048295476,0.013888942,-0.154981576
-0.008348808,-0.000581423,-0.065843655,-0.050000012,-0.00717039,-0.047191022,-0.006711403,0.021587311,-0.040178585,-0.025217326,0.013745691,-0.056716365,-0.041095915,0.002183456
0.010290048,0.122745764,0.035242257,-0.026315765,-0.00444444,0.08018872,0.020270251,0.103791178,-0.013953516,0.034790288,0.013559309,-0.003164554,0,-0.084967392
-0.012962995,0.129533744,-0.08085099,-0.054054066,-0.008370514,-0.074235842,-0.026490041,0.095720655,-0.075471711,-0.008620682,-0.036789262,-0.279365107,-0.010000025,0.157142941
-0.022983104,0.123853198,-0.090277798,-0.085714272,-0.034890311,-0.051886746,0.006802714,0.009763646,-0.020408129,0.008695644,-0.038194489,0.140969135,0.001443035,-0.106995878
-0.038406108,0.028571401,-0.050890597,0,-0.037317749,0.012437858,-0.121621665,0.031552206,-0.046875017,-0.067241338,-0.025270734,-0.069498006,-0.121037485,-0.032258142
-0.047428893,0.134920602,-0.018766738,0,0.024227717,-0.093366118,0.015384693,-0.205722742,0.087431709,-0.001848405,0.018518501,-0.087136942,-0.031147551,0.085714321
-0.014675088,-0.139860095,-0.087431739,0.093749984,-0.045535214,-0.07588075,-0.121212181,-0.129813671,-0.015075407,0,0.018181801,0,-0.018612464,-0.065789412
0.089361722,0.304878044,-0.014970046,0.114285742,0.016109061,-0.043988297,0.077586238,0.094932184,0.012755166,0,0.089285716,-0.002272779,-0.051724169,-0.004694943
0.052734372,0.009345785,0.024316087,0.102564125,-0.016463443,-0.055214745,0.031999969,-0.119947858,-0.017632314,0.032407375,0.131147574,0.029612783,-0.196363622,-0.009433954
0.018552858,0.339506216,0.00890214,-0.046511692,0.013639258,-0.051948004,0.015503862,-0.001481515,-0.00256407,-0.013452902,-0.133333343,-0.004424775,0.06561085,0.0047619
0.024590207,-0.225806503,0.105882319,-0.024390221,-0.007951135,0.092465744,-0.007633581,-0.014094925,0.002570661,-0.045454609,0.040133741,0.044444402,0.027600873,-0.028435993
-0.011555566,0.074404764,-0.042553214,-0.100000024,-0.009864356,-0.087774284,-0.046153804,0.091045902,-0.020512786,-0.038095203,-0.035369742,0.06382983,-0.057851281,-0.058536589
0.067446044,-0.096952885,0.052777795,0.083333389,0.052303872,0,0.112903213,0.115172419,0.036649211,0.019801962,0.016666651,-0.107999992,0.039473647,-0.025906712
-0.022746378,0.042944818,-0.076517141,0.025641001,0.007100642,0.003436423,-0.057971046,-0.037105775,0.065656549,0.038835031,-0.090163889,0.09417042,-0.016877622,0.026595719
0.056034448,-0.027941184,0.011428561,-0.050000012,-0.009988253,0.428082181,0,-0.035966569,0.045023754,-0.046729037,0.009008957,-0.016393427,0.02145931,-0.077720197
0.004897993,-0.14674739,-0.002824856,-0.026315765,-0.00949554,0.107913621,0.061538497,-0.103930739,-0.045351497,-0.009803912,0.017857126,0.070833263,0.042016765,0.08988769
0.083671787,-0.09219858,-0.01983001,0,-0.026363123,0.136363665,0.057971046,0.069888517,0.152019026,0.019801962,0.042105308,-0.009727571,0.040322542,0.020618536
0.013493276,0.12500007,-0.083815017,-0.054054066,0.058461585,0.321904773,0.061643775,-0.026407235,-0.041237134,0,-0.010101,-0.049115912,0.06976747,-0.055555562
-0.032544417,-0.020833395,-0.056782354,0.028571401,0.058139532,-0.180115272,0.025806505,0.192005745,-0.012903252,-0.019417458,0.030612215,-0.012396682,-0.068840601,-0.010695177
0.012996948,0.152482297,-0.080267561,0,0.020329611,-0.105448137,0.03144651,0.086826275,0.132897583,0.34653468,0.029702942,0.06694554,0.019455235,0.140540469
0.016603794,0,0.010909081,0.222222281,0.01507812,-0.168958764,0.05487807,-0.064462815,-0.111538405,-0.110294099,-0.025641002,-0.03137252,-0.083969389,-0.071089983
-0.025983695,0.203076949,0.068345345,-0.113636361,0.00530506,-0.177304964,-0.028901775,0.046525379,-0.049783553,-0.0909091,-0.055921078,0.016194316,-0.058333375,-0.122448982
-0.019817091,0.115089524,-0.050505082,0,0.002638482,0.005747121,0.071428576,-0.079909963,-0.013667453,-0.05454551,0.031358939,0.01195218,0.04867252,0.087209287
0.009331251,-0.215596337,-0.007092192,0.076923002,0.010526356,0.185714313,-0.044444403,-0.088073425,-0.076212454,0.019230752,0.010135125,0.003937004,0.008438912,0.032085531
-0.029275745,-0.038011729,-0.057142804,-0.095238066,0,-0.05542169,-0.110465148,0.006036228,-0.050000026,0.023584997,0.040133741,-0.03137252,-0.008368292,-0.067357512
-0.047619076,0.285714306,0.011363625,0,-0.001562536,-0.107142875,-0.006535942,-0.061333338,0,0.003686588,0.028938957,-0.024291475,0.029535939,-0.055555504
0.041666667,0.191489347,0.041198461,0.078947357,-0.046948337,-0.068571431,-0.059210549,-0.100142035,0.052631608,0.092745704,-0.012499988,0.033194988,-0.004098357,-0.070588236
-0.018399963,0.188492027,-0.057553988,-0.097560943,0.004926117,-0.092024526,-0.013986001,0.045777421,0,-0.042016865,0.107594907,-0.036144544,-0.016460889,-0.018987399
0.559902093,0.128547661,-0.068702228,0.027027001,-0.038126402,0.040540501,0.05673762,-0.018867925,-0.02500005,0.052631634,0.014285701,-0.016666749,0.004184096,-0.058064463
0.200104496,0.353550194,0.016393427,-0.026315765,-0.009060014,-0.035714253,0.117449632,0.052307716,-0.00256407,0.029999911,-0.014084494,0.004237284,0.020833313,-0.116438405
-0.0117544,-0.408743161,0.068548417,0,0,-0.033670082,-0.027027002,0.285818696,0.10539848,-0.033171433,-0.065714291,0.012658317,-0.020408143,0.093023262
0.207488939,0.073937173,0.022641487,-0.054054066,0,-0.083623617,0.043209909,0.042637862,0.046511583,0.046025059,0.029051997,0.012499988,0.645833288,-0.049645344
0.164903338,-0.05851982,0.0442804,-0.028571401,0.027999987,-0.091254753,0,-0.139585627,0.022222268,0.019999981,-0.034175337,0,-0.022784848,0.007462679
-0.076730371,0.106032984,-0.014134263,0,0.026681465,-0.016736485,-0.017751532,0.306717439,-0.065217393,-0.027450955,-0.024615361,-0.008230445,0.085492272,-0.05185189
-0.110583456,0.279338765,-0.014336904,-0.058823542,0.00974555,-0.068085044,0,-0.169253227,-0.034883756,0.040322542,0.003154571,-0.029045713,-0.007159955,0.023437478
-0.063310446,0.08656332,-0.025454521,0.062500014,0.018766777,-0.077625604,-0.006024091,-0.02918856,-0.014457789,-0.031007723,0.009433953,0.055555606,-0.052884567,-0.106870223
-0.057003243,0.040428081,0.037313396,-0.029411806,0.042105223,0.148514829,-0.090909078,0.022248999,-0.031784868,-0.004800034,0.009345785,-0.004048579,0.142131963,-0.008547001
0.053108789,0.189714268,-0.007194238,-0.030303002,0.014141449,0.056034534,0.016666651,-0.089411792,-0.007575735,0.000803896,0.015432084,-0.036585427,0.00888888,-0.034482727
-0.101681001,0.805955765,0.01449274,0.03124997,0.041832677,-0.05306127,0.036065618,0.067183524,0.089058514,-0.04257026,-0.0638298,0.143459987,-0.037444951,-0.053571484
0.09539024,-0.22074467,0.024999977,0,0.158699794,-0.008620682,-0.018987399,0.073849835,0.259345726,0.006711423,-0.009740251,-0.007380067,0.00915331,0.047169881
-0.056666692,-0.187713315,0.024390305,0,0.212871283,0.047826146,-0.045161249,-0.007328025,-0.072356172,-0.012500087,-0.029508169,-0.104089206,0.172335659,-0.009009
0.007508837,0.067226909,0.088435369,0.090909078,-0.027891146,0.195020752,0.033783751,-0.015900095,1.140000105,0.012658317,-0.011824353,0.01244812,0.129593823,-0.027272701
-0.084392779,0.129133887,0.009374991,0.083333389,0.070678813,-0.024305614,-0.084967319,-0.053087137,0.177570027,0.01666665,-0.00512816,0.127049154,0.159246542,0.084112065
0.048599444,0.137377914,0.037151667,0.102564125,-0.009803959,0.281138782,0.035714337,-0.011578339,1.460317403,-0.040983664,-0.010309268,0.032727242,-0.004431346,0.120689646
-0.082191747,-0.125689718,-0.104477586,0,-0.075907567,0.086111164,0,0.065351505,0.093548455,-0.059829005,-0.031250052,-0.017605618,-0.246290787,-0.084615307
-0.027860669,-0.128330988,-0.039999962,0.023255791,0.070714269,-0.120204608,0.006896545,-0.064814861,0.292035392,0.015454509,-0.025089582,-0.096774188,-0.045275595,0.008403353
-0.047594691,-0.261464193,-0.072916677,-0.022727251,-0.010006646,-0.232558122,-0.034246623,0.034653433,-0.139269433,-0.024171845,0.018382335,-0.023809501,-0.061855612,-0.025000075
0.025792559,-0.230936851,-0.026217292,0.023255791,0.112533697,-0.060606091,-0.007092192,0.022727338,-0.328912471,0.06422012,0.018050524,-0.040650464,0.0131868,-0.017094001
-0.00890519,-0.388101954,0.038461595,-0.045454609,-0.018473671,0.12903223,0,-0.098830438,-0.14229245,-0.025862045,-0.021276576,0.063559365,0.101952229,-0.026086932
0.040697698,0.835648035,-0.037037089,0.023809616,-0.014501676,-0.075000015,0.021428551,0.033744352,-0.235023084,-0.044247746,0.02898548,-0.00398406,0.051181148,-0.017857126
-0.040121935,0.103404816,0.026923144,-0.069767483,-0.023794622,0.268339844,-0.034965003,-0.008788471,0.060240979,-0.024074094,0.010563371,0.019999981,-0.04868918,-0.0090909
-0.015343863,-0.05142855,-0.022471977,0,-0.005772941,-0.124809764,0.01449274,-0.021532625,-0.306818162,0.015180296,-0.024390222,-0.04705878,0.017716566,-0.009174303
0.072004305,0.027710788,-0.030651313,0.024999976,0.011612923,-0.066086976,-0.042857103,0.092556593,0.04918028,0.009345785,0.026785732,0.004115222,0.063829772,0.00925925
0.015037555,0.008206407,-0.071146272,-0.024390221,0.076211714,-0.011173174,0.022388038,-0.020142077,-0.171875026,1.305555473,0.064347806,-0.028688594,-0.020000024,-0.018348606
0.078518526,0,0.072340461,-0.175000012,0.005333342,0.065913354,-0.058394192,0.041716964,-0.132075409,14.45783194,-0.022875796,-0.016877622,-0.04452686,-0.018691681
0.074175775,-0.066279142,-0.031746002,0,0.043324527,-0.077738528,0.06976747,0.05281485,0.554347741,-0.251753755,0.003344478,0.038626676,0.021359249,0.047619118
-0.080562637,-0.205479411,0,0.606060687,0.014971716,-0.107279687,0.01449274,-0.013230418,-0.244755187,-0.246527731,-0.013333321,-0.024793463,0.085551291,-0.0090909
-0.016689876,-0.023510986,0.07377042,-0.056603808,0.04091292,-0.00214587,0.035714337,0.022346348,0.074074,1.175575918,-0.016891876,0.095339048,-0.03677759,0.009174303
-0.033474734,-0.064205473,0.030534414,0.119999981,-0.013368983,-0.038709742,-0.048275897,0.224590207,0.051724193,0.017157411,0.003436423,0.032882026,-0.045454545,-0.045454609
0.004390251,-0.013722114,-0.033333389,0.017857126,-0.015989163,-0.029082694,-0.02173911,-0.047746528,0.02459014,-0.01759686,0.010273963,-0.044943865,0,0
-0.027197643,0.041739091,-0.049808384,0.017543927,-0.049573203,-0.043778813,0,-0.010309246,-0.080000019,-0.003709576,-0.057627144,0,-0.118095216,0.019047715
-0.028457393,-0.016694476,0.100806451,-0.086206894,0.05476683,-0.084337382,0.0148148,0.054924233,-0.034782576,0.053191489,-0.023381316,-0.003921565,6.053995473,0.05607471
0.092497494,-0.005093333,-0.007326,-0.018867996,0.064285716,-0.059210502,-0.051094929,0.443895744,-0.027027001,-0.011313159,-0.012891289,0.013779562,-0.481628892,0.141592891
0.046095933,-0.097269652,-0.040590455,-0.10384615,0.018585374,-0.057342702,0.030769294,-0.026422086,0.092592501,-0.026563124,0.00373134,0.017475665,0.053160047,0.21705434
-0.018435245,-0.018903574,-0.023076902,0.15665237,0.038520033,-0.008902069,-0.014925359,0.147509546,-0.016949137,-0.05499578,0.018587342,0,-0.090858152,0.101910803
-0.145671109,0.005780295,-0.027559029,0.053803334,0.001952216,-0.146706593,-0.02272734,-0.053700623,-0.043103408,0.052643245,0.018248158,-0.030534323,-0.095003029,0.271676314
